     1 6884          12.457305-1.0322533-5.3921569
     1 6885          12.457305-1.0322533-4.3137255
     1 6886          12.457305-1.0322533-3.2352941
     1 6887          12.457305-1.0322533-2.1568627
     1 6888          12.457305-1.0322533-1.0784314
     1 6889          12.457305-1.0322533        0.
     1 6890          12.329512-2.0574551     -110.
     1 6891          12.329513-2.0574551-108.92157
     1 6892          12.329513-2.0574551-107.84314
     1 6893          12.329513-2.0574551-106.76471
     1 6894          12.329513-2.0574551-105.68627
     1 6895          12.329513-2.0574551-104.60784
     1 6896          12.329513-2.0574551-103.52941
     1 6897          12.329513-2.0574551-102.45098
     1 6898          12.329513-2.0574551-101.37255
     1 6899          12.329513-2.0574551-100.29412
     1 6900          12.329513-2.0574551-99.215686
     1 6901          12.329513-2.0574551-98.137255
     1 6902          12.329513-2.0574551-97.058824
     1 6903          12.329513-2.0574551-95.980392
     1 6904          12.329513-2.0574551-94.901961
     1 6905          12.329513-2.0574551-93.823529
     1 6906          12.329513-2.0574551-92.745098
     1 6907          12.329513-2.0574551-91.666667
     1 6908          12.329513-2.0574551-90.588235
     1 6909          12.329513-2.0574551-89.509804
     1 6910          12.329513-2.0574551-88.431373
     1 6911          12.329513-2.0574551-87.352941
     1 6912          12.329513-2.0574551 -86.27451
     1 6913          12.329513-2.0574551-85.196078
     1 6914          12.329513-2.0574551-84.117647
     1 6915          12.329513-2.0574551-83.039216
     1 6916          12.329513-2.0574551-81.960784
     1 6917          12.329513-2.0574551-80.882353
     1 6918          12.329513-2.0574551-79.803922
     1 6919          12.329513-2.0574551 -78.72549
     1 6920          12.329513-2.0574551-77.647059
     1 6921          12.329513-2.0574551-76.568627
     1 6922          12.329513-2.0574551-75.490196
     1 6923          12.329513-2.0574551-74.411765
     1 6924          12.329513-2.0574551-73.333333
     1 6925          12.329513-2.0574551-72.254902
     1 6926          12.329513-2.0574551-71.176471
     1 6927          12.329513-2.0574551-70.098039
     1 6928          12.329513-2.0574551-69.019608
     1 6929          12.329513-2.0574551-67.941176
     1 6930          12.329513-2.0574551-66.862745
     1 6931          12.329513-2.0574551-65.784314
     1 6932          12.329513-2.0574551-64.705882
     1 6933          12.329513-2.0574551-63.627451
     1 6934          12.329513-2.0574551 -62.54902
     1 6935          12.329513-2.0574551-61.470588
     1 6936          12.329513-2.0574551-60.392157
     1 6937          12.329513-2.0574551-59.313725
     1 6938          12.329513-2.0574551-58.235294
     1 6939          12.329513-2.0574551-57.156863
     1 6940          12.329513-2.0574551-56.078431
     1 6941          12.329513-2.0574551      -55.
     1 6942          12.329513-2.0574551-53.921569
     1 6943          12.329513-2.0574551-52.843137
     1 6944          12.329513-2.0574551-51.764706
     1 6945          12.329513-2.0574551-50.686275
     1 6946          12.329513-2.0574551-49.607843
     1 6947          12.329513-2.0574551-48.529412
     1 6948          12.329513-2.0574551 -47.45098
     1 6949          12.329513-2.0574551-46.372549
     1 6950          12.329513-2.0574551-45.294118
     1 6951          12.329513-2.0574551-44.215686
     1 6952          12.329513-2.0574551-43.137255
     1 6953          12.329513-2.0574551-42.058824
     1 6954          12.329513-2.0574551-40.980392
     1 6955          12.329513-2.0574551-39.901961
     1 6956          12.329513-2.0574551-38.823529
     1 6957          12.329513-2.0574551-37.745098
     1 6958          12.329513-2.0574551-36.666667
     1 6959          12.329513-2.0574551-35.588235
     1 6960          12.329513-2.0574551-34.509804
     1 6961          12.329513-2.0574551-33.431373
     1 6962          12.329513-2.0574551-32.352941
     1 6963          12.329513-2.0574551 -31.27451
     1 6964          12.329513-2.0574551-30.196078
     1 6965          12.329513-2.0574551-29.117647
     1 6966          12.329513-2.0574551-28.039216
     1 6967          12.329513-2.0574551-26.960784
     1 6968          12.329513-2.0574551-25.882353
     1 6969          12.329513-2.0574551-24.803922
     1 6970          12.329513-2.0574551 -23.72549
     1 6971          12.329513-2.0574551-22.647059
     1 6972          12.329513-2.0574551-21.568627
     1 6973          12.329513-2.0574551-20.490196
     1 6974          12.329513-2.0574551-19.411765
     1 6975          12.329513-2.0574551-18.333333
     1 6976          12.329513-2.0574551-17.254902
     1 6977          12.329513-2.0574551-16.176471
     1 6978          12.329513-2.0574551-15.098039
     1 6979          12.329513-2.0574551-14.019608
     1 6980          12.329513-2.0574551-12.941176
     1 6981          12.329513-2.0574551-11.862745
     1 6982          12.329513-2.0574551-10.784314
     1 6983          12.329513-2.0574551-9.7058824
     1 6984          12.329513-2.0574551 -8.627451
     1 6985          12.329513-2.0574551-7.5490196
     1 6986          12.329513-2.0574551-6.4705882
     1 6987          12.329513-2.0574551-5.3921569
     1 6988          12.329513-2.0574551-4.3137255
     1 6989          12.329513-2.0574551-3.2352941
     1 6990          12.329513-2.0574551-2.1568627
     1 6991          12.329513-2.0574551-1.0784314
     1 6992          12.329512-2.0574551        0.
     1 6993          12.117495-3.0686021     -110.
     1 6994          12.117495-3.0686021-108.92157
     1 6995          12.117495-3.0686021-107.84314
     1 6996          12.117495-3.0686021-106.76471
     1 6997          12.117495-3.0686021-105.68627
     1 6998          12.117495-3.0686021-104.60784
     1 6999          12.117495-3.0686021-103.52941
     1 7000          12.117495-3.0686021-102.45098
     1 7001          12.117495-3.0686021-101.37255
     1 7002          12.117495-3.0686021-100.29412
     1 7003          12.117495-3.0686021-99.215686
     1 7004          12.117495-3.0686021-98.137255
     1 7005          12.117495-3.0686021-97.058824
     1 7006          12.117495-3.0686021-95.980392
     1 7007          12.117495-3.0686021-94.901961
     1 7008          12.117495-3.0686021-93.823529
     1 7009          12.117495-3.0686021-92.745098
     1 7010          12.117495-3.0686021-91.666667
     1 7011          12.117495-3.0686021-90.588235
     1 7012          12.117495-3.0686021-89.509804
     1 7013          12.117495-3.0686021-88.431373
     1 7014          12.117495-3.0686021-87.352941
     1 7015          12.117495-3.0686021 -86.27451
     1 7016          12.117495-3.0686021-85.196078
     1 7017          12.117495-3.0686021-84.117647
     1 7018          12.117495-3.0686021-83.039216
     1 7019          12.117495-3.0686021-81.960784
     1 7020          12.117495-3.0686021-80.882353
     1 7021          12.117495-3.0686021-79.803922
     1 7022          12.117495-3.0686021 -78.72549
     1 7023          12.117495-3.0686021-77.647059
     1 7024          12.117495-3.0686021-76.568627
     1 7025          12.117495-3.0686021-75.490196
     1 7026          12.117495-3.0686021-74.411765
     1 7027          12.117495-3.0686021-73.333333
     1 7028          12.117495-3.0686021-72.254902
     1 7029          12.117495-3.0686021-71.176471
     1 7030          12.117495-3.0686021-70.098039
     1 7031          12.117495-3.0686021-69.019608
     1 7032          12.117495-3.0686021-67.941176
     1 7033          12.117495-3.0686021-66.862745
     1 7034          12.117495-3.0686021-65.784314
     1 7035          12.117495-3.0686021-64.705882
     1 7036          12.117495-3.0686021-63.627451
     1 7037          12.117495-3.0686021 -62.54902
     1 7038          12.117495-3.0686021-61.470588
     1 7039          12.117495-3.0686021-60.392157
     1 7040          12.117495-3.0686021-59.313725
     1 7041          12.117495-3.0686021-58.235294
     1 7042          12.117495-3.0686021-57.156863
     1 7043          12.117495-3.0686021-56.078431
     1 7044          12.117495-3.0686021      -55.
     1 7045          12.117495-3.0686021-53.921569
     1 7046          12.117495-3.0686021-52.843137
     1 7047          12.117495-3.0686021-51.764706
     1 7048          12.117495-3.0686021-50.686275
     1 7049          12.117495-3.0686021-49.607843
     1 7050          12.117495-3.0686021-48.529412
     1 7051          12.117495-3.0686021 -47.45098
     1 7052          12.117495-3.0686021-46.372549
     1 7053          12.117495-3.0686021-45.294118
     1 7054          12.117495-3.0686021-44.215686
     1 7055          12.117495-3.0686021-43.137255
     1 7056          12.117495-3.0686021-42.058824
     1 7057          12.117495-3.0686021-40.980392
     1 7058          12.117495-3.0686021-39.901961
     1 7059          12.117495-3.0686021-38.823529
     1 7060          12.117495-3.0686021-37.745098
     1 7061          12.117495-3.0686021-36.666667
     1 7062          12.117495-3.0686021-35.588235
     1 7063          12.117495-3.0686021-34.509804
     1 7064          12.117495-3.0686021-33.431373
     1 7065          12.117495-3.0686021-32.352941
     1 7066          12.117495-3.0686021 -31.27451
     1 7067          12.117495-3.0686021-30.196078
     1 7068          12.117495-3.0686021-29.117647
     1 7069          12.117495-3.0686021-28.039216
     1 7070          12.117495-3.0686021-26.960784
     1 7071          12.117495-3.0686021-25.882353
     1 7072          12.117495-3.0686021-24.803922
     1 7073          12.117495-3.0686021 -23.72549
     1 7074          12.117495-3.0686021-22.647059
     1 7075          12.117495-3.0686021-21.568627
     1 7076          12.117495-3.0686021-20.490196
     1 7077          12.117495-3.0686021-19.411765
     1 7078          12.117495-3.0686021-18.333333
     1 7079          12.117495-3.0686021-17.254902
     1 7080          12.117495-3.0686021-16.176471
     1 7081          12.117495-3.0686021-15.098039
     1 7082          12.117495-3.0686021-14.019608
     1 7083          12.117495-3.0686021-12.941176
     1 7084          12.117495-3.0686021-11.862745
     1 7085          12.117495-3.0686021-10.784314
     1 7086          12.117495-3.0686021-9.7058824
     1 7087          12.117495-3.0686021 -8.627451
     1 7088          12.117495-3.0686021-7.5490196
     1 7089          12.117495-3.0686021-6.4705882
     1 7090          12.117495-3.0686021-5.3921569
     1 7091          12.117495-3.0686021-4.3137255
     1 7092          12.117495-3.0686021-3.2352941
     1 7093          12.117495-3.0686021-2.1568627
     1 7094          12.117495-3.0686021-1.0784314
     1 7095          12.117495-3.0686021        0.
     1 7096          11.822701 -4.058787     -110.
     1 7097          11.822701 -4.058787-108.92157
     1 7098          11.822701 -4.058787-107.84314
     1 7099          11.822701 -4.058787-106.76471
     1 7100          11.822701 -4.058787-105.68627
     1 7101          11.822701 -4.058787-104.60784
     1 7102          11.822701 -4.058787-103.52941
     1 7103          11.822701 -4.058787-102.45098
     1 7104          11.822701 -4.058787-101.37255
     1 7105          11.822701 -4.058787-100.29412
     1 7106          11.822701 -4.058787-99.215686
     1 7107          11.822701 -4.058787-98.137255
     1 7108          11.822701 -4.058787-97.058824
     1 7109          11.822701 -4.058787-95.980392
     1 7110          11.822701 -4.058787-94.901961
     1 7111          11.822701 -4.058787-93.823529
     1 7112          11.822701 -4.058787-92.745098
     1 7113          11.822701 -4.058787-91.666667
     1 7114          11.822701 -4.058787-90.588235
     1 7115          11.822701 -4.058787-89.509804
     1 7116          11.822701 -4.058787-88.431373
     1 7117          11.822701 -4.058787-87.352941
     1 7118          11.822701 -4.058787 -86.27451
     1 7119          11.822701 -4.058787-85.196078
     1 7120          11.822701 -4.058787-84.117647
     1 7121          11.822701 -4.058787-83.039216
     1 7122          11.822701 -4.058787-81.960784
     1 7123          11.822701 -4.058787-80.882353
     1 7124          11.822701 -4.058787-79.803922
     1 7125          11.822701 -4.058787 -78.72549
     1 7126          11.822701 -4.058787-77.647059
     1 7127          11.822701 -4.058787-76.568627
     1 7128          11.822701 -4.058787-75.490196
     1 7129          11.822701 -4.058787-74.411765
     1 7130          11.822701 -4.058787-73.333333
     1 7131          11.822701 -4.058787-72.254902
     1 7132          11.822701 -4.058787-71.176471
     1 7133          11.822701 -4.058787-70.098039
     1 7134          11.822701 -4.058787-69.019608
     1 7135          11.822701 -4.058787-67.941176
     1 7136          11.822701 -4.058787-66.862745
     1 7137          11.822701 -4.058787-65.784314
     1 7138          11.822701 -4.058787-64.705882
     1 7139          11.822701 -4.058787-63.627451
     1 7140          11.822701 -4.058787 -62.54902
     1 7141          11.822701 -4.058787-61.470588
     1 7142          11.822701 -4.058787-60.392157
     1 7143          11.822701 -4.058787-59.313725
     1 7144          11.822701 -4.058787-58.235294
     1 7145          11.822701 -4.058787-57.156863
     1 7146          11.822701 -4.058787-56.078431
     1 7147          11.822701 -4.058787      -55.
     1 7148          11.822701 -4.058787-53.921569
     1 7149          11.822701 -4.058787-52.843137
     1 7150          11.822701 -4.058787-51.764706
     1 7151          11.822701 -4.058787-50.686275
     1 7152          11.822701 -4.058787-49.607843
     1 7153          11.822701 -4.058787-48.529412
     1 7154          11.822701 -4.058787 -47.45098
     1 7155          11.822701 -4.058787-46.372549
     1 7156          11.822701 -4.058787-45.294118
     1 7157          11.822701 -4.058787-44.215686
     1 7158          11.822701 -4.058787-43.137255
     1 7159          11.822701 -4.058787-42.058824
     1 7160          11.822701 -4.058787-40.980392
     1 7161          11.822701 -4.058787-39.901961
     1 7162          11.822701 -4.058787-38.823529
     1 7163          11.822701 -4.058787-37.745098
     1 7164          11.822701 -4.058787-36.666667
     1 7165          11.822701 -4.058787-35.588235
     1 7166          11.822701 -4.058787-34.509804
     1 7167          11.822701 -4.058787-33.431373
     1 7168          11.822701 -4.058787-32.352941
     1 7169          11.822701 -4.058787 -31.27451
     1 7170          11.822701 -4.058787-30.196078
     1 7171          11.822701 -4.058787-29.117647
     1 7172          11.822701 -4.058787-28.039216
     1 7173          11.822701 -4.058787-26.960784
     1 7174          11.822701 -4.058787-25.882353
     1 7175          11.822701 -4.058787-24.803922
     1 7176          11.822701 -4.058787 -23.72549
     1 7177          11.822701 -4.058787-22.647059
     1 7178          11.822701 -4.058787-21.568627
     1 7179          11.822701 -4.058787-20.490196
     1 7180          11.822701 -4.058787-19.411765
     1 7181          11.822701 -4.058787-18.333333
     1 7182          11.822701 -4.058787-17.254902
     1 7183          11.822701 -4.058787-16.176471
     1 7184          11.822701 -4.058787-15.098039
     1 7185          11.822701 -4.058787-14.019608
     1 7186          11.822701 -4.058787-12.941176
     1 7187          11.822701 -4.058787-11.862745
     1 7188          11.822701 -4.058787-10.784314
     1 7189          11.822701 -4.058787-9.7058824
     1 7190          11.822701 -4.058787 -8.627451
     1 7191          11.822701 -4.058787-7.5490196
     1 7192          11.822701 -4.058787-6.4705882
     1 7193          11.822701 -4.058787-5.3921569
     1 7194          11.822701 -4.058787-4.3137255
     1 7195          11.822701 -4.058787-3.2352941
     1 7196          11.822701 -4.058787-2.1568627
     1 7197          11.822701 -4.058787-1.0784314
     1 7198          11.822701 -4.058787        0.
     1 7199          11.447143-5.0212456     -110.
     1 7200          11.447144-5.0212457-108.92157
     1 7201          11.447144-5.0212457-107.84314
     1 7202          11.447144-5.0212457-106.76471
     1 7203          11.447144-5.0212457-105.68627
     1 7204          11.447144-5.0212457-104.60784
     1 7205          11.447144-5.0212457-103.52941
     1 7206          11.447144-5.0212457-102.45098
     1 7207          11.447144-5.0212457-101.37255
     1 7208          11.447144-5.0212457-100.29412
     1 7209          11.447144-5.0212457-99.215686
     1 7210          11.447144-5.0212457-98.137255
     1 7211          11.447144-5.0212457-97.058824
     1 7212          11.447144-5.0212457-95.980392
     1 7213          11.447144-5.0212457-94.901961
     1 7214          11.447144-5.0212457-93.823529
     1 7215          11.447144-5.0212457-92.745098
     1 7216          11.447144-5.0212457-91.666667
     1 7217          11.447144-5.0212457-90.588235
     1 7218          11.447144-5.0212457-89.509804
     1 7219          11.447144-5.0212457-88.431373
     1 7220          11.447144-5.0212457-87.352941
     1 7221          11.447144-5.0212457 -86.27451
     1 7222          11.447144-5.0212457-85.196078
     1 7223          11.447144-5.0212457-84.117647
     1 7224          11.447144-5.0212457-83.039216
     1 7225          11.447144-5.0212457-81.960784
     1 7226          11.447144-5.0212457-80.882353
     1 7227          11.447144-5.0212457-79.803922
     1 7228          11.447144-5.0212457 -78.72549
     1 7229          11.447144-5.0212457-77.647059
     1 7230          11.447144-5.0212457-76.568627
     1 7231          11.447144-5.0212457-75.490196
     1 7232          11.447144-5.0212457-74.411765
     1 7233          11.447144-5.0212457-73.333333
     1 7234          11.447144-5.0212457-72.254902
     1 7235          11.447144-5.0212457-71.176471
     1 7236          11.447144-5.0212457-70.098039
     1 7237          11.447144-5.0212457-69.019608
     1 7238          11.447144-5.0212457-67.941176
     1 7239          11.447144-5.0212457-66.862745
     1 7240          11.447144-5.0212457-65.784314
     1 7241          11.447144-5.0212457-64.705882
     1 7242          11.447144-5.0212457-63.627451
     1 7243          11.447144-5.0212457 -62.54902
     1 7244          11.447144-5.0212457-61.470588
     1 7245          11.447144-5.0212457-60.392157
     1 7246          11.447144-5.0212457-59.313725
     1 7247          11.447144-5.0212457-58.235294
     1 7248          11.447144-5.0212457-57.156863
     1 7249          11.447144-5.0212457-56.078431
     1 7250          11.447144-5.0212457      -55.
     1 7251          11.447144-5.0212457-53.921569
     1 7252          11.447144-5.0212457-52.843137
     1 7253          11.447144-5.0212457-51.764706
     1 7254          11.447144-5.0212457-50.686275
     1 7255          11.447144-5.0212457-49.607843
     1 7256          11.447144-5.0212457-48.529412
     1 7257          11.447144-5.0212457 -47.45098
     1 7258          11.447144-5.0212457-46.372549
     1 7259          11.447144-5.0212457-45.294118
     1 7260          11.447144-5.0212457-44.215686
     1 7261          11.447144-5.0212457-43.137255
     1 7262          11.447144-5.0212457-42.058824
     1 7263          11.447144-5.0212457-40.980392
     1 7264          11.447144-5.0212457-39.901961
     1 7265          11.447144-5.0212457-38.823529
     1 7266          11.447144-5.0212457-37.745098
     1 7267          11.447144-5.0212457-36.666667
     1 7268          11.447144-5.0212457-35.588235
     1 7269          11.447144-5.0212457-34.509804
     1 7270          11.447144-5.0212457-33.431373
     1 7271          11.447144-5.0212457-32.352941
     1 7272          11.447144-5.0212457 -31.27451
     1 7273          11.447144-5.0212457-30.196078
     1 7274          11.447144-5.0212457-29.117647
     1 7275          11.447144-5.0212457-28.039216
     1 7276          11.447144-5.0212457-26.960784
     1 7277          11.447144-5.0212457-25.882353
     1 7278          11.447144-5.0212457-24.803922
     1 7279          11.447144-5.0212457 -23.72549
     1 7280          11.447144-5.0212457-22.647059
     1 7281          11.447144-5.0212457-21.568627
     1 7282          11.447144-5.0212457-20.490196
     1 7283          11.447144-5.0212457-19.411765
     1 7284          11.447144-5.0212457-18.333333
     1 7285          11.447144-5.0212457-17.254902
     1 7286          11.447144-5.0212457-16.176471
     1 7287          11.447144-5.0212457-15.098039
     1 7288          11.447144-5.0212457-14.019608
     1 7289          11.447144-5.0212457-12.941176
     1 7290          11.447144-5.0212457-11.862745
     1 7291          11.447144-5.0212457-10.784314
     1 7292          11.447144-5.0212457-9.7058824
     1 7293          11.447144-5.0212457 -8.627451
     1 7294          11.447144-5.0212457-7.5490196
     1 7295          11.447144-5.0212457-6.4705882
     1 7296          11.447144-5.0212457-5.3921569
     1 7297          11.447144-5.0212457-4.3137255
     1 7298          11.447144-5.0212457-3.2352941
     1 7299          11.447144-5.0212457-2.1568627
     1 7300          11.447144-5.0212457-1.0784314
     1 7301          11.447143-5.0212456        0.
     1 7302          10.993389-5.9494033     -110.
     1 7303          10.993389-5.9494031-108.92157
     1 7304          10.993389-5.9494031-107.84314
     1 7305          10.993389-5.9494031-106.76471
     1 7306          10.993389-5.9494031-105.68627
     1 7307          10.993389-5.9494031-104.60784
     1 7308          10.993389-5.9494031-103.52941
     1 7309          10.993389-5.9494031-102.45098
     1 7310          10.993389-5.9494031-101.37255
     1 7311          10.993389-5.9494031-100.29412
     1 7312          10.993389-5.9494031-99.215686
     1 7313          10.993389-5.9494031-98.137255
     1 7314          10.993389-5.9494031-97.058824
     1 7315          10.993389-5.9494031-95.980392
     1 7316          10.993389-5.9494031-94.901961
     1 7317          10.993389-5.9494031-93.823529
     1 7318          10.993389-5.9494031-92.745098
     1 7319          10.993389-5.9494031-91.666667
     1 7320          10.993389-5.9494031-90.588235
     1 7321          10.993389-5.9494031-89.509804
     1 7322          10.993389-5.9494031-88.431373
     1 7323          10.993389-5.9494031-87.352941
     1 7324          10.993389-5.9494031 -86.27451
     1 7325          10.993389-5.9494031-85.196078
     1 7326          10.993389-5.9494031-84.117647
     1 7327          10.993389-5.9494031-83.039216
     1 7328          10.993389-5.9494031-81.960784
     1 7329          10.993389-5.9494031-80.882353
     1 7330          10.993389-5.9494031-79.803922
     1 7331          10.993389-5.9494031 -78.72549
     1 7332          10.993389-5.9494031-77.647059
     1 7333          10.993389-5.9494031-76.568627
     1 7334          10.993389-5.9494031-75.490196
     1 7335          10.993389-5.9494031-74.411765
     1 7336          10.993389-5.9494031-73.333333
     1 7337          10.993389-5.9494031-72.254902
     1 7338          10.993389-5.9494031-71.176471
     1 7339          10.993389-5.9494031-70.098039
     1 7340          10.993389-5.9494031-69.019608
     1 7341          10.993389-5.9494031-67.941176
     1 7342          10.993389-5.9494031-66.862745
     1 7343          10.993389-5.9494031-65.784314
     1 7344          10.993389-5.9494031-64.705882
     1 7345          10.993389-5.9494031-63.627451
     1 7346          10.993389-5.9494031 -62.54902
     1 7347          10.993389-5.9494031-61.470588
     1 7348          10.993389-5.9494031-60.392157
     1 7349          10.993389-5.9494031-59.313725
     1 7350          10.993389-5.9494031-58.235294
     1 7351          10.993389-5.9494031-57.156863
     1 7352          10.993389-5.9494031-56.078431
     1 7353          10.993389-5.9494031      -55.
     1 7354          10.993389-5.9494031-53.921569
     1 7355          10.993389-5.9494031-52.843137
     1 7356          10.993389-5.9494031-51.764706
     1 7357          10.993389-5.9494031-50.686275
     1 7358          10.993389-5.9494031-49.607843
     1 7359          10.993389-5.9494031-48.529412
     1 7360          10.993389-5.9494031 -47.45098
     1 7361          10.993389-5.9494031-46.372549
     1 7362          10.993389-5.9494031-45.294118
     1 7363          10.993389-5.9494031-44.215686
     1 7364          10.993389-5.9494031-43.137255
     1 7365          10.993389-5.9494031-42.058824
     1 7366          10.993389-5.9494031-40.980392
     1 7367          10.993389-5.9494031-39.901961
     1 7368          10.993389-5.9494031-38.823529
     1 7369          10.993389-5.9494031-37.745098
     1 7370          10.993389-5.9494031-36.666667
     1 7371          10.993389-5.9494031-35.588235
     1 7372          10.993389-5.9494031-34.509804
     1 7373          10.993389-5.9494031-33.431373
     1 7374          10.993389-5.9494031-32.352941
     1 7375          10.993389-5.9494031 -31.27451
     1 7376          10.993389-5.9494031-30.196078
     1 7377          10.993389-5.9494031-29.117647
     1 7378          10.993389-5.9494031-28.039216
     1 7379          10.993389-5.9494031-26.960784
     1 7380          10.993389-5.9494031-25.882353
     1 7381          10.993389-5.9494031-24.803922
     1 7382          10.993389-5.9494031 -23.72549
     1 7383          10.993389-5.9494031-22.647059
     1 7384          10.993389-5.9494031-21.568627
     1 7385          10.993389-5.9494031-20.490196
     1 7386          10.993389-5.9494031-19.411765
     1 7387          10.993389-5.9494031-18.333333
     1 7388          10.993389-5.9494031-17.254902
     1 7389          10.993389-5.9494031-16.176471
     1 7390          10.993389-5.9494031-15.098039
     1 7391          10.993389-5.9494031-14.019608
     1 7392          10.993389-5.9494031-12.941176
     1 7393          10.993389-5.9494031-11.862745
     1 7394          10.993389-5.9494031-10.784314
     1 7395          10.993389-5.9494031-9.7058824
     1 7396          10.993389-5.9494031 -8.627451
     1 7397          10.993389-5.9494031-7.5490196
     1 7398          10.993389-5.9494031-6.4705882
     1 7399          10.993389-5.9494031-5.3921569
     1 7400          10.993389-5.9494031-4.3137255
     1 7401          10.993389-5.9494031-3.2352941
     1 7402          10.993389-5.9494031-2.1568627
     1 7403          10.993389-5.9494031-1.0784314
     1 7404          10.993389-5.9494033        0.
     1 7405          10.464537-6.8369196     -110.
     1 7406          10.464537-6.8369196-108.92157
     1 7407          10.464537-6.8369196-107.84314
     1 7408          10.464537-6.8369196-106.76471
     1 7409          10.464537-6.8369196-105.68627
     1 7410          10.464537-6.8369196-104.60784
     1 7411          10.464537-6.8369196-103.52941
     1 7412          10.464537-6.8369196-102.45098
     1 7413          10.464537-6.8369196-101.37255
     1 7414          10.464537-6.8369196-100.29412
     1 7415          10.464537-6.8369196-99.215686
     1 7416          10.464537-6.8369196-98.137255
     1 7417          10.464537-6.8369196-97.058824
     1 7418          10.464537-6.8369196-95.980392
     1 7419          10.464537-6.8369196-94.901961
     1 7420          10.464537-6.8369196-93.823529
     1 7421          10.464537-6.8369196-92.745098
     1 7422          10.464537-6.8369196-91.666667
     1 7423          10.464537-6.8369196-90.588235
     1 7424          10.464537-6.8369196-89.509804
     1 7425          10.464537-6.8369196-88.431373
     1 7426          10.464537-6.8369196-87.352941
     1 7427          10.464537-6.8369196 -86.27451
     1 7428          10.464537-6.8369196-85.196078
     1 7429          10.464537-6.8369196-84.117647
     1 7430          10.464537-6.8369196-83.039216
     1 7431          10.464537-6.8369196-81.960784
     1 7432          10.464537-6.8369196-80.882353
     1 7433          10.464537-6.8369196-79.803922
     1 7434          10.464537-6.8369196 -78.72549
     1 7435          10.464537-6.8369196-77.647059
     1 7436          10.464537-6.8369196-76.568627
     1 7437          10.464537-6.8369196-75.490196
     1 7438          10.464537-6.8369196-74.411765
     1 7439          10.464537-6.8369196-73.333333
     1 7440          10.464537-6.8369196-72.254902
     1 7441          10.464537-6.8369196-71.176471
     1 7442          10.464537-6.8369196-70.098039
     1 7443          10.464537-6.8369196-69.019608
     1 7444          10.464537-6.8369196-67.941176
     1 7445          10.464537-6.8369196-66.862745
     1 7446          10.464537-6.8369196-65.784314
     1 7447          10.464537-6.8369196-64.705882
     1 7448          10.464537-6.8369196-63.627451
     1 7449          10.464537-6.8369196 -62.54902
     1 7450          10.464537-6.8369196-61.470588
     1 7451          10.464537-6.8369196-60.392157
     1 7452          10.464537-6.8369196-59.313725
     1 7453          10.464537-6.8369196-58.235294
     1 7454          10.464537-6.8369196-57.156863
     1 7455          10.464537-6.8369196-56.078431
     1 7456          10.464537-6.8369196      -55.
     1 7457          10.464537-6.8369196-53.921569
     1 7458          10.464537-6.8369196-52.843137
     1 7459          10.464537-6.8369196-51.764706
     1 7460          10.464537-6.8369196-50.686275
     1 7461          10.464537-6.8369196-49.607843
     1 7462          10.464537-6.8369196-48.529412
     1 7463          10.464537-6.8369196 -47.45098
     1 7464          10.464537-6.8369196-46.372549
     1 7465          10.464537-6.8369196-45.294118
     1 7466          10.464537-6.8369196-44.215686
     1 7467          10.464537-6.8369196-43.137255
     1 7468          10.464537-6.8369196-42.058824
     1 7469          10.464537-6.8369196-40.980392
     1 7470          10.464537-6.8369196-39.901961
     1 7471          10.464537-6.8369196-38.823529
     1 7472          10.464537-6.8369196-37.745098
     1 7473          10.464537-6.8369196-36.666667
     1 7474          10.464537-6.8369196-35.588235
     1 7475          10.464537-6.8369196-34.509804
     1 7476          10.464537-6.8369196-33.431373
     1 7477          10.464537-6.8369196-32.352941
     1 7478          10.464537-6.8369196 -31.27451
     1 7479          10.464537-6.8369196-30.196078
     1 7480          10.464537-6.8369196-29.117647
     1 7481          10.464537-6.8369196-28.039216
     1 7482          10.464537-6.8369196-26.960784
     1 7483          10.464537-6.8369196-25.882353
     1 7484          10.464537-6.8369196-24.803922
     1 7485          10.464537-6.8369196 -23.72549
     1 7486          10.464537-6.8369196-22.647059
     1 7487          10.464537-6.8369196-21.568627
     1 7488          10.464537-6.8369196-20.490196
     1 7489          10.464537-6.8369196-19.411765
     1 7490          10.464537-6.8369196-18.333333
     1 7491          10.464537-6.8369196-17.254902
     1 7492          10.464537-6.8369196-16.176471
     1 7493          10.464537-6.8369196-15.098039
     1 7494          10.464537-6.8369196-14.019608
     1 7495          10.464537-6.8369196-12.941176
     1 7496          10.464537-6.8369196-11.862745
     1 7497          10.464537-6.8369196-10.784314
     1 7498          10.464537-6.8369196-9.7058824
     1 7499          10.464537-6.8369196 -8.627451
     1 7500          10.464537-6.8369196-7.5490196
     1 7501          10.464537-6.8369196-6.4705882
     1 7502          10.464537-6.8369196-5.3921569
     1 7503          10.464537-6.8369196-4.3137255
     1 7504          10.464537-6.8369196-3.2352941
     1 7505          10.464537-6.8369196-2.1568627
     1 7506          10.464537-6.8369196-1.0784314
     1 7507          10.464537-6.8369196        0.
     1 7508          9.8641997-7.6777317     -110.
     1 7509          9.8641997-7.6777317-108.92157
     1 7510          9.8641997-7.6777317-107.84314
     1 7511          9.8641997-7.6777317-106.76471
     1 7512          9.8641997-7.6777317-105.68627
     1 7513          9.8641997-7.6777317-104.60784
     1 7514          9.8641997-7.6777317-103.52941
     1 7515          9.8641997-7.6777317-102.45098
