JOB MESH  LIBR
TITLE               Buoy & Smaller Vessel Combination for JPKenny; ACMA JOB B860
OPTIONS REST END
*
*    -- -- -- ---- --------- --------- --------- ---------
*    BUOY AND 258m TANKER MODEL
*    -- -- -- ---- --------- --------- --------- ---------
*
*
RESTART   1  5      AL1CDLAT
    01    COOR
      STRC         1    
*   01NNNN             XXX.XXX   YYY.YYY   ZZZ.ZZZ
    014813             111.051    21.003    13.499
    014814             111.051    20.994    16.100
    014815             111.051    20.986    18.457
    014816             111.051    20.977    20.815
    014817             111.051    17.981    20.815
    014818             111.051    14.984    20.815
    014819             111.051    11.987    20.815
    014820             111.051     8.990    20.815
    014821             111.051     5.994    20.815
    014822             111.051     2.997    20.815
    014823             111.051     0.000    20.815
    014901             114.048     0.000     0.000
    014902             114.048     2.935     0.032
    014903             114.048     5.870     0.063
    014904             114.048     8.805     0.095
    014905             114.048    11.740     0.127
    014906             114.048    14.675     0.159
    014907             114.048    17.609     0.190
    014908             114.048    20.399     0.646
    014909             114.048    21.080     3.067
    014910             114.048    21.065     5.674
    014911             114.048    21.050     8.280
    014912             114.048    21.035    10.887
    014913             114.048    21.020    13.493
    014914             114.048    21.005    16.100
    014915             114.048    20.991    18.458
    014916             114.048    20.978    20.816
    014917             114.048    17.981    20.816
    014918             114.048    14.984    20.816
    014919             114.048    11.987    20.816
    014920             114.048     8.990    20.816
    014921             114.048     5.994    20.816
    014922             114.048     2.997    20.816
    014923             114.048     0.000    20.816
    015001             117.045     0.000     0.000
    015002             117.045     2.940     0.032
    015003             117.045     5.881     0.064
    015004             117.045     8.821     0.096
    015005             117.045    11.762     0.127
    015006             117.045    14.702     0.159
    015007             117.045    17.642     0.191
    015008             117.045    20.439     0.639
    015009             117.045    21.108     3.064
    015010             117.045    21.089     5.671
    015011             117.045    21.070     8.279
    015012             117.045    21.051    10.886
    015013             117.045    21.032    13.493
    015014             117.045    21.013    16.100
    015015             117.045    20.995    18.458
    015016             117.045    20.978    20.816
    015017             117.045    17.981    20.816
    015018             117.045    14.984    20.816
    015019             117.045    11.987    20.816
    015020             117.045     8.991    20.816
    015021             117.045     5.994    20.816
    015022             117.045     2.997    20.816
    015023             117.045     0.000    20.816
    015101             120.042     0.000     0.000
    015102             120.042     2.946     0.019
    015103             120.042     5.892     0.038
    015104             120.042     8.837     0.057
    015105             120.042    11.783     0.077
    015106             120.042    14.729     0.096
    015107             120.042    17.675     0.115
    015108             120.042    20.457     0.664
    015109             120.042    21.122     3.085
    015110             120.042    21.101     5.688
    015111             120.042    21.080     8.291
    015112             120.042    21.059    10.894
    015113             120.042    21.038    13.497
    015114             120.042    21.017    16.100
    015115             120.042    20.997    18.458
    015116             120.042    20.978    20.817
    015117             120.042    17.981    20.817
    015118             120.042    14.984    20.817
    015119             120.042    11.988    20.817
    015120             120.042     8.991    20.817
    015121             120.042     5.994    20.817
    015122             120.042     2.997    20.817
    015123             120.042     0.000    20.817
    015201             123.039     0.000     0.000
    015202             123.039     2.952     0.006
    015203             123.039     5.904     0.013
    015204             123.039     8.856     0.019
    015205             123.039    11.809     0.026
    015206             123.039    14.761     0.032
    015207             123.039    17.713     0.038
    015208             123.039    20.482     0.693
    015209             123.039    21.136     3.113
    015210             123.039    21.113     5.710
    015211             123.039    21.090     8.308
    015212             123.039    21.067    10.905
    015213             123.039    21.044    13.503
    015214             123.039    21.020    16.100
    015215             123.039    20.999    18.459
    015216             123.039    20.978    20.817
    015217             123.039    17.981    20.817
    015218             123.039    14.985    20.817
    015219             123.039    11.988    20.817
    015220             123.039     8.991    20.817
    015221             123.039     5.994    20.817
    015222             123.039     2.997    20.817
    015223             123.039     0.000    20.817
    015301             126.037     0.000     0.000
    015302             126.037     2.955     0.000
    015303             126.037     5.911     0.000
    015304             126.037     8.866     0.000
    015305             126.037    11.822     0.000
    015306             126.037    14.777     0.000
    015307             126.037    17.733     0.000
    015308             126.037    20.494     0.709
    015309             126.037    21.142     3.128
    015310             126.037    21.118     5.723
    015311             126.037    21.094     8.317
    015312             126.037    21.070    10.911
    015313             126.037    21.046    13.506
    015314             126.037    21.022    16.100
    015315             126.037    21.000    18.459
    015316             126.037    20.978    20.818
    015317             126.037    17.981    20.818
    015318             126.037    14.985    20.818
    015319             126.037    11.988    20.818
    015320             126.037     8.991    20.818
    015321             126.037     5.994    20.818
    015322             126.037     2.997    20.818
    015323             126.037     0.000    20.818
    015401             129.035     0.000     0.000
    015402             129.035     2.955     0.000
    015403             129.035     5.910     0.000
    015404             129.035     8.865     0.000
    015405             129.035    11.819     0.000
    015406             129.035    14.774     0.000
    015407             129.035    17.729     0.000
    015408             129.035    20.489     0.709
    015409             129.035    21.139     3.128
    015410             129.035    21.116     5.723
    015411             129.035    21.092     8.317
    015412             129.035    21.068    10.911
    015413             129.035    21.045    13.506
    015414             129.035    21.021    16.100
    015415             129.035    21.000    18.459
    015416             129.035    20.978    20.818
    015417             129.035    17.981    20.818
    015418             129.035    14.984    20.818
    015419             129.035    11.987    20.818
    015420             129.035     8.991    20.818
    015421             129.035     5.994    20.818
    015422             129.035     2.997    20.818
    015423             129.035     0.000    20.818
    015501             132.033     0.000     0.000
    015502             132.033     2.953     0.000
    015503             132.033     5.905     0.000
    015504             132.033     8.858     0.000
    015505             132.033    11.811     0.000
    015506             132.033    14.763     0.000
    015507             132.033    17.716     0.000
    015508             132.033    20.474     0.711
    015509             132.033    21.129     3.128
    015510             132.033    21.107     5.723
    015511             132.033    21.084     8.317
    015512             132.033    21.062    10.911
    015513             132.033    21.040    13.506
    015514             132.033    21.018    16.100
    015515             132.033    20.998    18.459
    015516             132.033    20.978    20.818
    015517             132.033    17.981    20.818
    015518             132.033    14.984    20.818
    015519             132.033    11.987    20.818
    015520             132.033     8.991    20.818
    015521             132.033     5.994    20.818
    015522             132.033     2.997    20.818
    015523             132.033     0.000    20.818
    015601             135.031     0.000     0.000
    015602             135.031     2.949     0.001
    015603             135.031     5.898     0.001
    015604             135.031     8.847     0.002
    015605             135.031    11.796     0.002
    015606             135.031    14.745     0.003
    015607             135.031    17.694     0.003
    015608             135.031    20.448     0.704
    015609             135.031    21.112     3.120
    015610             135.031    21.093     5.716
    015611             135.031    21.073     8.312
    015612             135.031    21.053    10.908
    015613             135.031    21.033    13.504
    015614             135.031    21.014    16.100
    015615             135.031    20.996    18.459
    015616             135.031    20.978    20.818
    015617             135.031    17.981    20.818
    015618             135.031    14.984    20.818
    015619             135.031    11.987    20.818
    015620             135.031     8.990    20.818
    015621             135.031     5.994    20.818
    015622             135.031     2.997    20.818
    015623             135.031     0.000    20.818
    015701             138.030     0.000     0.000
    015702             138.030     2.944     0.002
    015703             138.030     5.888     0.003
    015704             138.030     8.832     0.005
    015705             138.030    11.776     0.007
    015706             138.030    14.720     0.009
    015707             138.030    17.664     0.010
    015708             138.030    20.415     0.687
    015709             138.030    21.092     3.103
    015710             138.030    21.075     5.702
    015711             138.030    21.058     8.302
    015712             138.030    21.042    10.901
    015713             138.030    21.025    13.501
    015714             138.030    21.008    16.100
    015715             138.030    20.993    18.459
    015716             138.030    20.978    20.818
    015717             138.030    17.981    20.818
    015718             138.030    14.984    20.818
    015719             138.030    11.987    20.818
    015720             138.030     8.990    20.818
    015721             138.030     5.994    20.818
    015722             138.030     2.997    20.818
    015723             138.030     0.000    20.818
    015801             141.028     0.000     0.000
    015802             141.028     2.939     0.003
    015803             141.028     5.878     0.006
    015804             141.028     8.817     0.009
    015805             141.028    11.756     0.011
    015806             141.028    14.695     0.014
    015807             141.028    17.634     0.017
    015808             141.028    20.382     0.670
    015809             141.028    21.071     3.085
    015810             141.028    21.057     5.688
    015811             141.028    21.043     8.291
    015812             141.028    21.030    10.894
    015813             141.028    21.016    13.497
    015814             141.028    21.003    16.100
    015815             141.028    20.990    18.459
    015816             141.028    20.978    20.818
    015817             141.028    17.981    20.818
    015818             141.028    14.984    20.818
    015819             141.028    11.987    20.818
    015820             141.028     8.990    20.818
    015821             141.028     5.994    20.818
    015822             141.028     2.997    20.818
    015823             141.028     0.000    20.818
    015901             144.026     0.000     0.000
    015902             144.026     2.934     0.003
    015903             144.026     5.869     0.006
    015904             144.026     8.803     0.008
    015905             144.026    11.737     0.011
    015906             144.026    14.672     0.014
    015907             144.026    17.606     0.017
    015908             144.026    20.347     0.676
    015909             144.026    21.046     3.088
    015910             144.026    21.036     5.691
    015911             144.026    21.026     8.293
    015912             144.026    21.016    10.895
    015913             144.026    21.006    13.498
    015914             144.026    20.996    16.100
    015915             144.026    20.987    18.459
    015916             144.026    20.978    20.817
    015917             144.026    17.981    20.817
    015918             144.026    14.984    20.817
    015919             144.026    11.987    20.817
    015920             144.026     8.990    20.817
    015921             144.026     5.994    20.817
    015922             144.026     2.997    20.817
    015923             144.026     0.000    20.817
    016001             147.024     0.000     0.000
    016002             147.024     2.930     0.002
    016003             147.024     5.860     0.003
    016004             147.024     8.790     0.005
    016005             147.024    11.720     0.007
    016006             147.024    14.650     0.008
    016007             147.024    17.580     0.010
    016008             147.024    20.312     0.706
    016009             147.024    21.018     3.112
    016010             147.024    21.012     5.710
    016011             147.024    21.006     8.307
    016012             147.024    21.000    10.905
    016013             147.024    20.994    13.502
    016014             147.024    20.988    16.100
    016015             147.024    20.983    18.458
    016016             147.024    20.977    20.816
    016017             147.024    17.981    20.816
    016018             147.024    14.984    20.816
    016019             147.024    11.987    20.816
    016020             147.024     8.990    20.816
    016021             147.024     5.994    20.816
    016022             147.024     2.997    20.816
    016023             147.024     0.000    20.816
    016101             150.021     0.000     0.000
    016102             150.021     2.926     0.001
    016103             150.021     5.851     0.001
    016104             150.021     8.777     0.002
    016105             150.021    11.703     0.002
    016106             150.021    14.628     0.003
    016107             150.021    17.554     0.003
    016108             150.021    20.277     0.736
    016109             150.021    20.990     3.136
    016110             150.021    20.988     5.729
    016111             150.021    20.986     8.322
    016112             150.021    20.985    10.915
    016113             150.021    20.983    13.507
    016114             150.021    20.981    16.100
    016115             150.021    20.979    18.457
    016116             150.021    20.977    20.814
    016117             150.021    17.980    20.814
    016118             150.021    14.984    20.814
    016119             150.021    11.987    20.814
    016120             150.021     8.990    20.814
    016121             150.021     5.993    20.814
    016122             150.021     2.997    20.814
    016123             150.021     0.000    20.814
    016201             153.019     0.000     0.000
    016202             153.019     2.924     0.000
    016203             153.019     5.848     0.000
    016204             153.019     8.772     0.000
    016205             153.019    11.695     0.000
    016206             153.019    14.619     0.000
    016207             153.019    17.543     0.000
    016208             153.019    20.262     0.752
    016209             153.019    20.977     3.150
    016210             153.019    20.977     5.740
    016211             153.019    20.977     8.330
    016212             153.019    20.977    10.920
    016213             153.019    20.977    13.510
    016214             153.019    20.977    16.100
    016215             153.019    20.977    18.456
    016216             153.019    20.977    20.812
    016217             153.019    17.980    20.812
    016218             153.019    14.984    20.812
    016219             153.019    11.987    20.812
    016220             153.019     8.990    20.812
    016221             153.019     5.993    20.812
    016222             153.019     2.997    20.812
    016223             153.019     0.000    20.812
    016301             156.018     0.000     0.000
    016302             156.018     2.924     0.000
    016303             156.018     5.848     0.000
    016304             156.018     8.773     0.000
    016305             156.018    11.697     0.000
    016306             156.018    14.621     0.000
    016307             156.018    17.545     0.000
    016308             156.018    20.264     0.754
    016309             156.018    20.976     3.153
    016310             156.018    20.976     5.743
    016311             156.018    20.976     8.332
    016312             156.018    20.976    10.921
    016313             156.018    20.977    13.511
    016314             156.018    20.977    16.100
    016315             156.018    20.977    18.454
    016316             156.018    20.977    20.808
    016317             156.018    17.980    20.808
    016318             156.018    14.984    20.808
    016319             156.018    11.987    20.808
    016320             156.018     8.990    20.808
    016321             156.018     5.993    20.808
    016322             156.018     2.997    20.808
    016323             156.018     0.000    20.808
    016401             159.016     0.000     0.000
    016402             159.016     2.925     0.000
    016403             159.016     5.849     0.000
    016404             159.016     8.774     0.000
    016405             159.016    11.698     0.000
    016406             159.016    14.623     0.000
    016407             159.016    17.547     0.000
    016408             159.016    20.266     0.756
    016409             159.016    20.976     3.156
    016410             159.016    20.976     5.745
    016411             159.016    20.976     8.334
    016412             159.016    20.976    10.922
    016413             159.016    20.976    13.511
    016414             159.016    20.977    16.100
    016415             159.016    20.977    18.452
    016416             159.016    20.977    20.805
    016417             159.016    17.980    20.805
    016418             159.016    14.984    20.805
    016419             159.016    11.987    20.805
    016420             159.016     8.990    20.805
    016421             159.016     5.993    20.805
    016422             159.016     2.997    20.805
    016423             159.016     0.000    20.805
    016501             162.014     0.000     0.000
    016502             162.014     2.925     0.000
    016503             162.014     5.850     0.000
    016504             162.014     8.775     0.000
    016505             162.014    11.700     0.000
    016506             162.014    14.625     0.000
    016507             162.014    17.550     0.000
    016508             162.014    20.269     0.759
    016509             162.014    20.975     3.160
    016510             162.014    20.975     5.748
    016511             162.014    20.976     8.336
    016512             162.014    20.976    10.924
    016513             162.014    20.976    13.512
    016514             162.014    20.977    16.100
    016515             162.014    20.977    18.450
    016516             162.014    20.977    20.800
    016517             162.014    17.980    20.800
    016518             162.014    14.984    20.800
    016519             162.014    11.987    20.800
    016520             162.014     8.990    20.800
    016521             162.014     5.993    20.800
    016522             162.014     2.997    20.800
    016523             162.014     0.000    20.800
    016601             165.012     0.000     0.000
    016602             165.012     2.926     0.000
    016603             165.012     5.851     0.000
    016604             165.012     8.777     0.000
    016605             165.012    11.702     0.000
    016606             165.012    14.628     0.000
    016607             165.012    17.553     0.000
    016608             165.012    20.272     0.762
    016609             165.012    20.975     3.164
    016610             165.012    20.975     5.751
    016611             165.012    20.975     8.339
    016612             165.012    20.976    10.926
    016613             165.012    20.976    13.513
    016614             165.012    20.976    16.100
    016615             165.012    20.977    18.448
    016616             165.012    20.977    20.795
    016617             165.012    17.980    20.795
    016618             165.012    14.984    20.795
    016619             165.012    11.987    20.795
    016620             165.012     8.990    20.795
    016621             165.012     5.993    20.795
    016622             165.012     2.997    20.795
    016623             165.012     0.000    20.795
    016701             168.010     0.000     0.000
    016702             168.010     2.926     0.000
    016703             168.010     5.852     0.000
    016704             168.010     8.778     0.000
    016705             168.010    11.704     0.000
    016706             168.010    14.630     0.000
    016707             168.010    17.556     0.000
    016708             168.010    20.276     0.765
    016709             168.010    20.974     3.168
    016710             168.010    20.975     5.755
    016711             168.010    20.975     8.341
    016712             168.010    20.975    10.927
    016713             168.010    20.976    13.514
    016714             168.010    20.976    16.100
    016715             168.010    20.977    18.445
    016716             168.010    20.977    20.791
    016717             168.010    17.980    20.791
    016718             168.010    14.984    20.791
    016719             168.010    11.987    20.791
    016720             168.010     8.990    20.791
    016721             168.010     5.993    20.791
    016722             168.010     2.997    20.791
    016723             168.010     0.000    20.791
    016801             171.008     0.000     0.000
    016802             171.008     2.926     0.002
    016803             171.008     5.852     0.005
    016804             171.008     8.779     0.007
    016805             171.008    11.705     0.010
    016806             171.008    14.631     0.012
    016807             171.008    17.557     0.015
    016808             171.008    20.277     0.766
    016809             171.008    20.974     3.171
    016810             171.008    20.974     5.757
    016811             171.008    20.975     8.343
    016812             171.008    20.975    10.928
    016813             171.008    20.976    13.514
    016814             171.008    20.976    16.100
    016815             171.008    20.977    18.443
    016816             171.008    20.977    20.785
    016817             171.008    17.980    20.785
    016818             171.008    14.984    20.785
    016819             171.008    11.987    20.785
    016820             171.008     8.990    20.785
    016821             171.008     5.993    20.785
    016822             171.008     2.997    20.785
    016823             171.008     0.000    20.785
    016901             174.006     0.000     0.000
    016902             174.006     2.926     0.007
    016903             174.006     5.852     0.014
    016904             174.006     8.778     0.021
    016905             174.006    11.704     0.028
    016906             174.006    14.630     0.035
    016907             174.006    17.556     0.042
    016908             174.006    20.278     0.767
    016909             174.006    20.973     3.173
    016910             174.006    20.973     5.758
    016911             174.006    20.974     8.344
    016912             174.006    20.975    10.929
    016913             174.006    20.975    13.515
    016914             174.006    20.976    16.100
    016915             174.006    20.977    18.440
    016916             174.006    20.977    20.779
    016917             174.006    17.980    20.779
    016918             174.006    14.984    20.779
    016919             174.006    11.987    20.779
    016920             174.006     8.990    20.779
    016921             174.006     5.993    20.779
    016922             174.006     2.997    20.779
    016923             174.006     0.000    20.779
    017001             177.004     0.000     0.000
    017002             177.004     2.926     0.012
    017003             177.004     5.852     0.023
    017004             177.004     8.777     0.035
    017005             177.004    11.703     0.046
    017006             177.004    14.629     0.058
    017007             177.004    17.555     0.069
    017008             177.004    20.279     0.768
    017009             177.004    20.972     3.175
    017010             177.004    20.973     5.760
    017011             177.004    20.973     8.345
    017012             177.004    20.974    10.930
    017013             177.004    20.975    13.515
    017014             177.004    20.976    16.100
    017015             177.004    20.976    18.437
    017016             177.004    20.977    20.773
    017017             177.004    17.980    20.773
    017018             177.004    14.984    20.773
    017019             177.004    11.987    20.773
    017020             177.004     8.990    20.773
    017021             177.004     5.993    20.773
    017022             177.004     2.997    20.773
    017023             177.004     0.000    20.773
    017101             180.002     0.000     0.000
    017102             180.002     2.926     0.011
    017103             180.002     5.852     0.022
    017104             180.002     8.778     0.034
    017105             180.002    11.704     0.045
    017106             180.002    14.630     0.056
    017107             180.002    17.556     0.067
    017108             180.002    20.281     0.769
    017109             180.002    20.971     3.177
    017110             180.002    20.972     5.762
    017111             180.002    20.973     8.346
    017112             180.002    20.974    10.931
    017113             180.002    20.975    13.515
    017114             180.002    20.975    16.100
    017115             180.002    20.976    18.433
    017116             180.002    20.977    20.767
    017117             180.002    17.980    20.767
    017118             180.002    14.984    20.767
    017119             180.002    11.987    20.767
    017120             180.002     8.990    20.767
    017121             180.002     5.993    20.767
    017122             180.002     2.997    20.767
    017123             180.002     0.000    20.767
    017201             183.001     0.000     0.000
    017202             183.001     2.926     0.007
    017203             183.001     5.853     0.013
    017204             183.001     8.779     0.020
    017205             183.001    11.705     0.027
    017206             183.001    14.632     0.033
    017207             183.001    17.558     0.040
    017208             183.001    20.282     0.770
    017209             183.001    20.970     3.179
    017210             183.001    20.971     5.763
    017211             183.001    20.972     8.348
    017212             183.001    20.973    10.932
    017213             183.001    20.974    13.516
    017214             183.001    20.975    16.100
    017215             183.001    20.976    18.430
    017216             183.001    20.977    20.759
    017217             183.001    17.980    20.759
    017218             183.001    14.984    20.759
    017219             183.001    11.987    20.759
    017220             183.001     8.990    20.759
    017221             183.001     5.993    20.759
    017222             183.001     2.997    20.759
    017223             183.001     0.000    20.759
    017301             185.999     0.000     0.000
    017302             185.999     2.927     0.002
    017303             185.999     5.854     0.004
    017304             185.999     8.781     0.006
    017305             185.999    11.707     0.008
    017306             185.999    14.634     0.010
    017307             185.999    17.561     0.012
    017308             185.999    20.285     0.771
    017309             185.999    20.969     3.182
    017310             185.999    20.970     5.765
    017311             185.999    20.971     8.349
    017312             185.999    20.973    10.933
    017313             185.999    20.974    13.516
    017314             185.999    20.975    16.100
    017315             185.999    20.976    18.426
    017316             185.999    20.977    20.752
    017317             185.999    17.980    20.752
    017318             185.999    14.984    20.752
    017319             185.999    11.987    20.752
    017320             185.999     8.990    20.752
    017321             185.999     5.993    20.752
    017322             185.999     2.997    20.752
    017323             185.999     0.000    20.752
    017401             188.997     0.000     0.000
    017402             188.997     2.926     0.000
    017403             188.997     5.853     0.000
    017404             188.997     8.779     0.000
    017405             188.997    11.706     0.000
    017406             188.997    14.632     0.000
    017407             188.997    17.559     0.000
    017408             188.997    20.281     0.768
    017409             188.997    20.970     3.177
    017410             188.997    20.971     5.762
    017411             188.997    20.972     8.346
    017412             188.997    20.973    10.931
    017413             188.997    20.974    13.515
    017414             188.997    20.975    16.100
    017415             188.997    20.976    18.430
    017416             188.997    20.977    20.760
    017417             188.997    17.980    20.760
    017418             188.997    14.984    20.760
    017419             188.997    11.987    20.760
    017420             188.997     8.990    20.760
    017421             188.997     5.993    20.760
    017422             188.997     2.997    20.760
    017423             188.997     0.000    20.760
    017501             191.995     0.000     0.000
    017502             191.995     2.925     0.000
    017503             191.995     5.851     0.000
    017504             191.995     8.776     0.000
    017505             191.995    11.701     0.000
    017506             191.995    14.627     0.000
    017507             191.995    17.552     0.000
    017508             191.995    20.273     0.761
    017509             191.995    20.973     3.165
    017510             191.995    20.973     5.752
    017511             191.995    20.974     8.339
    017512             191.995    20.975    10.926
    017513             191.995    20.975    13.513
    017514             191.995    20.976    16.100
    017515             191.995    20.976    18.441
    017516             191.995    20.977    20.782
    017517             191.995    17.980    20.782
    017518             191.995    14.984    20.782
    017519             191.995    11.987    20.782
    017520             191.995     8.990    20.782
    017521             191.995     5.993    20.782
    017522             191.995     2.997    20.782
    017523             191.995     0.000    20.782
    017601             194.993     0.000     0.000
    017602             194.993     2.924     0.000
    017603             194.993     5.848     0.000
    017604             194.993     8.773     0.000
    017605             194.993    11.697     0.000
    017606             194.993    14.621     0.000
    017607             194.993    17.545     0.000
    017608             194.993    20.265     0.754
    017609             194.993    20.976     3.154
    017610             194.993    20.976     5.743
    017611             194.993    20.976     8.332
    017612             194.993    20.976    10.921
    017613             194.993    20.976    13.511
    017614             194.993    20.977    16.100
    017615             194.993    20.977    18.452
    017616             194.993    20.977    20.804
    017617             194.993    17.980    20.804
    017618             194.993    14.984    20.804
    017619             194.993    11.987    20.804
    017620             194.993     8.990    20.804
    017621             194.993     5.993    20.804
    017622             194.993     2.997    20.804
    017623             194.993     0.000    20.804
    017701             197.991     0.000     0.000
    017702             197.991     2.914     0.001
    017703             197.991     5.828     0.002
    017704             197.991     8.743     0.003
    017705             197.991    11.657     0.004
    017706             197.991    14.571     0.005
    017707             197.991    17.485     0.006
    017708             197.991    20.190     0.761
    017709             197.991    20.956     3.146
    017710             197.991    20.974     5.736
    017711             197.991    20.975     8.327
    017712             197.991    20.975    10.918
    017713             197.991    20.975    13.509
    017714             197.991    20.975    16.100
    017715             197.991    20.975    18.455
    017716             197.991    20.975    20.809
    017717             197.991    17.978    20.809
    017718             197.991    14.982    20.809
    017719             197.991    11.986    20.809
    017720             197.991     8.989    20.809
    017721             197.991     5.993    20.809
    017722             197.991     2.996    20.809
    017723             197.991     0.000    20.809
    017801             200.988     0.000     0.000
    017802             200.988     2.894     0.003
    017803             200.988     5.788     0.006
    017804             200.988     8.682     0.008
    017805             200.988    11.576     0.011
    017806             200.988    14.470     0.014
    017807             200.988    17.364     0.017
    017808             200.988    20.053     0.757
    017809             200.988    20.916     3.124
    017810             200.988    20.969     5.718
    017811             200.988    20.971     8.313
    017812             200.988    20.971    10.909
    017813             200.988    20.971    13.504
    017814             200.988    20.971    16.100
    017815             200.988    20.971    18.451
    017816             200.988    20.971    20.801
    017817             200.988    17.975    20.801
    017818             200.988    14.979    20.801
    017819             200.988    11.983    20.801
    017820             200.988     8.988    20.801
    017821             200.988     5.992    20.801
    017822             200.988     2.996    20.801
    017823             200.988     0.000    20.801
    017901             203.986     0.000     0.000
    017902             203.986     2.873     0.005
    017903             203.986     5.746     0.009
    017904             203.986     8.619     0.014
    017905             203.986    11.492     0.018
    017906             203.986    14.365     0.023
    017907             203.986    17.238     0.027
    017908             203.986    19.923     0.740
    017909             203.986    20.869     3.097
    017910             203.986    20.963     5.695
    017911             203.986    20.967     8.296
    017912             203.986    20.967    10.898
    017913             203.986    20.967    13.499
    017914             203.986    20.967    16.100
    017915             203.986    20.967    18.447
    017916             203.986    20.967    20.793
    017917             203.986    17.972    20.793
    017918             203.986    14.976    20.793
    017919             203.986    11.981    20.793
    017920             203.986     8.986    20.793
    017921             203.986     5.991    20.793
    017922             203.986     2.995    20.793
    017923             203.986     0.000    20.793
    018001             206.925     0.000     0.000
    018002             206.925     2.851     0.006
    018003             206.925     5.701     0.012
    018004             206.925     8.552     0.018
    018005             206.925    11.402     0.024
    018006             206.925    14.253     0.030
    018007             206.925    17.103     0.037
    018008             206.925    19.768     0.752
    018009             206.925    20.795     3.089
    018010             206.925    20.937     5.686
    018011             206.925    20.944     8.290
    018012             206.925    20.944    10.893
    018013             206.925    20.944    13.497
    018014             206.925    20.944    16.100
    018015             206.925    20.944    18.444
    018016             206.925    20.944    20.787
    018017             206.925    17.952    20.787
    018018             206.925    14.960    20.787
    018019             206.925    11.968    20.787
    018020             206.925     8.976    20.787
    018021             206.925     5.984    20.787
    018022             206.925     2.992    20.787
    018023             206.925     0.000    20.787
    018101             209.524     0.000     0.000
    018102             209.524     2.815     0.006
    018103             209.524     5.631     0.012
    018104             209.524     8.446     0.018
    018105             209.524    11.262     0.024
    018106             209.524    14.077     0.031
    018107             209.524    16.893     0.037
    018108             209.524    19.478     0.867
    018109             209.524    20.582     3.155
    018110             209.524    20.797     5.732
    018111             209.524    20.808     8.324
    018112             209.524    20.808    10.916
    018113             209.524    20.808    13.508
    018114             209.524    20.808    16.100
    018115             209.524    20.808    18.447
    018116             209.524    20.808    20.794
    018117             209.524    17.835    20.794
    018118             209.524    14.863    20.794
    018119             209.524    11.890    20.794
    018120             209.524     8.918    20.794
    018121             209.524     5.945    20.794
    018122             209.524     2.973    20.794
    018123             209.524     0.000    20.794
    018201             212.123     0.000     0.000
    018202             212.123     2.775     0.006
    018203             212.123     5.550     0.012
    018204             212.123     8.325     0.019
    018205             212.123    11.100     0.025
    018206             212.123    13.875     0.031
    018207             212.123    16.650     0.037
    018208             212.123    19.165     0.951
    018209             212.123    20.357     3.192
    018210             212.123    20.654     5.753
    018211             212.123    20.672     8.340
    018212             212.123    20.672    10.927
    018213             212.123    20.672    13.513
    018214             212.123    20.672    16.100
    018215             212.123    20.672    18.450
    018216             212.123    20.672    20.800
    018217             212.123    17.719    20.800
    018218             212.123    14.766    20.800
    018219             212.123    11.813    20.800
    018220             212.123     8.859    20.800
    018221             212.123     5.906    20.800
    018222             212.123     2.953    20.800
    018223             212.123     0.000    20.800
    018301             214.723     0.000     0.000
    018302             214.723     2.722     0.006
    018303             214.723     5.444     0.012
    018304             214.723     8.167     0.019
    018305             214.723    10.889     0.025
    018306             214.723    13.611     0.031
    018307             214.723    16.333     0.037
    018308             214.723    18.796     0.968
    018309             214.723    20.106     3.161
    018310             214.723    20.504     5.717
    018311             214.723    20.536     8.312
    018312             214.723    20.536    10.908
    018313             214.723    20.536    13.504
    018314             214.723    20.536    16.100
    018315             214.723    20.536    18.453
    018316             214.723    20.536    20.807
    018317             214.723    17.602    20.807
    018318             214.723    14.669    20.807
    018319             214.723    11.735    20.807
    018320             214.723     8.801    20.807
    018321             214.723     5.867    20.807
    018322             214.723     2.934    20.807
    018323             214.723     0.000    20.807
    018401             217.315     0.000     0.000
    018402             217.315     2.667     0.006
    018403             217.315     5.335     0.013
    018404             217.315     8.002     0.019
    018405             217.315    10.670     0.025
    018406             217.315    13.337     0.032
    018407             217.315    16.002     0.059
    018408             217.315    18.410     1.013
    018409             217.315    19.800     3.171
    018410             217.315    20.290     5.713
    018411             217.315    20.337     8.309
    018412             217.315    20.337    10.906
    018413             217.315    20.337    13.503
    018414             217.315    20.337    16.100
    018415             217.315    20.338    18.458
    018416             217.315    20.338    20.816
    018417             217.315    17.432    20.816
    018418             217.315    14.527    20.816
    018419             217.315    11.622    20.816
    018420             217.315     8.716    20.816
    018421             217.315     5.811    20.816
    018422             217.315     2.905    20.816
    018423             217.315     0.000    20.816
    018501             219.879     0.000     0.000
    018502             219.879     2.602     0.006
    018503             219.879     5.205     0.013
    018504             219.879     7.807     0.019
    018505             219.879    10.410     0.026
    018506             219.879    13.012     0.032
    018507             219.879    15.601     0.143
    018508             219.879    17.909     1.177
    018509             219.879    19.318     3.301
    018510             219.879    19.860     5.807
    018511             219.879    19.917     8.379
    018512             219.879    19.918    10.953
    018513             219.879    19.919    13.526
    018514             219.879    19.920    16.100
    018515             219.879    19.921    18.469
    018516             219.879    19.922    20.837
    018517             219.879    17.076    20.837
    018518             219.879    14.230    20.837
    018519             219.879    11.384    20.837
    018520             219.879     8.538    20.837
    018521             219.879     5.692    20.837
    018522             219.879     2.846    20.837
    018523             219.879     0.000    20.837
