JOB MESH  LIBR
TITLE               Buoy & Smaller Vessel Combination for JPKenny; ACMA JOB B860
OPTIONS REST END
*
*    -- -- -- ---- --------- --------- --------- ---------
*    BUOY AND 258m TANKER MODEL
*    -- -- -- ---- --------- --------- --------- ---------
*
*
RESTART   1  5      AL1ABLAT
    01    COOR
      STRC         1    
*   01NNNN             XXX.XXX   YYY.YYY   ZZZ.ZZZ
    015805             138.242    11.775     0.007
    015806             138.242    14.718     0.009
    015807             138.242    17.662     0.011
    015808             138.242    20.413     0.686
    015809             138.242    21.091     3.001
    015810             138.242    21.075     5.501
    015811             138.242    21.059     8.000
    015812             138.242    21.043    10.564
    015813             138.242    21.027    13.127
    015814             138.242    21.010    15.691
    015815             138.242    20.994    18.255
    015816             138.242    20.978    20.818
    015817             138.242    17.981    20.818
    015818             138.242    14.984    20.818
    015819             138.242    11.987    20.818
    015820             138.242     8.990    20.818
    015821             138.242     5.994    20.818
    015822             138.242     2.997    20.818
    015823             138.242     0.000    20.818
    015901             141.217     0.000     0.000
    015902             141.217     2.939     0.003
    015903             141.217     5.877     0.006
    015904             141.217     8.816     0.009
    015905             141.217    11.755     0.012
    015906             141.217    14.694     0.015
    015907             141.217    17.632     0.017
    015908             141.217    20.380     0.669
    015909             141.217    21.070     2.987
    015910             141.217    21.057     5.494
    015911             141.217    21.044     8.000
    015912             141.217    21.031    10.564
    015913             141.217    21.018    13.127
    015914             141.217    21.004    15.691
    015915             141.217    20.991    18.254
    015916             141.217    20.978    20.818
    015917             141.217    17.981    20.818
    015918             141.217    14.984    20.818
    015919             141.217    11.987    20.818
    015920             141.217     8.990    20.818
    015921             141.217     5.994    20.818
    015922             141.217     2.997    20.818
    015923             141.217     0.000    20.818
    016001             144.192     0.000     0.000
    016002             144.192     2.934     0.003
    016003             144.192     5.868     0.005
    016004             144.192     8.802     0.008
    016005             144.192    11.736     0.011
    016006             144.192    14.670     0.014
    016007             144.192    17.604     0.016
    016008             144.192    20.345     0.678
    016009             144.192    21.045     2.992
    016010             144.192    21.036     5.496
    016011             144.192    21.026     8.000
    016012             144.192    21.016    10.563
    016013             144.192    21.007    13.127
    016014             144.192    20.997    15.690
    016015             144.192    20.987    18.254
    016016             144.192    20.978    20.817
    016017             144.192    17.981    20.817
    016018             144.192    14.984    20.817
    016019             144.192    11.987    20.817
    016020             144.192     8.990    20.817
    016021             144.192     5.994    20.817
    016022             144.192     2.997    20.817
    016023             144.192     0.000    20.817
    016101             147.167     0.000     0.000
    016102             147.167     2.930     0.002
    016103             147.167     5.860     0.003
    016104             147.167     8.789     0.005
    016105             147.167    11.719     0.006
    016106             147.167    14.649     0.008
    016107             147.167    17.579     0.010
    016108             147.167    20.310     0.708
    016109             147.167    21.017     3.011
    016110             147.167    21.012     5.505
    016111             147.167    21.006     8.000
    016112             147.167    21.000    10.563
    016113             147.167    20.995    13.126
    016114             147.167    20.989    15.689
    016115             147.167    20.983    18.253
    016116             147.167    20.977    20.816
    016117             147.167    17.981    20.816
    016118             147.167    14.984    20.816
    016119             147.167    11.987    20.816
    016120             147.167     8.990    20.816
    016121             147.167     5.994    20.816
    016122             147.167     2.997    20.816
    016123             147.167     0.000    20.816
    016201             150.142     0.000     0.000
    016202             150.142     2.926     0.000
    016203             150.142     5.851     0.001
    016204             150.142     8.777     0.001
    016205             150.142    11.702     0.002
    016206             150.142    14.628     0.002
    016207             150.142    17.553     0.003
    016208             150.142    20.276     0.737
    016209             150.142    20.989     3.030
    016210             150.142    20.988     5.515
    016211             150.142    20.986     8.000
    016212             150.142    20.984    10.563
    016213             150.142    20.982    13.126
    016214             150.142    20.981    15.689
    016215             150.142    20.979    18.251
    016216             150.142    20.977    20.814
    016217             150.142    17.980    20.814
    016218             150.142    14.984    20.814
    016219             150.142    11.987    20.814
    016220             150.142     8.990    20.814
    016221             150.142     5.993    20.814
    016222             150.142     2.997    20.814
    016223             150.142     0.000    20.814
    016301             153.117     0.000     0.000
    016302             153.117     2.924     0.000
    016303             153.117     5.848     0.000
    016304             153.117     8.772     0.000
    016305             153.117    11.695     0.000
    016306             153.117    14.619     0.000
    016307             153.117    17.543     0.000
    016308             153.117    20.262     0.752
    016309             153.117    20.977     3.040
    016310             153.117    20.977     5.520
    016311             153.117    20.977     8.000
    016312             153.117    20.977    10.562
    016313             153.117    20.977    13.125
    016314             153.117    20.977    15.687
    016315             153.117    20.977    18.249
    016316             153.117    20.977    20.812
    016317             153.117    17.980    20.812
    016318             153.117    14.984    20.812
    016319             153.117    11.987    20.812
    016320             153.117     8.990    20.812
    016321             153.117     5.993    20.812
    016322             153.117     2.997    20.812
    016323             153.117     0.000    20.812
    016401             156.092     0.000     0.000
    016402             156.092     2.924     0.000
    016403             156.092     5.848     0.000
    016404             156.092     8.773     0.000
    016405             156.092    11.697     0.000
    016406             156.092    14.621     0.000
    016407             156.092    17.545     0.000
    016408             156.092    20.264     0.754
    016409             156.092    20.976     3.043
    016410             156.092    20.976     5.521
    016411             156.092    20.976     8.000
    016412             156.092    20.976    10.562
    016413             156.092    20.977    13.123
    016414             156.092    20.977    15.685
    016415             156.092    20.977    18.246
    016416             156.092    20.977    20.808
    016417             156.092    17.980    20.808
    016418             156.092    14.984    20.808
    016419             156.092    11.987    20.808
    016420             156.092     8.990    20.808
    016421             156.092     5.993    20.808
    016422             156.092     2.997    20.808
    016423             156.092     0.000    20.808
    016501             159.067     0.000     0.000
    016502             159.067     2.925     0.000
    016503             159.067     5.849     0.000
    016504             159.067     8.774     0.000
    016505             159.067    11.698     0.000
    016506             159.067    14.623     0.000
    016507             159.067    17.547     0.000
    016508             159.067    20.267     0.756
    016509             159.067    20.976     3.045
    016510             159.067    20.976     5.523
    016511             159.067    20.976     8.000
    016512             159.067    20.976    10.561
    016513             159.067    20.976    13.122
    016514             159.067    20.977    15.683
    016515             159.067    20.977    18.244
    016516             159.067    20.977    20.804
    016517             159.067    17.980    20.804
    016518             159.067    14.984    20.804
    016519             159.067    11.987    20.804
    016520             159.067     8.990    20.804
    016521             159.067     5.993    20.804
    016522             159.067     2.997    20.804
    016523             159.067     0.000    20.804
    016601             162.042     0.000     0.000
    016602             162.042     2.925     0.000
    016603             162.042     5.850     0.000
    016604             162.042     8.775     0.000
    016605             162.042    11.700     0.000
    016606             162.042    14.625     0.000
    016607             162.042    17.550     0.000
    016608             162.042    20.269     0.759
    016609             162.042    20.975     3.048
    016610             162.042    20.975     5.524
    016611             162.042    20.976     8.000
    016612             162.042    20.976    10.560
    016613             162.042    20.976    13.120
    016614             162.042    20.977    15.680
    016615             162.042    20.977    18.240
    016616             162.042    20.977    20.800
    016617             162.042    17.980    20.800
    016618             162.042    14.984    20.800
    016619             162.042    11.987    20.800
    016620             162.042     8.990    20.800
    016621             162.042     5.993    20.800
    016622             162.042     2.997    20.800
    016623             162.042     0.000    20.800
    016701             165.017     0.000     0.000
    016702             165.017     2.926     0.000
    016703             165.017     5.851     0.000
    016704             165.017     8.777     0.000
    016705             165.017    11.702     0.000
    016706             165.017    14.628     0.000
    016707             165.017    17.553     0.000
    016708             165.017    20.273     0.762
    016709             165.017    20.975     3.051
    016710             165.017    20.975     5.526
    016711             165.017    20.975     8.000
    016712             165.017    20.976    10.559
    016713             165.017    20.976    13.118
    016714             165.017    20.976    15.677
    016715             165.017    20.977    18.236
    016716             165.017    20.977    20.795
    016717             165.017    17.980    20.795
    016718             165.017    14.984    20.795
    016719             165.017    11.987    20.795
    016720             165.017     8.990    20.795
    016721             165.017     5.993    20.795
    016722             165.017     2.997    20.795
    016723             165.017     0.000    20.795
    016801             167.992     0.000     0.000
    016802             167.992     2.926     0.000
    016803             167.992     5.852     0.000
    016804             167.992     8.778     0.000
    016805             167.992    11.704     0.000
    016806             167.992    14.630     0.000
    016807             167.992    17.556     0.000
    016808             167.992    20.276     0.765
    016809             167.992    20.974     3.055
    016810             167.992    20.975     5.527
    016811             167.992    20.975     8.000
    016812             167.992    20.975    10.558
    016813             167.992    20.976    13.116
    016814             167.992    20.976    15.674
    016815             167.992    20.977    18.232
    016816             167.992    20.977    20.791
    016817             167.992    17.980    20.791
    016818             167.992    14.984    20.791
    016819             167.992    11.987    20.791
    016820             167.992     8.990    20.791
    016821             167.992     5.993    20.791
    016822             167.992     2.997    20.791
    016823             167.992     0.000    20.791
    016901             170.967     0.000     0.000
    016902             170.967     2.926     0.002
    016903             170.967     5.852     0.005
    016904             170.967     8.779     0.007
    016905             170.967    11.705     0.009
    016906             170.967    14.631     0.012
    016907             170.967    17.557     0.014
    016908             170.967    20.277     0.766
    016909             170.967    20.974     3.057
    016910             170.967    20.974     5.528
    016911             170.967    20.975     8.000
    016912             170.967    20.975    10.557
    016913             170.967    20.976    13.114
    016914             170.967    20.976    15.671
    016915             170.967    20.977    18.228
    016916             170.967    20.977    20.785
    016917             170.967    17.980    20.785
    016918             170.967    14.984    20.785
    016919             170.967    11.987    20.785
    016920             170.967     8.990    20.785
    016921             170.967     5.993    20.785
    016922             170.967     2.997    20.785
    016923             170.967     0.000    20.785
    017001             173.942     0.000     0.000
    017002             173.942     2.926     0.007
    017003             173.942     5.852     0.014
    017004             173.942     8.778     0.021
    017005             173.942    11.704     0.027
    017006             173.942    14.630     0.034
    017007             173.942    17.556     0.041
    017008             173.942    20.278     0.767
    017009             173.942    20.973     3.058
    017010             173.942    20.973     5.529
    017011             173.942    20.974     8.000
    017012             173.942    20.975    10.556
    017013             173.942    20.975    13.112
    017014             173.942    20.976    15.668
    017015             173.942    20.976    18.223
    017016             173.942    20.977    20.779
    017017             173.942    17.980    20.779
    017018             173.942    14.984    20.779
    017019             173.942    11.987    20.779
    017020             173.942     8.990    20.779
    017021             173.942     5.993    20.779
    017022             173.942     2.997    20.779
    017023             173.942     0.000    20.779
    017101             176.917     0.000     0.000
    017102             176.917     2.926     0.011
    017103             176.917     5.852     0.023
    017104             176.917     8.778     0.034
    017105             176.917    11.703     0.046
    017106             176.917    14.629     0.057
    017107             176.917    17.555     0.068
    017108             176.917    20.279     0.768
    017109             176.917    20.972     3.060
    017110             176.917    20.973     5.530
    017111             176.917    20.973     8.000
    017112             176.917    20.974    10.555
    017113             176.917    20.975    13.109
    017114             176.917    20.976    15.664
    017115             176.917    20.976    18.219
    017116             176.917    20.977    20.774
    017117             176.917    17.980    20.774
    017118             176.917    14.984    20.774
    017119             176.917    11.987    20.774
    017120             176.917     8.990    20.774
    017121             176.917     5.993    20.774
    017122             176.917     2.997    20.774
    017123             176.917     0.000    20.774
    017201             179.892     0.000     0.000
    017202             179.892     2.926     0.011
    017203             179.892     5.852     0.023
    017204             179.892     8.778     0.034
    017205             179.892    11.704     0.045
    017206             179.892    14.630     0.057
    017207             179.892    17.556     0.068
    017208             179.892    20.281     0.769
    017209             179.892    20.971     3.062
    017210             179.892    20.972     5.531
    017211             179.892    20.973     8.000
    017212             179.892    20.974    10.553
    017213             179.892    20.974    13.107
    017214             179.892    20.975    15.660
    017215             179.892    20.976    18.214
    017216             179.892    20.977    20.767
    017217             179.892    17.980    20.767
    017218             179.892    14.984    20.767
    017219             179.892    11.987    20.767
    017220             179.892     8.990    20.767
    017221             179.892     5.993    20.767
    017222             179.892     2.997    20.767
    017223             179.892     0.000    20.767
    017301             182.866     0.000     0.000
    017302             182.866     2.926     0.007
    017303             182.866     5.853     0.014
    017304             182.866     8.779     0.021
    017305             182.866    11.705     0.027
    017306             182.866    14.632     0.034
    017307             182.866    17.558     0.041
    017308             182.866    20.282     0.770
    017309             182.866    20.970     3.063
    017310             182.866    20.971     5.532
    017311             182.866    20.972     8.000
    017312             182.866    20.973    10.552
    017313             182.866    20.974    13.104
    017314             182.866    20.975    15.656
    017315             182.866    20.976    18.208
    017316             182.866    20.977    20.760
    017317             182.866    17.980    20.760
    017318             182.866    14.984    20.760
    017319             182.866    11.987    20.760
    017320             182.866     8.990    20.760
    017321             182.866     5.993    20.760
    017322             182.866     2.997    20.760
    017323             182.866     0.000    20.760
    017401             185.841     0.000     0.000
    017402             185.841     2.927     0.002
    017403             185.841     5.854     0.005
    017404             185.841     8.780     0.007
    017405             185.841    11.707     0.009
    017406             185.841    14.634     0.012
    017407             185.841    17.561     0.014
    017408             185.841    20.285     0.771
    017409             185.841    20.969     3.065
    017410             185.841    20.970     5.533
    017411             185.841    20.971     8.000
    017412             185.841    20.972    10.550
    017413             185.841    20.974    13.101
    017414             185.841    20.975    15.651
    017415             185.841    20.976    18.202
    017416             185.841    20.977    20.752
    017417             185.841    17.980    20.752
    017418             185.841    14.984    20.752
    017419             185.841    11.987    20.752
    017420             185.841     8.990    20.752
    017421             185.841     5.993    20.752
    017422             185.841     2.997    20.752
    017423             185.841     0.000    20.752
    017501             188.816     0.000     0.000
    017502             188.816     2.927     0.000
    017503             188.816     5.853     0.000
    017504             188.816     8.780     0.000
    017505             188.816    11.706     0.000
    017506             188.816    14.633     0.000
    017507             188.816    17.559     0.000
    017508             188.816    20.282     0.768
    017509             188.816    20.970     3.062
    017510             188.816    20.971     5.531
    017511             188.816    20.972     8.000
    017512             188.816    20.973    10.552
    017513             188.816    20.974    13.104
    017514             188.816    20.975    15.655
    017515             188.816    20.976    18.207
    017516             188.816    20.977    20.759
    017517             188.816    17.980    20.759
    017518             188.816    14.984    20.759
    017519             188.816    11.987    20.759
    017520             188.816     8.990    20.759
    017521             188.816     5.993    20.759
    017522             188.816     2.997    20.759
    017523             188.816     0.000    20.759
    017601             191.791     0.000     0.000
    017602             191.791     2.925     0.000
    017603             191.791     5.851     0.000
    017604             191.791     8.776     0.000
    017605             191.791    11.702     0.000
    017606             191.791    14.627     0.000
    017607             191.791    17.553     0.000
    017608             191.791    20.273     0.762
    017609             191.791    20.973     3.053
    017610             191.791    20.973     5.527
    017611             191.791    20.974     8.000
    017612             191.791    20.974    10.556
    017613             191.791    20.975    13.112
    017614             191.791    20.976    15.668
    017615             191.791    20.976    18.224
    017616             191.791    20.977    20.781
    017617             191.791    17.980    20.781
    017618             191.791    14.984    20.781
    017619             191.791    11.987    20.781
    017620             191.791     8.990    20.781
    017621             191.791     5.993    20.781
    017622             191.791     2.997    20.781
    017623             191.791     0.000    20.781
    017701             194.766     0.000     0.000
    017702             194.766     2.924     0.000
    017703             194.766     5.849     0.000
    017704             194.766     8.773     0.000
    017705             194.766    11.697     0.000
    017706             194.766    14.621     0.000
    017707             194.766    17.546     0.000
    017708             194.766    20.265     0.755
    017709             194.766    20.975     3.044
    017710             194.766    20.976     5.522
    017711             194.766    20.976     8.000
    017712             194.766    20.976    10.560
    017713             194.766    20.976    13.121
    017714             194.766    20.976    15.681
    017715             194.766    20.977    18.242
    017716             194.766    20.977    20.802
    017717             194.766    17.980    20.802
    017718             194.766    14.984    20.802
    017719             194.766    11.987    20.802
    017720             194.766     8.990    20.802
    017721             194.766     5.993    20.802
    017722             194.766     2.997    20.802
    017723             194.766     0.000    20.802
    017801             197.559     0.000     0.000
    017802             197.559     2.917     0.001
    017803             197.559     5.834     0.001
    017804             197.559     8.750     0.002
    017805             197.559    11.667     0.003
    017806             197.559    14.584     0.004
    017807             197.559    17.501     0.004
    017808             197.559    20.209     0.759
    017809             197.559    20.961     3.038
    017810             197.559    20.975     5.519
    017811             197.559    20.975     8.000
    017812             197.559    20.975    10.562
    017813             197.559    20.975    13.124
    017814             197.559    20.975    15.686
    017815             197.559    20.975    18.248
    017816             197.559    20.975    20.810
    017817             197.559    17.979    20.810
    017818             197.559    14.982    20.810
    017819             197.559    11.986    20.810
    017820             197.559     8.989    20.810
    017821             197.559     5.993    20.810
    017822             197.559     2.996    20.810
    017823             197.559     0.000    20.810
    017901             200.145     0.000     0.000
    017902             200.145     2.900     0.002
    017903             200.145     5.800     0.005
    017904             200.145     8.700     0.007
    017905             200.145    11.601     0.009
    017906             200.145    14.501     0.011
    017907             200.145    17.401     0.014
    017908             200.145    20.093     0.762
    017909             200.145    20.924     3.027
    017910             200.145    20.970     5.513
    017911             200.145    20.972     8.000
    017912             200.145    20.972    10.561
    017913             200.145    20.972    13.121
    017914             200.145    20.972    15.682
    017915             200.145    20.972    18.243
    017916             200.145    20.972    20.803
    017917             200.145    17.976    20.803
    017918             200.145    14.980    20.803
    017919             200.145    11.984    20.803
    017920             200.145     8.988    20.803
    017921             200.145     5.992    20.803
    017922             200.145     2.996    20.803
    017923             200.145     0.000    20.803
    018001             202.731     0.000     0.000
    018002             202.731     2.881     0.004
    018003             202.731     5.763     0.008
    018004             202.731     8.644     0.011
    018005             202.731    11.525     0.015
    018006             202.731    14.407     0.019
    018007             202.731    17.288     0.023
    018008             202.731    19.974     0.747
    018009             202.731    20.883     3.006
    018010             202.731    20.964     5.501
    018011             202.731    20.969     8.000
    018012             202.731    20.969    10.559
    018013             202.731    20.969    13.119
    018014             202.731    20.969    15.678
    018015             202.731    20.969    18.237
    018016             202.731    20.969    20.796
    018017             202.731    17.973    20.796
    018018             202.731    14.978    20.796
    018019             202.731    11.982    20.796
    018020             202.731     8.987    20.796
    018021             202.731     5.991    20.796
    018022             202.731     2.996    20.796
    018023             202.731     0.000    20.796
    018101             205.318     0.000     0.000
    018102             205.318     2.864     0.005
    018103             205.318     5.728     0.011
    018104             205.318     8.592     0.016
    018105             205.318    11.456     0.021
    018106             205.318    14.319     0.027
    018107             205.318    17.183     0.032
    018108             205.318    19.866     0.735
    018109             205.318    20.834     2.992
    018110             205.318    20.959     5.493
    018111             205.318    20.965     8.000
    018112             205.318    20.965    10.558
    018113             205.318    20.965    13.116
    018114             205.318    20.965    15.674
    018115             205.318    20.965    18.232
    018116             205.318    20.965    20.790
    018117             205.318    17.970    20.790
    018118             205.318    14.975    20.790
    018119             205.318    11.980    20.790
    018120             205.318     8.985    20.790
    018121             205.318     5.990    20.790
    018122             205.318     2.995    20.790
    018123             205.318     0.000    20.790
    018201             207.901     0.000     0.000
    018202             207.901     2.838     0.006
    018203             207.901     5.676     0.012
    018204             207.901     8.513     0.018
    018205             207.901    11.351     0.024
    018206             207.901    14.189     0.030
    018207             207.901    17.027     0.037
    018208             207.901    19.660     0.798
    018209             207.901    20.696     3.017
    018210             207.901    20.882     5.503
    018211             207.901    20.893     8.000
    018212             207.901    20.893    10.558
    018213             207.901    20.893    13.116
    018214             207.901    20.893    15.674
    018215             207.901    20.893    18.232
    018216             207.901    20.893    20.790
    018217             207.901    17.908    20.790
    018218             207.901    14.923    20.790
    018219             207.901    11.939    20.790
    018220             207.901     8.954    20.790
    018221             207.901     5.969    20.790
    018222             207.901     2.985    20.790
    018223             207.901     0.000    20.790
    018301             210.480     0.000     0.000
    018302             210.480     2.801     0.006
    018303             210.480     5.603     0.012
    018304             210.480     8.404     0.018
    018305             210.480    11.206     0.025
    018306             210.480    14.007     0.031
    018307             210.480    16.809     0.037
    018308             210.480    19.366     0.903
    018309             210.480    20.476     3.065
    018310             210.480    20.738     5.522
    018311             210.480    20.758     8.000
    018312             210.480    20.758    10.559
    018313             210.480    20.758    13.118
    018314             210.480    20.758    15.678
    018315             210.480    20.758    18.237
    018316             210.480    20.758    20.796
    018317             210.480    17.792    20.796
    018318             210.480    14.827    20.796
    018319             210.480    11.862    20.796
    018320             210.480     8.896    20.796
    018321             210.480     5.931    20.796
    018322             210.480     2.965    20.796
    018323             210.480     0.000    20.796
    018401             213.059     0.000     0.000
    018402             213.059     2.758     0.006
    018403             213.059     5.516     0.012
    018404             213.059     8.274     0.019
    018405             213.059    11.032     0.025
    018406             213.059    13.791     0.031
    018407             213.059    16.549     0.037
    018408             213.059    19.042     0.969
    018409             213.059    20.243     3.084
    018410             213.059    20.591     5.525
    018411             213.059    20.623     8.000
    018412             213.059    20.623    10.560
    018413             213.059    20.623    13.121
    018414             213.059    20.623    15.681
    018415             213.059    20.623    18.242
    018416             213.059    20.623    20.802
    018417             213.059    17.677    20.802
    018418             213.059    14.731    20.802
    018419             213.059    11.785    20.802
    018420             213.059     8.838    20.802
    018421             213.059     5.892    20.802
    018422             213.059     2.946    20.802
    018423             213.059     0.000    20.802
    018501             215.639     0.000     0.000
    018502             215.639     2.704     0.006
    018503             215.639     5.408     0.012
    018504             215.639     8.112     0.019
    018505             215.639    10.816     0.025
    018506             215.639    13.519     0.031
    018507             215.639    16.223     0.037
    018508             215.639    18.671     0.972
    018509             215.639    19.987     3.055
    018510             215.639    20.440     5.503
    018511             215.639    20.488     8.000
    018512             215.639    20.488    10.562
    018513             215.639    20.488    13.124
    018514             215.639    20.488    15.685
    018515             215.639    20.488    18.247
    018516             215.639    20.488    20.809
    018517             215.639    17.561    20.809
    018518             215.639    14.634    20.809
    018519             215.639    11.707    20.809
    018520             215.639     8.781    20.809
    018521             215.639     5.854    20.809
    018522             215.639     2.927    20.809
    018523             215.639     0.000    20.809
    018601             218.198     0.000     0.000
    018602             218.198     2.646     0.006
    018603             218.198     5.291     0.013
    018604             218.198     7.937     0.019
    018605             218.198    10.582     0.025
    018606             218.198    13.228     0.032
    018607             218.198    15.866     0.091
    018608             218.198    18.239     1.073
    018609             218.198    19.594     3.115
    018610             218.198    20.128     5.525
    018611             218.198    20.192     8.000
    018612             218.198    20.193    10.565
    018613             218.198    20.193    13.129
    018614             218.198    20.194    15.694
    018615             218.198    20.194    18.259
    018616             218.198    20.194    20.824
    018617             218.198    17.310    20.824
    018618             218.198    14.425    20.824
    018619             218.198    11.540    20.824
    018620             218.198     8.655    20.824
    018621             218.198     5.770    20.824
    018622             218.198     2.885    20.824
    018623             218.198     0.000    20.824
    018701             220.743     0.000     0.000
    018702             220.743     2.579     0.007
    018703             220.743     5.158     0.013
    018704             220.743     7.738     0.020
    018705             220.743    10.317     0.026
    018706             220.743    12.896     0.033
    018707             220.743    15.459     0.164
    018708             220.743    17.734     1.225
    018709             220.743    19.097     3.217
    018710             220.743    19.685     5.569
    018711             220.743    19.776     8.000
    018712             220.743    19.777    10.569
    018713             220.743    19.778    13.138
    018714             220.743    19.779    15.707
    018715             220.743    19.781    18.276
    018716             220.743    19.782    20.844
    018717             220.743    16.956    20.844
    018718             220.743    14.130    20.844
    018719             220.743    11.304    20.844
    018720             220.743     8.478    20.844
    018721             220.743     5.652    20.844
    018722             220.743     2.826    20.844
    018723             220.743     0.000    20.844
    018801             223.288     0.000     0.000
    018802             223.288     2.918     0.008
    018803             223.288     5.836     0.016
    018804             223.288     8.755     0.023
    018805             223.288    11.673     0.031
    018806             223.288    14.584     0.112
    018807             223.288    17.167     1.329
    018808             223.288    18.575     3.271
    018809             223.288    19.236     5.586
    018810             223.288    19.359     8.000
    018811             223.288    19.361    10.573
    018812             223.288    19.363    13.146
    018813             223.288    19.365    15.719
    018814             223.288    19.368    18.292
    018815             223.288    19.370    20.865
    018816             223.288    16.603    20.865
    018817             223.288    13.836    20.865
    018818             223.288    11.068    20.865
    018819             223.288     8.301    20.865
    018820             223.288     5.534    20.865
    018821             223.288     2.767    20.865
    018822             223.288     0.000    20.865
    018901             225.795     0.000     0.000
    018902             225.795     2.775     0.007
    018903             225.795     5.550     0.014
    018904             225.795     8.325     0.021
    018905             225.795    11.099     0.032
    018906             225.795    13.857     0.130
    018907             225.795    16.314     1.313
    018908             225.795    17.866     3.205
    018909             225.795    18.645     5.538
    018910             225.795    18.810     8.000
    018911             225.795    18.815    10.592
    018912             225.795    18.817    13.184
    018913             225.795    18.828    15.776
    018914             225.795    18.847    18.367
    018915             225.795    18.874    20.958
    018916             225.795    16.178    20.958
    018917             225.795    13.482    20.958
    018918             225.795    10.785    20.958
    018919             225.795     8.089    20.958
    018920             225.795     5.393    20.958
    018921             225.795     2.696    20.958
    018922             225.795     0.000    20.958
    019001             228.236     0.000     0.000
    019002             228.236     2.613     0.004
    019003             228.236     5.225     0.009
    019004             228.236     7.838     0.013
    019005             228.236    10.450     0.024
    019006             228.236    13.022     0.281
    019007             228.236    15.344     1.326
    019008             228.236    16.947     3.200
    019009             228.236    17.804     5.522
    019010             228.236    18.033     8.000
    019011             228.236    18.041    10.636
    019012             228.236    18.043    13.273
    019013             228.236    18.074    15.908
    019014             228.236    18.139    18.543
    019015             228.236    18.234    21.175
    019016             228.236    15.630    21.175
    019017             228.236    13.025    21.175
    019018             228.236    10.420    21.175
    019019             228.236     7.815    21.175
    019020             228.236     5.210    21.175
    019021             228.236     2.605    21.175
    019022             228.236     0.000    21.175
    019101             230.677     0.000     0.000
    019102             230.677     2.924     0.003
    019103             230.677     5.848     0.005
    019104             230.677     8.772     0.008
    019105             230.677    11.677     0.192
    019106             230.677    14.314     1.290
    019107             230.677    16.014     3.140
    019108             230.677    16.962     5.479
    019109             230.677    17.256     8.000
    019110             230.677    17.268    10.681
    019111             230.677    17.269    13.361
    019112             230.677    17.315    16.041
    019113             230.677    17.428    18.718
    019114             230.677    17.595    21.392
    019115             230.677    14.662    21.392
    019116             230.677    11.730    21.392
    019117             230.677     8.797    21.392
    019118             230.677     5.865    21.392
    019119             230.677     2.932    21.392
    019120             230.677     0.000    21.392
    019201             233.115     0.000     0.000
    019202             233.115     2.620     0.000
    019203             233.115     5.240     0.000
    019204             233.115     7.860     0.000
    019205             233.115    10.477     0.065
    019206             233.115    12.909     0.974
    019207             233.115    14.912     2.821
    019208             233.115    16.082     5.286
    019209             233.115    16.464     8.000
    019210             233.115    16.489    10.725
    019211             233.115    16.490    13.450
    019212             233.115    16.547    16.174
    019213             233.115    16.709    18.894
    019214             233.115    16.953    21.608
    019215             233.115    14.127    21.608
    019216             233.115    11.302    21.608
    019217             233.115     8.476    21.608
    019218             233.115     5.651    21.608
    019219             233.115     2.825    21.608
    019220             233.115     0.000    21.608
    019301             235.439     0.000     0.000
    019302             235.439     2.295     0.000
    019303             235.439     4.591     0.000
    019304             235.439     6.886     0.000
    019305             235.439     9.176     0.078
    019306             235.439    11.347     0.748
    019307             235.439    13.104     2.028
    019308             235.439    14.379     3.787
    019309             235.439    15.115     5.836
    019310             235.439    15.404     8.000
    019311             235.439    15.446    10.774
    019312             235.439    15.453    13.548
    019313             235.439    15.559    16.320
    019314             235.439    15.824    19.081
    019315             235.439    16.226    21.824
    019316             235.439    13.522    21.824
    019317             235.439    10.817    21.824
    019318             235.439     8.113    21.824
    019319             235.439     5.409    21.824
    019320             235.439     2.704    21.824
    019321             235.439     0.000    21.824
    019401             237.714     0.000     0.000
    019402             237.714     2.500     0.000
    019403             237.714     5.000     0.000
    019404             237.714     7.497     0.039
    019405             237.714     9.897     0.624
    019406             237.714    11.763     1.875
    019407             237.714    13.123     3.662
    019408             237.714    13.932     5.764
    019409             237.714    14.260     8.000
    019410             237.714    14.315    10.356
    019411             237.714    14.307    12.713
    019412             237.714    14.376    15.069
    019413             237.714    14.606    17.412
    019414             237.714    14.993    19.734
    019415             237.714    15.489    22.036
    019416             237.714    12.908    22.036
    019417             237.714    10.326    22.036
    019418             237.714     7.745    22.036
    019419             237.714     5.163    22.036
    019420             237.714     2.582    22.036
    019421             237.714     0.000    22.036
    019501             239.942     0.000     0.000
    019502             239.942     2.110     0.000
    019503             239.942     4.221     0.000
    019504             239.942     6.329     0.019
    019505             239.942     8.378     0.459
    019506             239.942    10.363     1.687
    019507             239.942    11.820     3.509
    019508             239.942    12.682     5.683
    019509             239.942    13.040     8.000
    019510             239.942    13.102    10.405
    019511             239.942    13.076    12.812
    019512             239.942    13.177    15.215
    019513             239.942    13.522    17.594
    019514             239.942    14.075    19.934
    019515             239.942    14.743    22.245
    019516             239.942    12.286    22.245
    019517             239.942     9.828    22.245
    019518             239.942     7.371    22.245
    019519             239.942     4.914    22.245
    019520             239.942     2.457    22.245
    019521             239.942     0.000    22.245
    019601             242.094     0.000     0.000
    019602             242.094     2.368     0.000
    019603             242.094     4.736     0.000
    019604             242.094     7.047     0.415
    019605             242.094     9.050     1.636
    019606             242.094    10.517     3.469
    019607             242.094    11.371     5.664
