     1 5434         -217.02058-28.965238-20.976584
     1 5435         -217.02162-29.558599-20.165088
     1 5436         -217.02215-29.860626-19.206286
     1 5437         -217.02225-29.921941-18.203225
     1 5438         -218.21707-27.210447-21.916668
     1 5439         -218.21872-28.153131-21.568061
     1 5440         -218.22015-28.965331-20.976123
     1 5441         -218.22119-29.558468-20.164719
     1 5442         -218.22172-29.860415-19.206109
     1 5443         -218.22183-29.921181-18.203225
     1 5444         -219.41664-27.211194-21.916554
     1 5445          -219.4183-28.153585-21.567744
     1 5446         -219.41973-28.965423-20.975661
     1 5447         -219.42077-29.558336 -20.16435
     1 5448          -219.4213-29.860207-19.205933
     1 5449          -219.4214 -29.92042-18.203225
     1 5450         -220.61622-27.211941-21.916441
     1 5451         -220.61787-28.154038-21.567428
     1 5452          -220.6193-28.965516  -20.9752
     1 5453         -220.62034-29.558205-20.163981
     1 5454         -220.62087-29.859997-19.205756
     1 5455         -220.62097 -29.91966-18.203225
     1 5456         -221.81579-27.212687-21.916326
     1 5457         -221.81745-28.154492-21.567112
     1 5458         -221.81887-28.965609-20.974738
     1 5459         -221.81992-29.558073-20.163612
     1 5460         -221.82045-29.859788-19.205579
     1 5461         -221.82055  -29.9189-18.203225
     1 5462         -223.01537-27.213434-21.916211
     1 5463         -223.01702-28.154946-21.566796
     1 5464         -223.01845-28.965702-20.974277
     1 5465         -223.01949 -29.55794-20.163243
     1 5466         -223.02002-29.859579-19.205402
     1 5467         -223.02012-29.918139-18.203225
     1 5468         -224.21495-27.214181-21.916098
     1 5469          -224.2166  -28.1554-21.566479
     1 5470         -224.21802-28.965795-20.973816
     1 5471         -224.21907-29.557809-20.162874
     1 5472         -224.21959-29.859368-19.205225
     1 5473         -224.21969-29.917379-18.203225
     1 5474         -225.41452-27.214928-21.915984
     1 5475         -225.41618-28.155853-21.566163
     1 5476          -225.4176-28.965888-20.973355
     1 5477         -225.41864-29.557678-20.162505
     1 5478         -225.41917-29.859159-19.205048
     1 5479         -225.41927-29.916619-18.203225
     1 5480          -226.6141-27.215674-21.915869
     1 5481         -226.61575-28.156306-21.565846
     1 5482         -226.61717-28.965981-20.972893
     1 5483         -226.61821-29.557545-20.162135
     1 5484         -226.61874-29.858949-19.204871
     1 5485         -226.61884-29.915858-18.203225
     1 5486         -227.81367-27.216421-21.915755
     1 5487         -227.81533 -28.15676 -21.56553
     1 5488         -227.81675-28.966073-20.972432
     1 5489         -227.81779-29.557414-20.161766
     1 5490         -227.81832 -29.85874-19.204695
     1 5491         -227.81841-29.915098-18.203225
     1 5492         -229.01325-27.217168-21.915641
     1 5493          -229.0149-28.157214-21.565214
     1 5494         -229.01632-28.966167-20.971971
     1 5495         -229.01736-29.557282-20.161397
     1 5496         -229.01789 -29.85853-19.204518
     1 5497         -229.01798-29.914338-18.203225
     1 5498         -230.21282-27.217915-21.915527
     1 5499         -230.21448-28.157668-21.564898
     1 5500          -230.2159-28.966259-20.971509
     1 5501         -230.21694-29.557149-20.161027
     1 5502         -230.21746-29.858321-19.204341
     1 5503         -230.21756-29.913578-18.203225
     1 5504          -231.4124-27.218661-21.915411
     1 5505         -231.41405-28.158122-21.564582
     1 5506         -231.41547-28.966351-20.971047
     1 5507         -231.41651-29.557018-20.160658
     1 5508         -231.41704-29.858111-19.204164
     1 5509         -231.41713-29.912817-18.203225
     1 5510         -232.61198-27.219408-21.915297
     1 5511         -232.61363-28.158575-21.564265
     1 5512         -232.61505-28.966445-20.970587
     1 5513         -232.61608-29.556885-20.160289
     1 5514         -232.61661-29.857902-19.203987
     1 5515          -232.6167-29.912057-18.203225
     1 5516         -233.81155-27.220155-21.915182
     1 5517          -233.8132-28.159029-21.563948
     1 5518         -233.81462-28.966538-20.970125
     1 5519         -233.81566-29.556754 -20.15992
     1 5520         -233.81619-29.857692 -19.20381
     1 5521         -233.81628-29.911297-18.203225
     1 5522         -235.01113-27.220902-21.915069
     1 5523         -235.01278-28.159482-21.563631
     1 5524         -235.01419 -28.96663-20.969664
     1 5525         -235.01523-29.556623-20.159551
     1 5526         -235.01576-29.857483-19.203633
     1 5527         -235.01585-29.910536-18.203225
     1 5528          -236.2107-27.221648-21.914954
     1 5529         -236.21235-28.159936-21.563315
     1 5530         -236.21377-28.966723-20.969203
     1 5531         -236.21481-29.556491-20.159182
     1 5532         -236.21533-29.857272-19.203456
     1 5533         -236.21542-29.909776-18.203225
     1 5534         -237.41028-27.222395 -21.91484
     1 5535         -237.41193-28.160389-21.562999
     1 5536         -237.41334-28.966817-20.968742
     1 5537         -237.41438-29.556359-20.158813
     1 5538         -237.41491-29.857062 -19.20328
     1 5539           -237.415-29.909016-18.203225
     1 5540         -238.60985-27.223142-21.914726
     1 5541          -238.6115-28.160843-21.562683
     1 5542         -238.61292-28.966909 -20.96828
     1 5543         -238.61396-29.556227-20.158444
     1 5544         -238.61448-29.856854-19.203103
     1 5545         -238.61457-29.908255-18.203225
     1 5546         -239.80943-27.223889-21.914612
     1 5547         -239.81108-28.161297-21.562366
     1 5548         -239.81249-28.967002-20.967819
     1 5549         -239.81353-29.556095-20.158074
     1 5550         -239.81406-29.856644-19.202926
     1 5551         -239.81414-29.907495-18.203225
     1 5552           -241.009-27.224635-21.914497
     1 5553         -241.01065 -28.16175-21.562049
     1 5554         -241.01207-28.967095-20.967357
     1 5555          -241.0131-29.555962-20.157704
     1 5556         -241.01363-29.856433-19.202749
     1 5557         -241.01371-29.906735-18.203225
     1 5558         -242.20858-27.225382-21.914384
     1 5559         -242.21023-28.162204-21.561733
     1 5560         -242.21164-28.967187-20.966896
     1 5561         -242.21268-29.555831-20.157335
     1 5562          -242.2132-29.856225-19.202572
     1 5563         -242.21329-29.905975-18.203225
     1 5564         -243.40816-27.226129 -21.91427
     1 5565          -243.4098-28.162658-21.561417
     1 5566         -243.41122 -28.96728-20.966434
     1 5567         -243.41225-29.555699-20.156966
     1 5568         -243.41278-29.856015-19.202395
     1 5569         -243.41286-29.905214-18.203225
     1 5570         -244.60773-27.226876-21.914156
     1 5571         -244.60938-28.163112-21.561102
     1 5572         -244.61079-28.967374-20.965974
     1 5573         -244.61183-29.555567-20.156597
     1 5574         -244.61235-29.855805-19.202218
     1 5575         -244.61243-29.904454-18.203225
     1 5576         -245.80731-27.227623-21.914041
     1 5577         -245.80895-28.163565-21.560785
     1 5578         -245.81037-28.967466-20.965512
     1 5579          -245.8114-29.555435-20.156228
     1 5580         -245.81193-29.855596-19.202042
     1 5581         -245.81201-29.903694-18.203225
     1 5582         -247.00688-27.228369-21.913926
     1 5583         -247.00853-28.164019-21.560467
     1 5584         -247.00994-28.967558 -20.96505
     1 5585         -247.01097-29.555303-20.155858
     1 5586          -247.0115-29.855386-19.201865
     1 5587         -247.01158-29.902933-18.203225
     1 5588         -248.20646-27.229116-21.913812
     1 5589          -248.2081-28.164472-21.560151
     1 5590         -248.20951-28.967652 -20.96459
     1 5591         -248.21055-29.555171-20.155489
     1 5592         -248.21107-29.855176-19.201688
     1 5593         -248.21115-29.902173-18.203225
     1 5594         -249.40603-27.229863-21.913697
     1 5595         -249.40768-28.164926-21.559834
     1 5596         -249.40909-28.967744-20.964127
     1 5597         -249.41012 -29.55504 -20.15512
     1 5598         -249.41065-29.854967-19.201511
     1 5599         -249.41073-29.901413-18.203225
     1 5600         -250.60561 -27.23061-21.913583
     1 5601         -250.60725-28.165379-21.559517
     1 5602         -250.60866-28.967837-20.963666
     1 5603          -250.6097-29.554908-20.154751
     1 5604         -250.61022-29.854757-19.201334
     1 5605          -250.6103-29.900652-18.203225
     1 5606         -251.80519-27.231357-21.913469
     1 5607         -251.80683-28.165833-21.559201
     1 5608         -251.80824 -28.96793-20.963205
     1 5609         -251.80927-29.554776-20.154382
     1 5610          -251.8098-29.854546-19.201157
     1 5611         -251.80987-29.899892-18.203225
     1 5612         -253.00476-27.232103-21.913354
     1 5613          -253.0064-28.166287-21.558885
     1 5614         -253.00781-28.968023-20.962744
     1 5615         -253.00884-29.554644-20.154013
     1 5616         -253.00937-29.854337-19.200981
     1 5617         -253.00944-29.899132-18.203225
     1 5618         -254.20434 -27.23285-21.913241
     1 5619         -254.20598 -28.16674-21.558568
     1 5620         -254.20739-28.968116-20.962283
     1 5621         -254.20842-29.554512-20.153643
     1 5622         -254.20894-29.854127-19.200804
     1 5623         -254.20902-29.898371-18.203225
     1 5624         -255.40391-27.233597-21.913127
     1 5625         -255.40555-28.167194-21.558251
     1 5626         -255.40696-28.968209-20.961821
     1 5627         -255.40799-29.554379-20.153274
     1 5628         -255.40852-29.853917-19.200627
     1 5629         -255.40859-29.897611-18.203225
     1 5630         -256.60349-27.234344-21.913013
     1 5631         -256.60513-28.167647-21.557935
     1 5632         -256.60654-28.968302 -20.96136
     1 5633         -256.60757-29.554248-20.152905
     1 5634         -256.60809-29.853707 -19.20045
     1 5635         -256.60816-29.896851-18.203225
     1 5636         -257.80306-27.235091-21.912898
     1 5637          -257.8047-28.168102-21.557619
     1 5638         -257.80611-28.968394-20.960898
     1 5639         -257.80714-29.554116-20.152536
     1 5640         -257.80767-29.853497-19.200273
     1 5641         -257.80774-29.896091-18.203225
     1 5642         -259.00264-27.235838-21.912784
     1 5643         -259.00428-28.168555-21.557302
     1 5644         -259.00569-28.968488-20.960438
     1 5645         -259.00672-29.553983-20.152166
     1 5646         -259.00724-29.853287-19.200096
     1 5647         -259.00731 -29.89533-18.203225
     1 5648         -260.20222-27.236584-21.912669
     1 5649         -260.20385-28.169009-21.556986
     1 5650         -260.20526-28.968581-20.959977
     1 5651         -260.20629-29.553851-20.151797
     1 5652         -260.20681-29.853077-19.199919
     1 5653         -260.20688 -29.89457-18.203225
     1 5654         -261.40179-27.237331-21.912555
     1 5655         -261.40343-28.169463 -21.55667
     1 5656         -261.40483-28.968673-20.959515
     1 5657         -261.40586 -29.55372-20.151428
     1 5658         -261.40639-29.852869-19.199743
     1 5659         -261.40646 -29.89381-18.203225
     1 5660         -262.60137-27.238078-21.912441
     1 5661           -262.603-28.169916-21.556353
     1 5662         -262.60441-28.968767-20.959055
     1 5663         -262.60544-29.553588-20.151059
     1 5664         -262.60596-29.852658-19.199566
     1 5665         -262.60603-29.893049-18.203225
     1 5666         -263.80094-27.238825-21.912327
     1 5667         -263.80258 -28.17037-21.556036
     1 5668         -263.80398-28.968859-20.958592
     1 5669         -263.80501-29.553456-20.150689
     1 5670         -263.80554-29.852448-19.199389
     1 5671          -263.8056-29.892289-18.203225
     1 5672         -265.00052-27.239572-21.912213
     1 5673         -265.00216-28.170823-21.555719
     1 5674         -265.00356-28.968952-20.958132
     1 5675         -265.00459-29.553323-20.150319
     1 5676         -265.00511-29.852238-19.199212
     1 5677         -265.00517-29.891529-18.203225
     1 5678         -266.20009-27.240319-21.912099
     1 5679         -266.20173-28.171277-21.555404
     1 5680         -266.20313-28.969045 -20.95767
     1 5681         -266.20416-29.553191-20.149951
     1 5682         -266.20468 -29.85203-19.199035
     1 5683         -266.20475-29.890768-18.203225
     1 5684         -267.39967-27.241066-21.911985
     1 5685         -267.40131-28.171731-21.555087
     1 5686         -267.40271-28.969138-20.957209
     1 5687         -267.40373 -29.55306-20.149581
     1 5688         -267.40426-29.851819-19.198859
     1 5689         -267.40432-29.890008-18.203225
     1 5690         -268.59925-27.241813 -21.91187
     1 5691         -268.60088-28.172184 -21.55477
     1 5692         -268.60228-28.969231-20.956748
     1 5693         -268.60331-29.552928-20.149212
     1 5694         -268.60383-29.851609-19.198682
     1 5695         -268.60389-29.889248-18.203225
     1 5696         -269.79882 -27.24256-21.911756
     1 5697         -269.80046-28.172638-21.554453
     1 5698         -269.80186-28.969323-20.956286
     1 5699         -269.80288-29.552795-20.148843
     1 5700         -269.80341  -29.8514-19.198505
     1 5701         -269.80347-29.888488-18.203225
     1 5702          -270.9984-27.243306-21.911641
     1 5703         -271.00003-28.173092-21.554137
     1 5704         -271.00143-28.969416-20.955825
     1 5705         -271.00246-29.552662-20.148473
     1 5706         -271.00298 -29.85119-19.198328
     1 5707         -271.00304-29.887727-18.203225
     1 5708         -272.19797-27.244054-21.911528
     1 5709         -272.19961-28.173545 -21.55382
     1 5710           -272.201-28.969509-20.955364
     1 5711         -272.20203-29.552531-20.148104
     1 5712         -272.20255 -29.85098-19.198151
     1 5713         -272.20261-29.886967-18.203225
     1 5714         -273.39755-27.244801-21.911414
     1 5715         -273.39918-28.173999-21.553503
     1 5716         -273.40058-28.969602-20.954903
     1 5717          -273.4016-29.552399-20.147735
     1 5718         -273.40213-29.850769-19.197974
     1 5719         -273.40219-29.886207-18.203225
     1 5720         -274.59712-27.245547-21.911299
     1 5721         -274.59876-28.174453-21.553187
     1 5722         -274.60015-28.969695-20.954442
     1 5723         -274.60118-29.552266-20.147365
     1 5724          -274.6017 -29.85056-19.197797
     1 5725         -274.60176-29.885446-18.203225
     1 5726          -275.7967-27.246294-21.911185
     1 5727         -275.79833-28.174906 -21.55287
     1 5728         -275.79973-28.969787 -20.95398
     1 5729         -275.80075-29.552135-20.146996
     1 5730         -275.80128 -29.85035-19.197621
     1 5731         -275.80133-29.884686-18.203225
     1 5732         -276.99627-27.247041-21.911072
     1 5733         -276.99791 -28.17536-21.552554
     1 5734          -276.9993 -28.96988-20.953519
     1 5735         -277.00033-29.552003-20.146627
     1 5736         -277.00085-29.850139-19.197444
     1 5737         -277.00091-29.883926-18.203225
     1 5738         -278.19585-27.247788-21.910956
     1 5739         -278.19748-28.175814-21.552237
     1 5740         -278.19888-28.969974-20.953058
     1 5741          -278.1999 -29.55187-20.146257
     1 5742         -278.20042 -29.84993-19.197267
     1 5743         -278.20048-29.883165-18.203225
     1 5744         -279.39543-27.248535-21.910843
     1 5745         -279.39706-28.176267-21.551919
     1 5746         -279.39845-28.970067-20.952597
     1 5747         -279.39948-29.551738-20.145888
     1 5748             -279.4 -29.84972 -19.19709
     1 5749         -279.40005-29.882405-18.203225
     1 5750           -280.595-27.249282-21.910728
     1 5751         -280.59663-28.176721-21.551603
     1 5752         -280.59803-28.970158-20.952135
     1 5753         -280.59905-29.551606-20.145519
     1 5754         -280.59957 -29.84951-19.196913
     1 5755         -280.59962-29.881645-18.203225
     1 5756         -281.79458-27.250029-21.910615
     1 5757         -281.79621-28.177175-21.551287
     1 5758          -281.7976-28.970253-20.951675
     1 5759         -281.79862-29.551475 -20.14515
     1 5760         -281.79915-29.849299-19.196736
     1 5761          -281.7992-29.880885-18.203225
     1 5762         -282.99415-27.250776  -21.9105
     1 5763         -282.99578-28.177628 -21.55097
     1 5764         -282.99718-28.970345-20.951213
     1 5765          -282.9982-29.551342 -20.14478
     1 5766         -282.99872-29.849089 -19.19656
     1 5767         -282.99877-29.880124-18.203225
     1 5768         -284.19373-27.251523-21.910387
     1 5769         -284.19536-28.178082-21.550653
     1 5770         -284.19675-28.970437-20.950751
     1 5771         -284.19777-29.551209-20.144411
     1 5772         -284.19829 -29.84888-19.196383
     1 5773         -284.19834-29.879364-18.203225
     1 5774          -285.3933 -27.25227-21.910271
     1 5775         -285.39493-28.178536-21.550337
     1 5776         -285.39632 -28.97053 -20.95029
     1 5777         -285.39735-29.551078-20.144042
     1 5778         -285.39787 -29.84867-19.196206
     1 5779         -285.39792-29.878604-18.203225
     1 5780         -286.59288-27.253017-21.910157
     1 5781         -286.59451-28.178989-21.550019
     1 5782          -286.5959-28.970623-20.949829
     1 5783         -286.59692-29.550945-20.143672
     1 5784         -286.59744 -29.84846-19.196029
     1 5785         -286.59749-29.877843-18.203225
     1 5786         -287.79246-27.253764-21.910044
     1 5787         -287.79408-28.179442-21.549702
     1 5788         -287.79547-28.970716-20.949368
     1 5789         -287.79649-29.550813-20.143303
     1 5790         -287.79702-29.848249-19.195852
     1 5791         -287.79706-29.877083-18.203225
     1 5792         -288.99203-27.254511 -21.90993
     1 5793         -288.99366-28.179896-21.549386
     1 5794         -288.99505-28.970809-20.948906
     1 5795         -288.99607-29.550681-20.142933
     1 5796         -288.99659 -29.84804-19.195676
     1 5797         -288.99664-29.876323-18.203225
     1 5798         -290.19161-27.255258-21.909815
     1 5799         -290.19323 -28.18035-21.549069
     1 5800         -290.19462-28.970902-20.948445
     1 5801         -290.19564-29.550549-20.142564
     1 5802         -290.19616 -29.84783-19.195499
     1 5803         -290.19621-29.875562-18.203225
     1 5804         -291.39118-27.256005-21.909702
     1 5805         -291.39281-28.180803-21.548752
     1 5806          -291.3942-28.970994-20.947984
     1 5807         -291.39522-29.550416-20.142194
     1 5808         -291.39574-29.847619-19.195322
     1 5809         -291.39578-29.874802-18.203225
     1 5810         -292.59076-27.256752-21.909587
     1 5811         -292.59238-28.181257-21.548436
     1 5812         -292.59377-28.971087-20.947523
     1 5813         -292.59479-29.550285-20.141826
     1 5814         -292.59531-29.847409-19.195145
     1 5815         -292.59535-29.874042-18.203225
     1 5816         -293.79033-27.257498-21.909472
     1 5817         -293.79196-28.181711-21.548119
     1 5818         -293.79335-28.971181-20.947062
     1 5819         -293.79437-29.550152-20.141456
     1 5820         -293.79489  -29.8472-19.194968
     1 5821         -293.79493-29.873282-18.203225
     1 5822         -294.98991-27.258246-21.909358
     1 5823         -294.99153-28.182165-21.547802
     1 5824         -294.99292-28.971274-20.946601
     1 5825         -294.99394-29.550019-20.141086
     1 5826         -294.99446 -29.84699-19.194792
     1 5827          -294.9945-29.872521-18.203225
     1 5828         -296.18949-27.258993-21.909245
     1 5829         -296.19111-28.182618-21.547486
     1 5830          -296.1925-28.971366-20.946139
     1 5831         -296.19351-29.549888-20.140717
     1 5832         -296.19403 -29.84678-19.194615
     1 5833         -296.19407-29.871761-18.203225
     1 5834         -297.38906-27.259495-21.908165
     1 5835         -297.39068-28.182988-21.547019
     1 5836         -297.39207-28.971456-20.945674
     1 5837         -297.39309-29.550557-20.140749
     1 5838         -297.39361-29.847054-19.194517
     1 5839         -297.39365   -29.871-18.203224
     1 5840         -170.23891-29.951593-17.065523
     1 5841         -171.43848-29.950833-17.065523
     1 5842         -170.23891-29.951593-15.927821
     1 5843         -171.43848-29.950833-15.927822
     1 5844         -170.23891-29.951593 -14.79012
     1 5845         -171.43848-29.950833 -14.79012
     1 5846         -170.23891-29.951593-13.652418
     1 5847         -171.43848-29.950833-13.652419
     1 5848         -170.23891-29.951593-12.514717
     1 5849         -171.43848-29.950833-12.514717
     1 5850         -170.23891-29.951593-11.377015
     1 5851         -171.43848-29.950833-11.377016
     1 5852         -170.23891-29.951593-10.239314
     1 5853         -171.43848-29.950833-10.239314
     1 5854         -170.23891-29.951593-9.1016121
     1 5855         -171.43848-29.950833-9.1016125
     1 5856         -170.23891-29.951593-7.9639106
     1 5857         -171.43848-29.950833-7.9639109
     1 5858         -170.23891-29.951593-6.8262091
     1 5859         -171.43848-29.950833-6.8262094
     1 5860         -170.23891-29.951593-5.6885076
     1 5861         -171.43848-29.950833-5.6885078
     1 5862         -170.23891-29.951593 -4.550806
     1 5863         -171.43848-29.950833-4.5508062
     1 5864         -170.23891-29.951593-3.4131045
     1 5865         -171.43848-29.950833-3.4131047
     1 5866         -170.23891-29.951593 -2.275403
     1 5867         -171.43848-29.950833-2.2754031
     1 5868         -170.23891-29.951593-1.1377015
     1 5869         -171.43848-29.950833-1.1377016
     1 5870         -170.23891-29.951593-4.344e-16
     1 5871         -171.43848-29.950832 -9.78e-16
     1 5872         -172.63806-29.950072-17.065523
     1 5873         -172.63806-29.950072-15.927822
     1 5874         -172.63806-29.950072 -14.79012
     1 5875         -172.63806-29.950072-13.652419
     1 5876         -172.63806-29.950072-12.514717
     1 5877         -172.63806-29.950072-11.377016
     1 5878         -172.63806-29.950072-10.239314
     1 5879         -172.63806-29.950072-9.1016125
     1 5880         -172.63806-29.950072-7.9639109
     1 5881         -172.63806-29.950072-6.8262094
     1 5882         -172.63806-29.950072-5.6885078
     1 5883         -172.63806-29.950072-4.5508062
     1 5884         -172.63806-29.950072-3.4131047
     1 5885         -172.63806-29.950072-2.2754031
     1 5886         -172.63806-29.950072-1.1377016
     1 5887         -172.63805-29.950072 -9.67e-16
     1 5888         -173.83763-29.949312-17.065523
     1 5889         -173.83763-29.949312-15.927822
     1 5890         -173.83763-29.949312 -14.79012
     1 5891         -173.83763-29.949312-13.652419
     1 5892         -173.83763-29.949312-12.514717
     1 5893         -173.83763-29.949312-11.377016
     1 5894         -173.83763-29.949312-10.239314
     1 5895         -173.83763-29.949312-9.1016125
     1 5896         -173.83763-29.949312-7.9639109
     1 5897         -173.83763-29.949312-6.8262094
     1 5898         -173.83763-29.949312-5.6885078
     1 5899         -173.83763-29.949312-4.5508062
     1 5900         -173.83763-29.949312-3.4131047
     1 5901         -173.83763-29.949312-2.2754031
     1 5902         -173.83763-29.949312-1.1377016
     1 5903         -173.83763-29.949312-9.559e-16
     1 5904          -175.0372-29.948551-17.065523
     1 5905          -175.0372-29.948551-15.927822
     1 5906          -175.0372-29.948551 -14.79012
     1 5907          -175.0372-29.948551-13.652419
     1 5908          -175.0372-29.948551-12.514717
     1 5909          -175.0372-29.948551-11.377016
     1 5910          -175.0372-29.948551-10.239314
     1 5911          -175.0372-29.948551-9.1016125
     1 5912          -175.0372-29.948551-7.9639109
     1 5913          -175.0372-29.948551-6.8262094
     1 5914          -175.0372-29.948551-5.6885078
     1 5915          -175.0372-29.948551-4.5508062
     1 5916          -175.0372-29.948551-3.4131047
     1 5917          -175.0372-29.948551-2.2754031
     1 5918          -175.0372-29.948551-1.1377016
     1 5919          -175.0372-29.948551-9.449e-16
     1 5920         -176.23678-29.947791-17.065523
     1 5921         -176.23678-29.947791-15.927822
     1 5922         -176.23678-29.947791 -14.79012
     1 5923         -176.23678-29.947791-13.652419
     1 5924         -176.23678-29.947791-12.514717
     1 5925         -176.23678-29.947791-11.377016
     1 5926         -176.23678-29.947791-10.239314
     1 5927         -176.23678-29.947791-9.1016125
     1 5928         -176.23678-29.947791-7.9639109
     1 5929         -176.23678-29.947791-6.8262094
     1 5930         -176.23678-29.947791-5.6885078
     1 5931         -176.23678-29.947791-4.5508062
     1 5932         -176.23678-29.947791-3.4131047
     1 5933         -176.23678-29.947791-2.2754031
     1 5934         -176.23678-29.947791-1.1377016
     1 5935         -176.23677-29.947791-9.338e-16
     1 5936         -177.43635-29.947031-17.065523
     1 5937         -177.43635-29.947031-15.927822
     1 5938         -177.43635-29.947031 -14.79012
     1 5939         -177.43635-29.947031-13.652419
     1 5940         -177.43635-29.947031-12.514717
     1 5941         -177.43635-29.947031-11.377016
     1 5942         -177.43635-29.947031-10.239314
     1 5943         -177.43635-29.947031-9.1016125
     1 5944         -177.43635-29.947031-7.9639109
     1 5945         -177.43635-29.947031-6.8262094
     1 5946         -177.43635-29.947031-5.6885078
     1 5947         -177.43635-29.947031-4.5508062
     1 5948         -177.43635-29.947031-3.4131047
     1 5949         -177.43635-29.947031-2.2754031
     1 5950         -177.43635-29.947031-1.1377016
     1 5951         -177.43634-29.947031-9.228e-16
     1 5952         -178.63592 -29.94627-17.065523
     1 5953         -178.63592 -29.94627-15.927822
     1 5954         -178.63592 -29.94627 -14.79012
     1 5955         -178.63592 -29.94627-13.652419
     1 5956         -178.63592 -29.94627-12.514717
     1 5957         -178.63592 -29.94627-11.377016
     1 5958         -178.63592 -29.94627-10.239314
     1 5959         -178.63592 -29.94627-9.1016125
     1 5960         -178.63592 -29.94627-7.9639109
     1 5961         -178.63592 -29.94627-6.8262094
     1 5962         -178.63592 -29.94627-5.6885078
     1 5963         -178.63592 -29.94627-4.5508062
     1 5964         -178.63592 -29.94627-3.4131047
     1 5965         -178.63592 -29.94627-2.2754031
     1 5966         -178.63592 -29.94627-1.1377016
     1 5967         -178.63592-29.946271-9.117e-16
     1 5968         -179.83549 -29.94551-17.065523
     1 5969         -179.83549 -29.94551-15.927822
     1 5970         -179.83549 -29.94551 -14.79012
     1 5971         -179.83549 -29.94551-13.652419
     1 5972         -179.83549 -29.94551-12.514717
     1 5973         -179.83549 -29.94551-11.377016
     1 5974         -179.83549 -29.94551-10.239314
     1 5975         -179.83549 -29.94551-9.1016125
     1 5976         -179.83549 -29.94551-7.9639109
     1 5977         -179.83549 -29.94551-6.8262094
     1 5978         -179.83549 -29.94551-5.6885078
     1 5979         -179.83549 -29.94551-4.5508062
     1 5980         -179.83549 -29.94551-3.4131047
     1 5981         -179.83549 -29.94551-2.2754031
     1 5982         -179.83549 -29.94551-1.1377016
     1 5983         -179.83549 -29.94551-9.007e-16
     1 5984         -181.03507-29.944751-17.065523
     1 5985         -181.03507-29.944751-15.927822
     1 5986         -181.03507-29.944751 -14.79012
     1 5987         -181.03507-29.944751-13.652419
     1 5988         -181.03507-29.944751-12.514717
     1 5989         -181.03507-29.944751-11.377016
     1 5990         -181.03507-29.944751-10.239314
     1 5991         -181.03507-29.944751-9.1016125
     1 5992         -181.03507-29.944751-7.9639109
     1 5993         -181.03507-29.944751-6.8262094
     1 5994         -181.03507-29.944751-5.6885078
     1 5995         -181.03507-29.944751-4.5508062
     1 5996         -181.03507-29.944751-3.4131047
     1 5997         -181.03507-29.944751-2.2754031
     1 5998         -181.03507-29.944751-1.1377016
     1 5999         -181.03506 -29.94475-8.896e-16
     1 6000         -182.23464 -29.94399-17.065523
     1 6001         -182.23464 -29.94399-15.927822
     1 6002         -182.23464 -29.94399 -14.79012
     1 6003         -182.23464 -29.94399-13.652419
     1 6004         -182.23464 -29.94399-12.514717
     1 6005         -182.23464 -29.94399-11.377016
     1 6006         -182.23464 -29.94399-10.239314
     1 6007         -182.23464 -29.94399-9.1016125
     1 6008         -182.23464 -29.94399-7.9639109
     1 6009         -182.23464 -29.94399-6.8262094
     1 6010         -182.23464 -29.94399-5.6885078
     1 6011         -182.23464 -29.94399-4.5508062
     1 6012         -182.23464 -29.94399-3.4131047
     1 6013         -182.23464 -29.94399-2.2754031
     1 6014         -182.23464 -29.94399-1.1377016
     1 6015         -182.23464 -29.94399-8.786e-16
     1 6016         -183.43421-29.943229-17.065523
     1 6017         -183.43421-29.943229-15.927822
     1 6018         -183.43421-29.943229 -14.79012
     1 6019         -183.43421-29.943229-13.652419
     1 6020         -183.43421-29.943229-12.514717
     1 6021         -183.43421-29.943229-11.377016
     1 6022         -183.43421-29.943229-10.239314
     1 6023         -183.43421-29.943229-9.1016125
     1 6024         -183.43421-29.943229-7.9639109
     1 6025         -183.43421-29.943229-6.8262094
     1 6026         -183.43421-29.943229-5.6885078
     1 6027         -183.43421-29.943229-4.5508062
     1 6028         -183.43421-29.943229-3.4131047
     1 6029         -183.43421-29.943229-2.2754031
     1 6030         -183.43421-29.943229-1.1377016
     1 6031         -183.43421-29.943229-8.676e-16
     1 6032         -184.63379-29.942469-17.065523
     1 6033         -184.63379-29.942469-15.927822
     1 6034         -184.63379-29.942469 -14.79012
     1 6035         -184.63379-29.942469-13.652419
     1 6036         -184.63379-29.942469-12.514717
     1 6037         -184.63379-29.942469-11.377016
     1 6038         -184.63379-29.942469-10.239314
     1 6039         -184.63379-29.942469-9.1016125
     1 6040         -184.63379-29.942469-7.9639109
     1 6041         -184.63379-29.942469-6.8262094
     1 6042         -184.63379-29.942469-5.6885078
     1 6043         -184.63379-29.942469-4.5508062
     1 6044         -184.63379-29.942469-3.4131047
     1 6045         -184.63379-29.942469-2.2754031
     1 6046         -184.63379-29.942469-1.1377016
     1 6047         -184.63378-29.942469-8.565e-16
     1 6048         -185.83336-29.941708-17.065523
     1 6049         -185.83336-29.941708-15.927822
     1 6050         -185.83336-29.941708 -14.79012
     1 6051         -185.83336-29.941708-13.652419
     1 6052         -185.83336-29.941708-12.514717
     1 6053         -185.83336-29.941708-11.377016
     1 6054         -185.83336-29.941708-10.239314
     1 6055         -185.83336-29.941708-9.1016125
     1 6056         -185.83336-29.941708-7.9639109
     1 6057         -185.83336-29.941708-6.8262094
