*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
********************* File generated by Aqwa in Workbench **********************
********************************************************************************
* Project Title                   : 
* Project Reference               : 
* Project Author                  : 
* Project Description             : 
     1 1309          68.273725  10.85741      -3.7
     1 1310          65.311152 10.857365      -3.7
     1 1311          62.348532 10.857264      -3.7
     1 1312          59.385901 10.857171      -3.7
     1 1313          56.423281 10.857107      -3.7
     1 1314          53.460682  10.85707      -3.7
     1 1315          50.498102 10.857052      -3.7
     1 1316          47.535536 10.857046      -3.7
     1 1317          44.572974 10.857044      -3.7
     1 1318          41.610411 10.857044      -3.7
     1 1319          38.644866 10.857093      -3.7
     1 1320          35.676549 10.859722      -3.7
     1 1321          32.710026 10.878984      -3.7
     1 1322          29.740447 10.881859      -3.7
     1 1323           26.77016 10.826452      -3.7
     1 1324          23.791121 10.858605      -3.7
     1 1325          20.830987 10.855331      -3.7
     1 1326          17.877165 10.850207      -3.7
     1 1327          94.928897 8.1362736      -3.7
     1 1328          91.967394 8.1342177      -3.7
     1 1329          89.005844 8.1345611      -3.7
     1 1330          86.044229  8.136261      -3.7
     1 1331          83.082382 8.1380923      -3.7
     1 1332          80.120251 8.1397481      -3.7
     1 1333          77.157879 8.1412569      -3.7
     1 1334          74.195342 8.1425371      -3.7
     1 1335          71.232701 8.1434613      -3.7
     1 1336          68.270002 8.1440007      -3.7
     1 1337          65.307272  8.144236      -3.7
     1 1338          62.344531 8.1442881      -3.7
     1 1339          59.381795 8.1442587      -3.7
     1 1340          56.419078 8.1442092      -3.7
     1 1341          53.456389 8.1441666      -3.7
     1 1342          50.493735 8.1441377      -3.7
     1 1343          47.531116 8.1441207      -3.7
     1 1344          44.568528 8.1441116      -3.7
     1 1345          41.605965  8.144107      -3.7
     1 1346          38.643125 8.1443308      -3.7
     1 1347          35.669909  8.149818      -3.7
     1 1348          32.706084 8.1705554      -3.7
     1 1349           29.73074 8.1453325      -3.7
     1 1350          26.755976 8.1201963      -3.7
     1 1351          23.792694 8.1441899      -3.7
     1 1352          20.838366 8.1421748      -3.7
     1 1353          17.881685 8.1476588      -3.7
     198000          56.36444  -0.0013         4.3
**** BARGE MOORING POINTS
     197001               0.00    -14.52      5.30
     197002               5.00    -20.28      5.30
     197003              17.50    -20.28      5.30
     197004              37.50    -20.28      5.30
     197005              50.00    -20.28      5.30
     197006              65.00    -20.28      5.30
     197007              80.00    -20.28      5.30
     197008              95.04    -20.28      5.30
     197009             111.91    -20.28      5.30
**** DOCK MOORING POINTS
     196001              -3.07    -27.18      0.00
     196002               7.89    -27.45      0.00
     196003              36.57    -27.25      0.00
     196004              53.62    -27.61      0.00
     196005              68.93    -27.47      0.00
     196006              83.25    -27.55      0.00
     196007              99.00    -27.52      0.00
     196008             114.48    -27.19      0.00                                                       
 END
********************************************************************************
*********************************** DECK  2 ************************************
********************************************************************************
********************************************************************************
          ELM1      Part 1
*Element topology for part "Part 1"
      SEAG          ( 81, 51,-52.113311,  164.9005,-67.816817, 67.816817)
      ZLWL          (        0.)
* Group ID    14 is body named Part 1
     1QPPL DIFF   14(1)(  729)(  730)(  731)(  732)  WB Elem Id:    1 Aqwa Elem No:    1
     1QPPL DIFF   14(1)(  732)(  731)(  733)(  734)  WB Elem Id:    2 Aqwa Elem No:    2
     1QPPL DIFF   14(1)(  734)(  733)(  735)(  736)  WB Elem Id:    3 Aqwa Elem No:    3
     1QPPL DIFF   14(1)(  736)(  735)(  737)(  738)  WB Elem Id:    4 Aqwa Elem No:    4
     1QPPL DIFF   14(1)(  738)(  737)(  739)(  740)  WB Elem Id:    5 Aqwa Elem No:    5
     1QPPL DIFF   14(1)(  740)(  739)(  741)(  742)  WB Elem Id:    6 Aqwa Elem No:    6
     1QPPL DIFF   14(1)(  743)(  742)(  741)(  744)  WB Elem Id:    7 Aqwa Elem No:    7
     1QPPL DIFF   14(1)(  745)(  746)(  747)(  748)  WB Elem Id:    8 Aqwa Elem No:    8
     1QPPL DIFF   14(1)(  748)(  747)(  749)(  750)  WB Elem Id:    9 Aqwa Elem No:    9
     1QPPL DIFF   14(1)(  750)(  749)(  751)(  752)  WB Elem Id:   10 Aqwa Elem No:   10
     1QPPL DIFF   14(1)(  752)(  751)(  753)(  754)  WB Elem Id:   11 Aqwa Elem No:   11
     1QPPL DIFF   14(1)(  754)(  753)(  755)(  756)  WB Elem Id:   12 Aqwa Elem No:   12
     1QPPL DIFF   14(1)(  756)(  755)(  757)(  758)  WB Elem Id:   13 Aqwa Elem No:   13
     1QPPL DIFF   14(1)(  758)(  757)(  759)(  760)  WB Elem Id:   14 Aqwa Elem No:   14
     1QPPL DIFF   14(1)(  760)(  759)(  761)(  762)  WB Elem Id:   15 Aqwa Elem No:   15
     1QPPL DIFF   14(1)(  762)(  761)(  763)(  764)  WB Elem Id:   16 Aqwa Elem No:   16
     1QPPL DIFF   14(1)(  764)(  763)(  765)(  766)  WB Elem Id:   17 Aqwa Elem No:   17
     1QPPL DIFF   14(1)(  766)(  765)(  767)(  768)  WB Elem Id:   18 Aqwa Elem No:   18
     1QPPL DIFF   14(1)(  768)(  767)(  769)(  770)  WB Elem Id:   19 Aqwa Elem No:   19
     1QPPL DIFF   14(1)(  770)(  769)(  771)(  772)  WB Elem Id:   20 Aqwa Elem No:   20
     1QPPL DIFF   14(1)(  772)(  771)(  773)(  774)  WB Elem Id:   21 Aqwa Elem No:   21
     1QPPL DIFF   14(1)(  774)(  773)(  775)(  776)  WB Elem Id:   22 Aqwa Elem No:   22
     1QPPL DIFF   14(1)(  776)(  775)(  777)(  778)  WB Elem Id:   23 Aqwa Elem No:   23
     1QPPL DIFF   14(1)(  778)(  777)(  779)(  780)  WB Elem Id:   24 Aqwa Elem No:   24
     1QPPL DIFF   14(1)(  780)(  779)(  781)(  782)  WB Elem Id:   25 Aqwa Elem No:   25
     1QPPL DIFF   14(1)(  782)(  781)(  783)(  784)  WB Elem Id:   26 Aqwa Elem No:   26
     1QPPL DIFF   14(1)(  784)(  783)(  785)(  786)  WB Elem Id:   27 Aqwa Elem No:   27
     1QPPL DIFF   14(1)(  786)(  785)(  787)(  788)  WB Elem Id:   28 Aqwa Elem No:   28
     1QPPL DIFF   14(1)(  788)(  787)(  789)(  790)  WB Elem Id:   29 Aqwa Elem No:   29
     1QPPL DIFF   14(1)(  790)(  789)(  791)(  792)  WB Elem Id:   30 Aqwa Elem No:   30
     1QPPL DIFF   14(1)(  792)(  791)(  793)(  794)  WB Elem Id:   31 Aqwa Elem No:   31
     1QPPL DIFF   14(1)(  794)(  793)(  795)(  796)  WB Elem Id:   32 Aqwa Elem No:   32
     1QPPL DIFF   14(1)(  796)(  795)(  797)(  798)  WB Elem Id:   33 Aqwa Elem No:   33
     1QPPL DIFF   14(1)(  798)(  797)(  799)(  800)  WB Elem Id:   34 Aqwa Elem No:   34
     1QPPL DIFF   14(1)(  800)(  799)(  801)(  802)  WB Elem Id:   35 Aqwa Elem No:   35
     1QPPL DIFF   14(1)(  802)(  801)(  803)(  804)  WB Elem Id:   36 Aqwa Elem No:   36
     1QPPL DIFF   14(1)(  804)(  803)(  805)(  806)  WB Elem Id:   37 Aqwa Elem No:   37
     1QPPL DIFF   14(1)(  806)(  805)(  731)(  730)  WB Elem Id:   38 Aqwa Elem No:   38
     1QPPL DIFF   14(1)(  807)(  808)(  809)(  810)  WB Elem Id:   39 Aqwa Elem No:   39
     1QPPL DIFF   14(1)(  810)(  809)(  811)(  812)  WB Elem Id:   40 Aqwa Elem No:   40
     1QPPL DIFF   14(1)(  812)(  811)(  813)(  814)  WB Elem Id:   41 Aqwa Elem No:   41
     1QPPL DIFF   14(1)(  814)(  813)(  815)(  816)  WB Elem Id:   42 Aqwa Elem No:   42
     1QPPL DIFF   14(1)(  816)(  815)(  817)(  818)  WB Elem Id:   43 Aqwa Elem No:   43
     1QPPL DIFF   14(1)(  746)(  818)(  817)(  747)  WB Elem Id:   44 Aqwa Elem No:   44
     1QPPL DIFF   14(1)(  808)(  819)(  820)(  809)  WB Elem Id:   45 Aqwa Elem No:   45
     1QPPL DIFF   14(1)(  819)(  821)(  822)(  820)  WB Elem Id:   46 Aqwa Elem No:   46
     1QPPL DIFF   14(1)(  821)(  823)(  824)(  822)  WB Elem Id:   47 Aqwa Elem No:   47
     1QPPL DIFF   14(1)(  823)(  825)(  826)(  824)  WB Elem Id:   48 Aqwa Elem No:   48
     1QPPL DIFF   14(1)(  825)(  827)(  828)(  826)  WB Elem Id:   49 Aqwa Elem No:   49
     1QPPL DIFF   14(1)(  827)(  829)(  830)(  828)  WB Elem Id:   50 Aqwa Elem No:   50
     1QPPL DIFF   14(1)(  829)(  831)(  832)(  830)  WB Elem Id:   51 Aqwa Elem No:   51
     1QPPL DIFF   14(1)(  831)(  833)(  834)(  832)  WB Elem Id:   52 Aqwa Elem No:   52
     1QPPL DIFF   14(1)(  833)(  835)(  836)(  834)  WB Elem Id:   53 Aqwa Elem No:   53
     1QPPL DIFF   14(1)(  835)(  837)(  838)(  836)  WB Elem Id:   54 Aqwa Elem No:   54
     1QPPL DIFF   14(1)(  837)(  839)(  840)(  838)  WB Elem Id:   55 Aqwa Elem No:   55
     1QPPL DIFF   14(1)(  839)(  841)(  842)(  840)  WB Elem Id:   56 Aqwa Elem No:   56
     1QPPL DIFF   14(1)(  841)(  843)(  844)(  842)  WB Elem Id:   57 Aqwa Elem No:   57
     1QPPL DIFF   14(1)(  843)(  845)(  846)(  844)  WB Elem Id:   58 Aqwa Elem No:   58
     1QPPL DIFF   14(1)(  845)(  847)(  848)(  846)  WB Elem Id:   59 Aqwa Elem No:   59
     1QPPL DIFF   14(1)(  847)(  849)(  850)(  848)  WB Elem Id:   60 Aqwa Elem No:   60
     1QPPL DIFF   14(1)(  849)(  851)(  852)(  850)  WB Elem Id:   61 Aqwa Elem No:   61
     1QPPL DIFF   14(1)(  851)(  853)(  854)(  852)  WB Elem Id:   62 Aqwa Elem No:   62
     1QPPL DIFF   14(1)(  853)(  855)(  856)(  854)  WB Elem Id:   63 Aqwa Elem No:   63
     1QPPL DIFF   14(1)(  855)(  857)(  858)(  856)  WB Elem Id:   64 Aqwa Elem No:   64
     1QPPL DIFF   14(1)(  857)(  859)(  860)(  858)  WB Elem Id:   65 Aqwa Elem No:   65
     1QPPL DIFF   14(1)(  859)(  861)(  862)(  860)  WB Elem Id:   66 Aqwa Elem No:   66
     1QPPL DIFF   14(1)(  861)(  863)(  864)(  862)  WB Elem Id:   67 Aqwa Elem No:   67
     1QPPL DIFF   14(1)(  863)(  865)(  866)(  864)  WB Elem Id:   68 Aqwa Elem No:   68
     1QPPL DIFF   14(1)(  865)(  867)(  868)(  866)  WB Elem Id:   69 Aqwa Elem No:   69
     1QPPL DIFF   14(1)(  867)(  869)(  870)(  868)  WB Elem Id:   70 Aqwa Elem No:   70
     1QPPL DIFF   14(1)(  869)(  871)(  872)(  870)  WB Elem Id:   71 Aqwa Elem No:   71
     1QPPL DIFF   14(1)(  871)(  873)(  874)(  872)  WB Elem Id:   72 Aqwa Elem No:   72
     1QPPL DIFF   14(1)(  873)(  875)(  876)(  874)  WB Elem Id:   73 Aqwa Elem No:   73
     1QPPL DIFF   14(1)(  875)(  744)(  741)(  876)  WB Elem Id:   74 Aqwa Elem No:   74
     1QPPL DIFF   14(1)(  731)(  805)(  877)(  733)  WB Elem Id:   75 Aqwa Elem No:   75
     1QPPL DIFF   14(1)(  733)(  877)(  878)(  735)  WB Elem Id:   76 Aqwa Elem No:   76
     1QPPL DIFF   14(1)(  735)(  878)(  879)(  737)  WB Elem Id:   77 Aqwa Elem No:   77
     1QPPL DIFF   14(1)(  737)(  879)(  880)(  739)  WB Elem Id:   78 Aqwa Elem No:   78
     1QPPL DIFF   14(1)(  741)(  739)(  880)(  876)  WB Elem Id:   79 Aqwa Elem No:   79
     1QPPL DIFF   14(1)(  747)(  817)(  881)(  749)  WB Elem Id:   80 Aqwa Elem No:   80
     1QPPL DIFF   14(1)(  749)(  881)(  882)(  751)  WB Elem Id:   81 Aqwa Elem No:   81
     1QPPL DIFF   14(1)(  751)(  882)(  883)(  753)  WB Elem Id:   82 Aqwa Elem No:   82
     1QPPL DIFF   14(1)(  753)(  883)(  884)(  755)  WB Elem Id:   83 Aqwa Elem No:   83
     1QPPL DIFF   14(1)(  755)(  884)(  885)(  757)  WB Elem Id:   84 Aqwa Elem No:   84
     1QPPL DIFF   14(1)(  757)(  885)(  886)(  759)  WB Elem Id:   85 Aqwa Elem No:   85
     1QPPL DIFF   14(1)(  759)(  886)(  887)(  761)  WB Elem Id:   86 Aqwa Elem No:   86
     1QPPL DIFF   14(1)(  761)(  887)(  888)(  763)  WB Elem Id:   87 Aqwa Elem No:   87
     1QPPL DIFF   14(1)(  763)(  888)(  889)(  765)  WB Elem Id:   88 Aqwa Elem No:   88
     1QPPL DIFF   14(1)(  765)(  889)(  890)(  767)  WB Elem Id:   89 Aqwa Elem No:   89
     1QPPL DIFF   14(1)(  767)(  890)(  891)(  769)  WB Elem Id:   90 Aqwa Elem No:   90
     1QPPL DIFF   14(1)(  769)(  891)(  892)(  771)  WB Elem Id:   91 Aqwa Elem No:   91
     1QPPL DIFF   14(1)(  771)(  892)(  893)(  773)  WB Elem Id:   92 Aqwa Elem No:   92
     1QPPL DIFF   14(1)(  773)(  893)(  894)(  775)  WB Elem Id:   93 Aqwa Elem No:   93
     1QPPL DIFF   14(1)(  775)(  894)(  895)(  777)  WB Elem Id:   94 Aqwa Elem No:   94
     1QPPL DIFF   14(1)(  777)(  895)(  896)(  779)  WB Elem Id:   95 Aqwa Elem No:   95
     1QPPL DIFF   14(1)(  779)(  896)(  897)(  781)  WB Elem Id:   96 Aqwa Elem No:   96
     1QPPL DIFF   14(1)(  781)(  897)(  898)(  783)  WB Elem Id:   97 Aqwa Elem No:   97
     1QPPL DIFF   14(1)(  783)(  898)(  899)(  785)  WB Elem Id:   98 Aqwa Elem No:   98
     1QPPL DIFF   14(1)(  785)(  899)(  900)(  787)  WB Elem Id:   99 Aqwa Elem No:   99
     1QPPL DIFF   14(1)(  787)(  900)(  901)(  789)  WB Elem Id:  100 Aqwa Elem No:  100
     1QPPL DIFF   14(1)(  789)(  901)(  902)(  791)  WB Elem Id:  101 Aqwa Elem No:  101
     1QPPL DIFF   14(1)(  791)(  902)(  903)(  793)  WB Elem Id:  102 Aqwa Elem No:  102
     1QPPL DIFF   14(1)(  793)(  903)(  904)(  795)  WB Elem Id:  103 Aqwa Elem No:  103
     1QPPL DIFF   14(1)(  795)(  904)(  905)(  797)  WB Elem Id:  104 Aqwa Elem No:  104
     1QPPL DIFF   14(1)(  797)(  905)(  906)(  799)  WB Elem Id:  105 Aqwa Elem No:  105
     1QPPL DIFF   14(1)(  799)(  906)(  907)(  801)  WB Elem Id:  106 Aqwa Elem No:  106
     1QPPL DIFF   14(1)(  801)(  907)(  908)(  803)  WB Elem Id:  107 Aqwa Elem No:  107
     1QPPL DIFF   14(1)(  803)(  908)(  877)(  805)  WB Elem Id:  108 Aqwa Elem No:  108
     1QPPL DIFF   14(1)(  809)(  820)(  909)(  811)  WB Elem Id:  109 Aqwa Elem No:  109
     1QPPL DIFF   14(1)(  811)(  909)(  910)(  813)  WB Elem Id:  110 Aqwa Elem No:  110
     1QPPL DIFF   14(1)(  813)(  910)(  911)(  815)  WB Elem Id:  111 Aqwa Elem No:  111
     1QPPL DIFF   14(1)(  817)(  815)(  911)(  881)  WB Elem Id:  112 Aqwa Elem No:  112
     1QPPL DIFF   14(1)(  820)(  822)(  912)(  909)  WB Elem Id:  113 Aqwa Elem No:  113
     1QPPL DIFF   14(1)(  822)(  824)(  913)(  912)  WB Elem Id:  114 Aqwa Elem No:  114
     1QPPL DIFF   14(1)(  824)(  826)(  914)(  913)  WB Elem Id:  115 Aqwa Elem No:  115
     1QPPL DIFF   14(1)(  826)(  828)(  915)(  914)  WB Elem Id:  116 Aqwa Elem No:  116
     1QPPL DIFF   14(1)(  828)(  830)(  916)(  915)  WB Elem Id:  117 Aqwa Elem No:  117
     1QPPL DIFF   14(1)(  830)(  832)(  917)(  916)  WB Elem Id:  118 Aqwa Elem No:  118
     1QPPL DIFF   14(1)(  832)(  834)(  918)(  917)  WB Elem Id:  119 Aqwa Elem No:  119
     1QPPL DIFF   14(1)(  834)(  836)(  919)(  918)  WB Elem Id:  120 Aqwa Elem No:  120
     1QPPL DIFF   14(1)(  836)(  838)(  920)(  919)  WB Elem Id:  121 Aqwa Elem No:  121
     1QPPL DIFF   14(1)(  838)(  840)(  921)(  920)  WB Elem Id:  122 Aqwa Elem No:  122
     1QPPL DIFF   14(1)(  840)(  842)(  922)(  921)  WB Elem Id:  123 Aqwa Elem No:  123
     1QPPL DIFF   14(1)(  842)(  844)(  923)(  922)  WB Elem Id:  124 Aqwa Elem No:  124
     1QPPL DIFF   14(1)(  844)(  846)(  924)(  923)  WB Elem Id:  125 Aqwa Elem No:  125
     1QPPL DIFF   14(1)(  846)(  848)(  925)(  924)  WB Elem Id:  126 Aqwa Elem No:  126
     1QPPL DIFF   14(1)(  848)(  850)(  926)(  925)  WB Elem Id:  127 Aqwa Elem No:  127
     1QPPL DIFF   14(1)(  850)(  852)(  927)(  926)  WB Elem Id:  128 Aqwa Elem No:  128
     1QPPL DIFF   14(1)(  852)(  854)(  928)(  927)  WB Elem Id:  129 Aqwa Elem No:  129
     1QPPL DIFF   14(1)(  854)(  856)(  929)(  928)  WB Elem Id:  130 Aqwa Elem No:  130
     1QPPL DIFF   14(1)(  856)(  858)(  930)(  929)  WB Elem Id:  131 Aqwa Elem No:  131
     1QPPL DIFF   14(1)(  858)(  860)(  931)(  930)  WB Elem Id:  132 Aqwa Elem No:  132
     1QPPL DIFF   14(1)(  860)(  862)(  932)(  931)  WB Elem Id:  133 Aqwa Elem No:  133
     1QPPL DIFF   14(1)(  862)(  864)(  933)(  932)  WB Elem Id:  134 Aqwa Elem No:  134
     1QPPL DIFF   14(1)(  864)(  866)(  934)(  933)  WB Elem Id:  135 Aqwa Elem No:  135
     1QPPL DIFF   14(1)(  866)(  868)(  935)(  934)  WB Elem Id:  136 Aqwa Elem No:  136
     1QPPL DIFF   14(1)(  868)(  870)(  936)(  935)  WB Elem Id:  137 Aqwa Elem No:  137
     1QPPL DIFF   14(1)(  870)(  872)(  937)(  936)  WB Elem Id:  138 Aqwa Elem No:  138
     1QPPL DIFF   14(1)(  872)(  874)(  938)(  937)  WB Elem Id:  139 Aqwa Elem No:  139
     1QPPL DIFF   14(1)(  874)(  876)(  880)(  938)  WB Elem Id:  140 Aqwa Elem No:  140
     1QPPL DIFF   14(1)(  877)(  908)(  939)(  878)  WB Elem Id:  141 Aqwa Elem No:  141
     1QPPL DIFF   14(1)(  878)(  939)(  940)(  879)  WB Elem Id:  142 Aqwa Elem No:  142
     1QPPL DIFF   14(1)(  880)(  879)(  940)(  938)  WB Elem Id:  143 Aqwa Elem No:  143
     1QPPL DIFF   14(1)(  881)(  911)(  941)(  882)  WB Elem Id:  144 Aqwa Elem No:  144
     1QPPL DIFF   14(1)(  882)(  941)(  942)(  883)  WB Elem Id:  145 Aqwa Elem No:  145
     1QPPL DIFF   14(1)(  883)(  942)(  943)(  884)  WB Elem Id:  146 Aqwa Elem No:  146
     1QPPL DIFF   14(1)(  884)(  943)(  944)(  885)  WB Elem Id:  147 Aqwa Elem No:  147
     1QPPL DIFF   14(1)(  885)(  944)(  945)(  886)  WB Elem Id:  148 Aqwa Elem No:  148
     1QPPL DIFF   14(1)(  886)(  945)(  946)(  887)  WB Elem Id:  149 Aqwa Elem No:  149
     1QPPL DIFF   14(1)(  887)(  946)(  947)(  888)  WB Elem Id:  150 Aqwa Elem No:  150
     1QPPL DIFF   14(1)(  888)(  947)(  948)(  889)  WB Elem Id:  151 Aqwa Elem No:  151
     1QPPL DIFF   14(1)(  889)(  948)(  949)(  890)  WB Elem Id:  152 Aqwa Elem No:  152
     1QPPL DIFF   14(1)(  890)(  949)(  950)(  891)  WB Elem Id:  153 Aqwa Elem No:  153
     1QPPL DIFF   14(1)(  891)(  950)(  951)(  892)  WB Elem Id:  154 Aqwa Elem No:  154
     1QPPL DIFF   14(1)(  892)(  951)(  952)(  893)  WB Elem Id:  155 Aqwa Elem No:  155
     1QPPL DIFF   14(1)(  893)(  952)(  953)(  894)  WB Elem Id:  156 Aqwa Elem No:  156
     1QPPL DIFF   14(1)(  894)(  953)(  954)(  895)  WB Elem Id:  157 Aqwa Elem No:  157
     1QPPL DIFF   14(1)(  895)(  954)(  955)(  896)  WB Elem Id:  158 Aqwa Elem No:  158
     1QPPL DIFF   14(1)(  896)(  955)(  956)(  897)  WB Elem Id:  159 Aqwa Elem No:  159
     1QPPL DIFF   14(1)(  897)(  956)(  957)(  898)  WB Elem Id:  160 Aqwa Elem No:  160
     1QPPL DIFF   14(1)(  898)(  957)(  958)(  899)  WB Elem Id:  161 Aqwa Elem No:  161
     1QPPL DIFF   14(1)(  899)(  958)(  959)(  900)  WB Elem Id:  162 Aqwa Elem No:  162
     1QPPL DIFF   14(1)(  900)(  959)(  960)(  901)  WB Elem Id:  163 Aqwa Elem No:  163
     1QPPL DIFF   14(1)(  901)(  960)(  961)(  902)  WB Elem Id:  164 Aqwa Elem No:  164
     1QPPL DIFF   14(1)(  902)(  961)(  962)(  903)  WB Elem Id:  165 Aqwa Elem No:  165
     1QPPL DIFF   14(1)(  903)(  962)(  963)(  904)  WB Elem Id:  166 Aqwa Elem No:  166
     1QPPL DIFF   14(1)(  904)(  963)(  964)(  905)  WB Elem Id:  167 Aqwa Elem No:  167
     1QPPL DIFF   14(1)(  905)(  964)(  965)(  906)  WB Elem Id:  168 Aqwa Elem No:  168
     1QPPL DIFF   14(1)(  909)(  912)(  966)(  910)  WB Elem Id:  169 Aqwa Elem No:  169
     1QPPL DIFF   14(1)(  911)(  910)(  966)(  941)  WB Elem Id:  170 Aqwa Elem No:  170
     1QPPL DIFF   14(1)(  912)(  913)(  967)(  966)  WB Elem Id:  171 Aqwa Elem No:  171
     1QPPL DIFF   14(1)(  913)(  914)(  968)(  967)  WB Elem Id:  172 Aqwa Elem No:  172
     1QPPL DIFF   14(1)(  914)(  915)(  969)(  968)  WB Elem Id:  173 Aqwa Elem No:  173
     1QPPL DIFF   14(1)(  915)(  916)(  970)(  969)  WB Elem Id:  174 Aqwa Elem No:  174
     1QPPL DIFF   14(1)(  916)(  917)(  971)(  970)  WB Elem Id:  175 Aqwa Elem No:  175
     1QPPL DIFF   14(1)(  917)(  918)(  972)(  971)  WB Elem Id:  176 Aqwa Elem No:  176
     1QPPL DIFF   14(1)(  918)(  919)(  973)(  972)  WB Elem Id:  177 Aqwa Elem No:  177
     1QPPL DIFF   14(1)(  919)(  920)(  974)(  973)  WB Elem Id:  178 Aqwa Elem No:  178
     1QPPL DIFF   14(1)(  920)(  921)(  975)(  974)  WB Elem Id:  179 Aqwa Elem No:  179
     1QPPL DIFF   14(1)(  921)(  922)(  976)(  975)  WB Elem Id:  180 Aqwa Elem No:  180
     1QPPL DIFF   14(1)(  922)(  923)(  977)(  976)  WB Elem Id:  181 Aqwa Elem No:  181
     1QPPL DIFF   14(1)(  923)(  924)(  978)(  977)  WB Elem Id:  182 Aqwa Elem No:  182
     1QPPL DIFF   14(1)(  924)(  925)(  979)(  978)  WB Elem Id:  183 Aqwa Elem No:  183
     1QPPL DIFF   14(1)(  925)(  926)(  980)(  979)  WB Elem Id:  184 Aqwa Elem No:  184
     1QPPL DIFF   14(1)(  926)(  927)(  981)(  980)  WB Elem Id:  185 Aqwa Elem No:  185
     1QPPL DIFF   14(1)(  927)(  928)(  982)(  981)  WB Elem Id:  186 Aqwa Elem No:  186
     1QPPL DIFF   14(1)(  928)(  929)(  983)(  982)  WB Elem Id:  187 Aqwa Elem No:  187
     1QPPL DIFF   14(1)(  929)(  930)(  984)(  983)  WB Elem Id:  188 Aqwa Elem No:  188
     1QPPL DIFF   14(1)(  930)(  931)(  985)(  984)  WB Elem Id:  189 Aqwa Elem No:  189
     1QPPL DIFF   14(1)(  931)(  932)(  986)(  985)  WB Elem Id:  190 Aqwa Elem No:  190
     1QPPL DIFF   14(1)(  932)(  933)(  987)(  986)  WB Elem Id:  191 Aqwa Elem No:  191
     1QPPL DIFF   14(1)(  933)(  934)(  988)(  987)  WB Elem Id:  192 Aqwa Elem No:  192
     1QPPL DIFF   14(1)(  934)(  935)(  989)(  988)  WB Elem Id:  193 Aqwa Elem No:  193
     1QPPL DIFF   14(1)(  935)(  936)(  990)(  989)  WB Elem Id:  194 Aqwa Elem No:  194
     1QPPL DIFF   14(1)(  936)(  937)(  991)(  990)  WB Elem Id:  195 Aqwa Elem No:  195
     1QPPL DIFF   14(1)(  937)(  938)(  940)(  991)  WB Elem Id:  196 Aqwa Elem No:  196
     1QPPL DIFF   14(1)(  992)(  907)(  906)(  965)  WB Elem Id:  197 Aqwa Elem No:  197
     1QPPL DIFF   14(1)(  992)(  965)(  990)(  991)  WB Elem Id:  198 Aqwa Elem No:  198
     1QPPL DIFF   14(1)(  992)(  991)(  940)(  939)  WB Elem Id:  199 Aqwa Elem No:  199
     1QPPL DIFF   14(1)(  992)(  939)(  908)(  907)  WB Elem Id:  200 Aqwa Elem No:  200
     1QPPL DIFF   14(1)(  941)(  966)(  967)(  942)  WB Elem Id:  201 Aqwa Elem No:  201
     1QPPL DIFF   14(1)(  942)(  967)(  968)(  943)  WB Elem Id:  202 Aqwa Elem No:  202
     1QPPL DIFF   14(1)(  944)(  943)(  968)(  969)  WB Elem Id:  203 Aqwa Elem No:  203
     1QPPL DIFF   14(1)(  944)(  969)(  970)(  945)  WB Elem Id:  204 Aqwa Elem No:  204
     1QPPL DIFF   14(1)(  946)(  945)(  970)(  971)  WB Elem Id:  205 Aqwa Elem No:  205
     1QPPL DIFF   14(1)(  946)(  971)(  972)(  947)  WB Elem Id:  206 Aqwa Elem No:  206
     1QPPL DIFF   14(1)(  947)(  972)(  973)(  948)  WB Elem Id:  207 Aqwa Elem No:  207
     1QPPL DIFF   14(1)(  949)(  948)(  973)(  974)  WB Elem Id:  208 Aqwa Elem No:  208
     1QPPL DIFF   14(1)(  949)(  974)(  975)(  950)  WB Elem Id:  209 Aqwa Elem No:  209
     1QPPL DIFF   14(1)(  950)(  975)(  976)(  951)  WB Elem Id:  210 Aqwa Elem No:  210
     1QPPL DIFF   14(1)(  952)(  951)(  976)(  977)  WB Elem Id:  211 Aqwa Elem No:  211
     1QPPL DIFF   14(1)(  952)(  977)(  978)(  953)  WB Elem Id:  212 Aqwa Elem No:  212
     1QPPL DIFF   14(1)(  954)(  953)(  978)(  979)  WB Elem Id:  213 Aqwa Elem No:  213
     1QPPL DIFF   14(1)(  954)(  979)(  980)(  955)  WB Elem Id:  214 Aqwa Elem No:  214
     1QPPL DIFF   14(1)(  956)(  955)(  980)(  981)  WB Elem Id:  215 Aqwa Elem No:  215
     1QPPL DIFF   14(1)(  956)(  981)(  982)(  957)  WB Elem Id:  216 Aqwa Elem No:  216
     1QPPL DIFF   14(1)(  957)(  982)(  983)(  958)  WB Elem Id:  217 Aqwa Elem No:  217
     1QPPL DIFF   14(1)(  959)(  958)(  983)(  984)  WB Elem Id:  218 Aqwa Elem No:  218
     1QPPL DIFF   14(1)(  959)(  984)(  985)(  960)  WB Elem Id:  219 Aqwa Elem No:  219
     1QPPL DIFF   14(1)(  960)(  985)(  986)(  961)  WB Elem Id:  220 Aqwa Elem No:  220
     1QPPL DIFF   14(1)(  962)(  961)(  986)(  987)  WB Elem Id:  221 Aqwa Elem No:  221
