********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  LINE        da5ede6fd0eeab2a4d427ff2859e81d9eab3f9fc
TITLE               
NUM_CORES        12
     126790          159.91325 15.762719-6.3687163
     126791          194.45278-1.6719339-7.1762448
     126792          112.91246-5.1000392-7.2624339
     126793          17.165705-21.436506 8.9565657
     126794          11.036083 1.6999925-7.2642232
     126795          71.564282 21.875145 12.657339
     126796          160.72034 15.619432-6.3330737
     126797          193.61282-1.6777082-7.1870778
     126798          112.06275-5.1000243-7.2624486
     126799          187.64983-8.9290748-5.6085276
     126800          10.187153 1.6999909-7.2642232
     126801           72.41248 21.874979 12.657262
     126802           161.5422 15.493883-6.2863736
     126803          192.76449-1.6821788-7.1981027
     126804          111.21313-5.1000145-7.2624632
     126805          9.3382234 1.6999887-7.2642232
     126806          73.260711 21.874813 12.657192
     126807          162.35742 15.324906-6.2589045
     126808          191.91921-1.6853347-7.2091682
     126809           110.3636-5.1000083-7.2624778
     126810          184.99528-9.4499321-5.7340469
     126811          8.4892939 1.6999857-7.2642232
     126812          74.108975 21.874647 12.657127
     126813          163.17434 15.205574-6.2101684
     126814          191.06972-1.6882861-7.2174531
     126815          109.51416-5.1000047-7.2624924
     126816          184.01475-9.6189162-5.7656898
     126817          7.6407425 1.7038705 -7.264227
     126818           74.95727 21.874481 12.657067
     126819          163.98717 15.048624-6.1940526
     126820          190.22071-1.6909741-7.2254777
     126821           108.6648-5.1000027-7.2625071
     126822          6.7916066 1.7074904-7.2642305
     126823          75.805595 21.874314 12.657012
     126824          164.79308  14.91374-6.1690953
     126825          189.37199 -1.692176-7.2335912
     126826          107.81552-5.1000015-7.2625217
     126827          181.24405-10.355931-5.8267831
     126828          5.9422692 1.7063235-7.2642294
     126829          76.653949 21.874148 12.656961
     126830          165.60926 14.775934-6.1444601
     126831          188.52873-1.6933751-7.2401328
     126832           106.9663-5.1000009-7.2625363
     126833          180.37794-10.629495-5.8204627
     126834          5.0929539 1.7061082-7.2642292
     126835          77.502332 21.873982 12.656914
     126836          166.42259 14.607345-6.1273354
     126837          187.67965-1.6935479-7.2416253
     126838          106.11714-5.1000005-7.2625509
     126839          179.57999  -11.0191 -5.757306
     126840          4.2439165 1.7073009-7.2642303
     126841          78.350741 21.873816 12.656872
     126842          167.21095 14.424197 -6.083523
     126843          186.82794-1.6930181-7.2431365
     126844          105.26803-5.1000003-7.2625655
     126845          178.74894-11.326559-5.7409013
     126846          3.3948371 1.7022012-7.2642254
     126847          79.199177  21.87365 12.656833
     126848          168.00867 14.209712-6.0525701
     126849          185.97766-1.6931349-7.2446323
     126850          104.41894-5.1000002-7.2625801
     126851          177.92839-11.532944-5.7493203
     126852          2.5460264 1.7005512-7.2642238
     126853          80.047638 21.873483 12.656798
     126854           168.8149 13.999567-6.0223471
     126855          185.12924-1.6940905 -7.246108
     126856          103.56989-5.1000001-7.2625948
     126857          177.10679-11.742396-5.7867106
     126858          1.6972506 1.6987994-7.2642221
     126859          80.896123 21.873317 12.656767
     126860          169.63516 13.786083-6.0108708
     126861          184.28154-1.6948205-7.2475869
     126862          102.72086      -5.1-7.2626094
     126863          176.28152-11.890009-5.8578564
     126864          2.5424707 20.786923  16.01295
     126865          81.744631 21.873151 12.656739
     126866          170.45253 13.505529-6.0091898
     126867          183.43358-1.6951768-7.2490738
     126868          101.87185      -5.1-7.2626142
     126869          175.45027-12.040642-5.9288828
     126870          3.4058911 20.846524 15.994965
     126871          82.593162 21.872985 12.656714
     126872          171.22208 13.198231 -6.045742
     126873          182.58507-1.6956247-7.2505598
     126874          101.02286      -5.1-7.2626105
     126875           174.6046-12.248525-5.9557327
     126876          4.2746966 20.916512 15.984092
     126877          83.441715 21.872819 12.656693
     126878          172.03718 12.966586-6.0441453
     126879          181.73615-1.6960498-7.2526015
     126880          100.17388-5.1000001-7.2626068
     126881           173.7891 -12.59121-5.9358694
     126882          5.1377424 21.007622  15.99553
     126883          84.290289 21.872652 12.656674
     126884          172.87361 12.733964-6.0255886
     126885          180.88704-1.6963144-7.2563536
     126886          99.324903-5.1000001-7.2626032
     126887          172.96558-12.884464-5.9399551
     126888          5.9957846 21.098013  16.00364
     126889          85.138884 21.872486 12.656659
     126890          173.66481 12.585858-5.9588024
     126891          180.03798-1.6966084-7.2601052
     126892          98.475939-5.1000001-7.2625995
     126893          172.12906-13.131509-5.9473875
     126894          6.8524808 21.174104 16.009767
     126895          85.987498  21.87232 12.656646
     126896          174.50343 12.417402-5.8929989
     126897          179.18911-1.6968266-7.2638564
     126898          97.626983-5.1000001-7.2625958
     126899          171.31143 -13.30569-5.9784023
     126900          7.7071355 21.247358 16.018818
     126901          86.836131 21.872154 12.656636
     126902          175.32449 12.248955-5.8350396
     126903          178.32844-1.6967248-7.2643509
     126904          96.778031-5.1000001-7.2625921
     126905          170.49725-13.460718-6.0199876
     126906          8.5593145 21.329571 16.024804
     126907          87.684783 21.871988 12.656629
     126908          176.15687  12.07526-5.7952918
     126909          177.48467-1.6973119-7.2643771
     126910          95.929085-5.1000001-7.2625884
     126911           169.5689-13.629955 -6.089382
     126912          9.4098477  21.41151 16.026873
     126913          88.533452 21.871821 12.656624
     126914           176.9729 11.885579-5.7593827
     126915          176.62981-1.6966504-7.2644097
     126916          95.080142      -5.1-7.2625848
     126917          168.61098-13.798445-6.1633535
     126918          10.262534 21.455027 16.026905
     126919          89.382139 21.871655 12.656622
     126920          177.74746 11.572282-5.7541308
     126921          175.77849-1.6979241-7.2644329
     126922          94.231202      -5.1-7.2625811
     126923          167.68517-13.945746 -6.238462
     126924          11.114228 21.494995 16.029238
     126925          90.230842 21.871489 12.656622
     126926          178.45739 11.216419-5.8317138
     126927           174.9278-1.6969432-7.2644669
     126928          93.382265-5.0999999-7.2625774
     126929          166.79806-14.172695 -6.265887
     126930          11.965003 21.538056 16.029363
     126931          91.079561 21.871323 12.656625
     126932          179.32781 10.997421-5.8118932
     126933          174.07707-1.6968138-7.2644968
     126934          92.533329-5.0999999-7.2625737
     126935          165.95095-14.449137-6.2565448
     126936            12.8151 21.580432 16.028888
     126937          91.928296 21.871156 12.656631
     126938          180.17988 10.820562-5.7471684
     126939          173.22661-1.6970784-7.2645248
     126940          91.684395-5.0999999-7.2625701
     126941          165.13268-14.749723-6.2157293
     126942          13.665014 21.608325 16.029034
     126943          92.777045  21.87099 12.656638
     126944          180.95174 10.680198-5.6930756
     126945          172.37654-1.6975097 -7.264552
     126946          90.835462-5.0999998-7.2625664
     126947          164.30744-15.006857-6.1778223
     126948           14.51426 21.636198 16.029232
     126949          93.625809 21.870824 12.656649
     126950          181.78343 10.556472-5.6357925
     126951          171.52671-1.6979823 -7.264579
     126952           89.98653-5.0999998-7.2625627
     126953          163.48428-15.235872-6.1596222
     126954          15.363045 21.663821 16.029364
     126955          94.474586 21.870658 12.656661
     126956           182.4898 10.421189-5.6066435
     126957          170.67694-1.6983387-7.2646065
     126958          89.137599-5.0999997 -7.262559
     126959          162.65207-15.444737-6.1722384
     126960           16.21156 21.691307 16.029332
     126961          95.323377 21.870491 12.656676
     126962          9.7238907 11.587356-6.5228238
     126963          169.82708-1.6985467-7.2644704
     126964          88.288668-5.0999997-7.2625554
     126965          161.82041-15.625293-6.1897824
     126966          9.4475574 11.031602-6.7181682
     126967          17.059854 21.718787 16.029396
     126968          96.172179 21.870325 12.656694
     126969           168.9771-1.6986666-7.2643019
     126970          87.439737-5.0999996-7.2625517
     126971          160.99772-15.794367-6.1952147
     126972          10.442996 11.719566-6.5514921
     126973           17.90805 21.746263 16.029362
     126974          97.020994 21.870159 12.656716
     126975          168.12702 -1.698744-7.2641334
     126976          86.590807-5.0999996 -7.262548
     126977          160.17616-15.950112 -6.227154
     126978          184.39658 19.677076 8.0665953
     126979          185.22249 19.526864 8.0705284
     126980          18.756224 21.773737 16.029291
     126981           97.86757 21.869993 12.656762
     126982           167.2769-1.6988153 -7.263965
     126983          85.741877-5.0999995-7.2625443
     126984          159.34856-16.091979-6.2452875
     126985          185.25883 19.256308 7.3185682
     126986          184.42752  19.41201 7.3274567
     126987          19.604728  21.79078  16.02934
     126988          98.706878 21.869829 12.657424
     126989          166.42678 -1.698889-7.2637965
     126990          84.892947-5.0999995-7.2625407
     126991          158.52569-16.220391-6.2559587
     126992          20.453382 21.797703 16.029485
     126993          99.559522 21.869662 12.657689
     126994          183.57635 19.828254 8.0683856
     126995          165.57668-1.6989715 -7.263628
     126996          84.044017-5.0999994 -7.262537
     126997          157.69628-16.339182-6.2725266
     126998          183.60068 19.577447 7.3274441
     126999          21.302074 21.804626 16.029606
     127000          100.40474 21.869496 12.657744
     127001          164.72664-1.6990571-7.2634596
     127002          83.195088-5.0999994-7.2625333
     127003           156.8649-16.441773-6.2981349
     127004           19.13551 21.574284 8.8422636
     127005          22.150824 21.811301 16.029693
     127006          101.25116  21.86933 12.657743
     127007          163.87665-1.6991368-7.2632911
     127008          82.346158-5.0999994-7.2625296
     127009          156.03725-16.535007-6.3284858
     127010          22.999597  21.81796 16.029758
     127011          102.09897 21.869164 12.657151
     127012           163.0267-1.6992067-7.2631227
     127013          81.497228-5.0999993 -7.262526
     127014          155.21681-16.643499-6.3497968
     127015           23.84839 21.824618 16.029806
     127016          102.94666 21.869259 12.656732
     127017           162.1768-1.6992665-7.2629543
     127018          80.648299-5.0999993-7.2625223
     127019          154.38882-16.736246-6.3804472
     127020            24.6972 21.831277  16.02985
     127021          103.79397 21.869449 12.656356
     127022          161.32694 -1.699318-7.2627859
     127023          79.799369-5.0999994-7.2625186
     127024          153.56295-16.829102 -6.416856
     127025          195.80571 16.413359 7.4024241
     127026          25.546026 21.837935 16.029877
     127027          104.64123 21.869639  12.65601
     127028          160.47711-1.6993635-7.2626175
     127029           78.95044-5.0999994-7.2625149
     127030          152.73102-16.921986-6.4196937
     127031          194.99721 16.652164 7.4048312
     127032          26.394869 21.843915 16.029884
     127033           105.4887  21.86981 12.655708
     127034          159.62733-1.6994041-7.2624492
     127035           78.10151-5.0999995-7.2625113
     127036          151.91222-17.011243-6.4206625
     127037          194.19121 16.886791 7.4016472
     127038          27.243728 21.849876 16.029874
     127039          106.33639 21.869953 12.655443
     127040          158.77758-1.6994399-7.2622808
     127041          77.252581-5.0999995-7.2625076
     127042          151.09061-17.089512-6.4271505
     127043          193.37978 17.119444 7.3965963
     127044          28.092603 21.855837 16.029862
     127045          107.18425 21.870095 12.655208
     127046          157.92787-1.6994739-7.2621124
     127047          76.403652-5.0999996-7.2625039
     127048          150.26842-17.157468-6.4387075
     127049          192.57254 17.348899 7.3873161
     127050          28.941494 21.861797 16.029835
     127051           108.0322 21.870238 12.655025
     127052           157.0782-1.6995057-7.2619441
     127053          75.554722-5.0999996-7.2625002
     127054          149.44353 -17.22488-6.4506767
     127055          191.75875 17.567715 7.3836352
     127056          29.790429 21.865954 16.029873
     127057          108.88022  21.87038 12.654861
     127058          156.22857 -1.699535-7.2617758
     127059          74.705793-5.0999997-7.2624966
     127060          148.61764-17.289312-6.4648018
     127061          190.94175   17.7869 7.3761424
     127062          30.639379 21.866168 16.029905
     127063          109.72829 21.870523 12.654731
     127064          155.37898-1.6995607-7.2616074
     127065          73.856863-5.0999997-7.2624929
     127066          147.79013-17.362188 -6.489692
     127067          190.14137 18.006849 7.3658458
     127068          31.488348 21.866383 16.029922
     127069          110.57644 21.870666 12.654626
     127070          154.52942 -1.699583-7.2614391
     127071          73.007934-5.0999999-7.2624892
     127072          146.97091-17.434142-6.5143889
     127073          189.33685 18.227098 7.3533507
     127074          32.337335 21.866598 16.029927
     127075          111.42467 21.870808 12.654543
     127076           153.6799-1.6996033-7.2612708
     127077          72.159004-5.1000001-7.2624855
     127078          146.14564-17.502153-6.5405883
     127079          188.54453 18.438862 7.3397966
     127080          33.186341 21.866812 16.029936
     127081          112.27296 21.870951 12.654481
     127082          152.83041-1.6996225 -7.261235
     127083          71.310075-5.1000003-7.2624819
     127084          145.33289-17.577944-6.5637911
     127085          187.72602 18.634757  7.339429
     127086          34.035367 21.867027 16.029958
     127087          113.12133 21.871094 12.654437
     127088          151.98095-1.6996407-7.2612349
     127089          70.461145-5.1000005-7.2624782
     127090          144.50032-17.640484-6.5920132
     127091          186.93247 18.838952 7.3298442
     127092          34.884412 21.867241 16.029975
     127093          113.96975 21.871237 12.654408
     127094          151.13151-1.6996578-7.2612349
     127095          69.612216-5.1000006-7.2624745
     127096           143.6766-17.693029-6.6226861
     127097          186.07903 19.055406 7.3099711
     127098          35.733476 21.867456 16.029989
     127099          114.81822 21.871379 12.654392
     127100           150.2821-1.6996739-7.2612349
     127101          68.763286-5.1000007-7.2624708
     127102          142.84986 -17.76146-6.6488437
     127103          36.582558 21.867671 16.030003
     127104          115.66673 21.871522 12.654387
     127105           149.4327-1.6996888-7.2612349
     127106          67.914357-5.1000007-7.2624672
     127107          142.02898-17.847166-6.6623169
     127108          37.431656 21.867885 16.030017
     127109          116.51528 21.871665  12.65439
     127110          148.58248-1.6997352-7.2612349
     127111          67.065427-5.1000007-7.2624635
     127112          141.20908-17.925493-6.6807446
     127113           38.28077   21.8681  16.03003
     127114          117.36387 21.871808 12.654401
     127115          147.73136-1.6996404-7.2612349
     127116          66.216498-5.1000007-7.2624598
     127117           140.3927-17.999543-6.6985039
     127118          39.129899 21.868315 16.030042
     127119          118.21248 21.871951 12.654418
     127120          146.87982-1.6995846 -7.261235
     127121          65.367568-5.1000006-7.2624561
     127122          139.56452-18.064497 -6.706701
     127123          39.979043 21.868529 16.030053
     127124          119.06113 21.872093 12.654441
     127125          146.02835-1.6996205 -7.261235
     127126          64.518639-5.1000006-7.2624525
     127127          138.74356-18.122905-6.7172572
     127128          40.828202 21.868744 16.030064
     127129           119.9098 21.872236  12.65447
     127130          145.17726-1.6997187-7.2612349
     127131           63.66971-5.1000005-7.2624488
     127132          137.91666-18.177554-6.7295894
     127133          41.677375 21.868959 16.030074
     127134          120.75849 21.872379 12.654504
     127135           144.3266-1.6998279-7.2612348
     127136           62.82078-5.1000005-7.2624451
     127137          137.09072-18.230604-6.7425314
     127138          42.526561 21.869173 16.030085
     127139          121.60721 21.872522 12.654543
     127140          143.47629-1.6999136-7.2612347
     127141          61.971851-5.1000004-7.2624414
     127142          136.26265-18.282048-6.7562144
     127143           43.37576 21.869388 16.030095
     127144          122.45595 21.872665 12.654587
     127145          142.62624-1.6999666-7.2612347
     127146          61.122921-5.1000003-7.2624378
     127147          135.43362-18.330062-6.7713323
     127148          44.224971 21.869603 16.030106
     127149           123.3047 21.872807 12.654637
     127150           169.5778  21.33538 7.7679733
     127151          141.77636-1.6999927-7.2612347
     127152          60.273992-5.1000002-7.2624355
     127153           134.6029-18.375195-6.7876916
     127154          45.074194 21.869817 16.030116
     127155          124.15347  21.87295 12.654692
     127156          168.79765 21.414004 8.2410597
     127157           140.9266-1.7000027-7.2612347
     127158          59.425062-5.1000001-7.2624343
     127159           133.7699-18.419427-6.8108016
     127160          45.923429 21.870032 16.030126
     127161          125.00225 21.873093 12.654752
     127162          167.82749 21.490769 8.2698396
     127163          140.07693-1.7000049-7.2612347
     127164          58.576133      -5.1-7.2624331
     127165          132.93787-18.461786-6.8373317
     127166          46.772675 21.870247 16.030136
     127167          125.85105 21.873236 12.654818
     127168          166.91031 21.563306 8.2960793
     127169          139.22736 -1.700004-7.2612347
     127170          57.727203-5.0999999-7.2624318
     127171          132.09895-18.502916-6.8644831
     127172          47.621931 21.870863 16.030144
     127173          126.69985 21.873379 12.654892
     127174          166.01837 21.618989 8.3184361
     127175          138.37787-1.7000025-7.2612347
     127176          56.878274-5.0999999-7.2624306
     127177          131.26647-18.542872 -6.891644
     127178          48.471196  21.87189 16.030154
     127179          127.54865 21.873522 12.654969
     127180          165.14104  21.64076 8.3375004
     127181          137.52847 -1.700001-7.2612347
     127182          56.029344-5.0999998-7.2624294
     127183          130.43604-18.601253 -6.914028
     127184          49.320472 21.872917 16.030163
     127185          128.39747 21.872953 12.655049
     127186          164.27178 21.662177 8.3523113
     127187          136.67916-1.6999998-7.2612347
     127188          55.180415-5.0999997-7.2624282
     127189          129.60823-18.666924-6.9344412
     127190          50.169757 21.873945 16.030172
     127191          129.24628 21.871849 12.655137
     127192          163.40731 21.687524 8.3650925
     127193          135.82992-1.6999987-7.2612347
     127194          54.331485-5.0999996-7.2624269
     127195          128.78107-18.713948-6.9595664
     127196          51.019052 21.874972 16.030181
     127197           130.0951 21.870745 12.655228
     127198          162.54983 21.719263 8.3758627
     127199          134.98074-1.6999977-7.2612347
     127200          53.482556-5.0999996-7.2624257
     127201          127.95173-18.757916-6.9855664
     127202          51.868356 21.875078  16.03019
     127203          130.94392 21.869641 12.655323
     127204          161.69447  21.75092 8.3850247
     127205          134.13162-1.6999968-7.2612551
     127206          52.633627-5.0999995-7.2624245
     127207          127.12303-18.799923-6.9899905
     127208          52.717669 21.875007 16.030198
     127209          131.79274 21.868537 12.655423
     127210          160.84081 21.782512 8.3935861
     127211          133.28254-1.6999959-7.2612901
     127212          51.784697-5.0999994-7.2624232
     127213          126.29653-18.838724-6.9941093
     127214           53.56059 21.874936  16.03088
     127215          132.64156 21.867433 12.655531
     127216          159.98815 21.814064 8.4009543
     127217          132.43349-1.6999959-7.2613251
     127218          50.935768-5.0999994-7.2624328
     127219          125.46785-18.875639-7.0009664
     127220          54.408338 21.874866 16.030599
     127221          133.49036 21.866329 12.655643
     127222          159.13571 21.820386 8.4077127
     127223          131.58447-1.6999962  -7.26136
     127224          50.086838-5.0999995-7.2624734
     127225          124.64517-18.914687-7.0113351
     127226          55.258437 21.874795  16.03049
     127227          134.33916 21.865225  12.65576
     127228           158.2856 21.823603 8.4131051
     127229          130.73546-1.6999969 -7.261395
     127230          49.237909-5.0999997-7.2625139
     127231           123.8167 -18.94687 -7.022942
     127232          56.107969 21.874725 16.030455
     127233          135.18794 21.864121 12.655885
     127234          157.43566 21.826819 8.4181704
     127235          129.88647-1.6999977-7.2614299
     127236          48.388979-5.1000002-7.2625544
     127237          122.99555-18.977332-7.0346807
     127238          56.956546 21.874654  16.03048
     127239          136.03671 21.863017 12.656009
     127240          156.58681 21.830239 8.4226109
     127241          129.03749-1.6999981-7.2614649
     127242           47.54005-5.1000007 -7.262595
     127243          122.16621-19.005566-7.0469497
     127244          57.804847 21.874583 16.030433
     127245          136.88545 21.861913 12.656149
     127246          155.73592 21.836842 8.4271548
     127247          128.18852-1.6999985-7.2614999
     127248          46.691121-5.1000012-7.2626355
     127249          121.33994-19.034361-7.0590647
     127250          58.653379 21.874512 16.030339
     127251          137.73418 21.860809 12.656286
     127252          154.88936 21.843423 8.4301606
     127253          127.33956-1.6999988-7.2615348
     127254          45.842191-5.1000016 -7.262676
     127255          120.51235-19.065609-7.0708062
     127256           59.50223 21.874442 16.030259
     127257          138.58287 21.859705 12.656428
     127258           154.0414 21.850014 8.4332856
     127259           126.4906-1.6999991-7.2615698
     127260          44.993262 -5.100002-7.2627166
     127261          119.68469-19.107583-7.0772321
     127262          60.351259 21.874371 16.030199
     127263          139.43154 21.858602 12.656572
     127264          153.19147  21.85426 8.4366615
     127265          125.64165-1.6999993-7.2616047
     127266          44.144333-5.1000024-7.2627571
     127267          118.85776-19.138651-7.0851461
     127268           61.20031   21.8743 16.030143
     127269          140.28016 21.857498 12.656709
     127270          152.34491 21.854345 8.4393692
     127271           124.7927-1.6999995-7.2616397
     127272          43.295404-5.1000028-7.2627976
     127273          118.02973  -19.1669-7.0942221
     127274          62.049304  21.87423 16.030076
     127275          141.12874 21.856394  12.65684
     127276          151.50229 21.854454 8.4386541
     127277          123.94376-1.6999996-7.2616747
     127278          42.446474-5.1000031-7.2628382
     127279          117.19999-19.191759-7.1047055
     127280          62.898234 21.874159 16.029999
     127281          141.97727 21.855291 12.656911
     127282          150.65617 21.854541 8.4411346
     127283          123.09481-1.6999996-7.2617096
     127284          41.597545-5.1000035-7.2628787
     127285          116.36991-19.214402-7.1160894
     127286          63.747134 21.874088 16.029921
     127287          142.82574 21.854187 12.656961
     127288          149.80938 21.854629 8.4432639
     127289          122.24587-1.6999996-7.2617446
     127290          40.748616 -5.100004-7.2629192
     127291          115.54025-19.234517-7.1328391
     127292          64.596044 21.874018  16.02985
     127293          143.67412 21.853084 12.656919
     127294          148.96519 21.854725 8.4443949
     127295          121.39694-1.6999996-7.2617795
     127296          39.899686 -5.100005-7.2629598
     127297          114.71287-19.251851-7.1411704
     127298           65.44499 21.873947 16.029789
     127299          144.52232  21.85198 12.657274
     127300          148.11892 21.854822 8.4454989
     127301            120.548-1.6999996-7.2618145
     127302          39.050757-5.1000073-7.2630003
     127303          113.88414-19.265622-7.1408535
     127304          66.293985 21.873876 16.029741
     127305          145.37038 21.850877 12.657267
     127306          147.27497 21.854917 8.4466423
     127307          119.69907-1.6999996-7.2618494
     127308          38.201828-5.1000109-7.2630408
     127309            113.055-19.279961-7.1403647
     127310          67.143027 21.873806 16.029705
     127311          146.20958 21.849786 12.657488
     127312           146.4284 21.855017 8.4473657
     127313          118.85014-1.6999997-7.2618844
     127314          37.352899-5.1000138-7.2630813
     127315          112.22359-19.292649-7.1403918
     127316          67.992111 21.873735  16.02968
     127317          147.05466 21.848687 12.658688
     127318          145.58493 21.855116 8.4480948
     127319           118.0012-1.6999997-7.2619194
     127320          36.503968-5.1000131-7.2631219
     127321          111.39371-19.310741-7.1387583
     127322          68.841226 21.873664 16.029663
     127323          147.90161 21.847585 12.658501
     127324          144.73824 21.855214  8.448896
     127325          117.15227-1.6999998-7.2619543
     127326          35.655037-5.1000015-7.2631624
     127327          110.56337 -19.32944-7.1369413
     127328          69.690366 21.873593 16.029654
     127329          148.74908 21.846483 12.656984
     127330          143.89392 21.855318 8.4489973
     127331          116.30334-1.6999998-7.2619893
     127332          34.806107-5.0999859-7.2632029
     127333          109.73162-19.344745-7.1361696
     127334          70.539524 21.873523  16.02965
     127335          149.59652 21.845381   12.6569
     127336          143.04884  21.85592 8.4492082
     127337          115.45441-1.6999998-7.2620242
     127338          33.957177-5.0999557-7.2632435
     127339          108.90001-19.357801-7.1360848
     127340          71.388697 21.873452 16.029651
     127341          150.44388 21.844278 12.656092
     127342          142.20337 21.856622 8.4494196
     127343          114.60548-1.6999998-7.2620592
     127344          33.108248-5.0999336 -7.263284
     127345          108.06807-19.367905-7.1369049
     127346          72.237884 21.873381 16.029655
     127347          151.29125 21.843176 12.655563
     127348          141.35752 21.857324 8.4496048
     127349          113.75655-1.6999998-7.2620941
     127350          32.259318-5.0999201-7.2633245
     127351          107.23537-19.376782-7.1381037
     127352          73.087084  21.87331 16.029663
     127353          152.13886 21.842194 12.654403
     127354          140.51143 21.858027 8.4497658
     127355          112.90762-1.6999999-7.2621291
     127356          31.410388-5.0999103-7.2633651
     127357          106.40155 -19.38477-7.1395798
     127358          73.936297 21.873239 16.029673
     127359           152.9868 21.842199 12.653423
     127360          139.66511  21.85873  8.449896
     127361          112.05869-1.6999999-7.2621641
     127362          30.561459-5.0999023-7.2634056
     127363          105.56759-19.391989-7.1412919
     127364          74.785525 21.873169 16.029684
     127365          153.83509 21.842135  12.65193
     127366          138.81859 21.859433 8.4499934
     127367          111.20976-1.6999999 -7.262199
     127368           29.71253-5.0998947-7.2634461
     127369          104.73263-19.398138-7.1441624
     127370          75.634766 21.873098 16.029697
     127371          154.68359 21.841973  12.65052
     127372           137.9719 21.860136 8.4500644
     127373          110.36083-1.6999999 -7.262234
     127374            28.8636-5.0998893-7.2634867
     127375          103.89637-19.405079-7.1487095
     127376          76.484022 21.873027 16.029711
     127377          155.53218 21.841809  12.64898
     127378          137.12505 21.860839 8.4501129
     127379           109.5119-1.6999999-7.2622689
     127380          28.014671 -5.099885-7.2635272
     127381          103.05929-19.412449-7.1531573
     127382          77.333292 21.872956 16.029726
     127383          156.38084 21.841643 12.647066
     127384          136.27807 21.861635 8.4501485
     127385          108.66297      -1.7-7.2623039
     127386          27.165741-5.0998825-7.2635677
     127387          102.22212-19.419923-7.1570488
     127388          78.182576 21.872885 16.029741
     127389          157.22952 21.841478 12.645308
     127390          135.43096 21.862736 8.4501658
     127391          107.81404      -1.7-7.2623389
     127392          26.316812-5.0998821 -7.263597
     127393          101.38625-19.424773-7.1578827
     127394          79.031873 21.872815 16.029757
     127395          158.07819 21.841312  12.64348
     127396          134.58377 21.863838 8.4501649
     127397          106.96511      -1.7-7.2623738
     127398          25.467883-5.0998828-7.2636111
     127399          100.55551-19.428806-7.1589051
     127400          79.881183 21.872744 16.029773
     127401          158.92697  21.84114 12.640628
     127402           133.7365  21.86494 8.4501532
     127403          106.11618      -1.7-7.2624088
     127404          24.618954 -5.099887-7.2637285
     127405          99.713703 -19.43356-7.1597768
     127406          80.730505 21.872673 16.029789
     127407          159.77576  21.84089 12.638554
     127408          132.88913 21.866043 8.4501452
     127409          105.26725      -1.7-7.2624437
     127410          23.770025-5.0998952-7.2638459
     127411          98.876878-19.433271 -7.155958
     127412          81.579839 21.872602 16.029806
     127413          160.62467  21.83412 12.634778
     127414          132.04169 21.867145 8.4501419
     127415          104.41832      -1.7-7.2624787
     127416          22.921097-5.0999077-7.2639633
     127417          98.039954-19.435601 -7.151502
     127418          82.429184 21.872531 16.029822
     127419          161.47362 21.822129 12.631696
     127420          131.19419 21.868247 8.4501396
     127421          103.56939      -1.7-7.2625136
     127422          22.072168-5.0999221-7.2640807
     127423          97.200228-19.438535-7.1469573
     127424           83.27854 21.872461 16.029839
     127425          162.32268  21.81012  12.62795
     127426          130.34663 21.869349 8.4501416
     127427          102.72046      -1.7-7.2625486
     127428          21.223239-5.0999379-7.2641981
     127429          96.359791-19.441698-7.1423804
     127430          84.127907  21.87239 16.029855
     127431          163.17182 21.798099 12.623764
     127432          129.49902 21.870452 8.4501468
     127433          101.87154      -1.7-7.2625648
     127434           20.37431-5.0999589-7.2643155
     127435          95.521532-19.444886-7.1378114
     127436          84.977284 21.872319 16.029871
     127437          164.02127  21.78604   12.6182
     127438          128.65137 21.871554 8.4501525
     127439          101.02261      -1.7-7.2625648
     127440          19.525378 -5.099977-7.2644329
     127441          94.683313-19.448201-7.1332268
     127442          85.826671 21.872248 16.029887
     127443          164.87071 21.774006  12.61361
     127444          127.80369 21.872496 8.4501595
     127445          100.17368      -1.7-7.2625648
     127446          18.676448-5.0999546-7.2645503
     127447          93.843803-19.452269-7.1318484
     127448          86.676067 21.872177 16.029903
     127449          165.72018 21.761929 12.607336
     127450          126.95596 21.872354  8.450168
     127451          99.324747      -1.7-7.2625648
     127452           17.82752-5.0999042-7.2645892
     127453          93.003267-19.456361-7.1307375
     127454          87.525472 21.872029 16.029918
     127455          166.56996 21.743143 12.600059
     127456          126.10821 21.872211  8.450179
     127457          98.475817      -1.7-7.2625648
     127458          16.978592-5.0996728-7.2645693
     127459          92.162943-19.460601-7.1296026
     127460          88.374885 21.871863 16.029933
     127461          167.41809 21.711481 12.623625
     127462          125.26044 21.872069 8.4501926
     127463          97.626888      -1.7-7.2625648
     127464          16.129654-5.0957743  -7.26457
     127465          91.322048-19.464618-7.1285035
     127466          89.224307 21.871696 16.029948
     127467          168.26699 21.679352 12.629229
     127468          124.41265 21.871926 8.4502088
     127469          96.777959      -1.7-7.2625648
     127470          15.280731-5.0928772-7.2645651
     127471           90.47955-19.467986-7.1275084
     127472          90.073737  21.87153 16.029962
     127473          169.11502  21.64754 12.646503
     127474          123.56484 21.871783 8.4502284
     127475          95.929029      -1.7-7.2625648
     127476          14.431832-5.0927421-7.2645446
     127477          89.637853 -19.46998-7.1267359
     127478          90.923175 21.871363 16.029977
     127479          169.96202 21.616061 12.675826
     127480          122.71702 21.871641 8.4502506
     127481            95.0801      -1.7-7.2625648
     127482          13.582944 -5.094263-7.2645149
