     1 5605          185.44843   12.9719 2.4675199
     1 5606          186.75934 12.335016 2.4615141
     1 5607          188.07647  11.54771 2.4743255
     1 5608          189.22819 10.806733 2.4768963
     1 5609          190.44488 10.023982    2.4773
     1 5610          191.66615 9.1027194 2.4673916
     1 5611          198.39785 2.8630307 2.4009976
     1 5612          -0.738163  -4.32828 4.3907323
     1 5613         -0.8776465-5.6423468 5.3441573
     1 5614         -2.2058709-5.1226395 5.4957983
     1 5615         -2.1759338-3.9553562 4.6570979
     1 5616          52.259194-17.994508 3.7273838
     1 5617          49.371631-17.963304  5.116276
     1 5618          48.001736-17.981117 6.5028484
     1 5619          50.762296 -17.97467 3.7090133
     1 5620         -3.4168613 -5.536151  8.154488
     1 5621         -3.4168749-5.3659523 6.8646725
     1 5622          -2.166752-5.9382577 6.7477458
     1 5623         -2.0671886-6.1821902 8.1544876
     1 5624         -3.4168749-4.7149166 5.7490241
     1 5625         -3.4168749-3.6942235 4.9407037
     1 5626          17.868672-13.432647 5.4674966
     1 5627          18.134369-13.150027 4.6698034
     1 5628          19.369672-13.725769 5.0133768
     1 5629          18.800417-13.903557 6.4043277
     1 5630         -1.6169779-3.1358707 4.1403744
     1 5631          46.967167-18.010372 8.1544876
     1 5632          45.470949 -17.99297 8.1544876
     1 5633          46.254037-17.927681 6.6541666
     1 5634          43.974958-17.961699 8.1544876
     1 5635          44.493575-17.870532 6.6788253
     1 5636          42.479396-17.914242 8.1544876
     1 5637          42.874574-17.817229 6.6715827
     1 5638          40.984528-17.848515 8.1544876
     1 5639          41.320815-17.765998 6.6616001
     1 5640          39.490674-17.762787 8.1544876
     1 5641          39.796496-17.715833 6.6556524
     1 5642          37.998267-17.654791 8.1544876
     1 5643           38.28615-17.641673 6.6502926
     1 5644          36.507731-17.523496 8.1544876
     1 5645          36.797702-17.478066  6.651853
     1 5646          35.019492 -17.36831 8.1544876
     1 5647          35.283868  -17.3113 6.6531544
     1 5648          33.534159-17.187382 8.1544876
     1 5649          33.808643-17.148073 6.6431571
     1 5650          32.052249 -16.98029 8.1544876
     1 5651          32.293982-16.971625 6.6411508
     1 5652           30.57425-16.746939 8.1544876
     1 5653          30.829622-16.710529 6.6384411
     1 5654          29.100467-16.488303 8.1544876
     1 5655          29.367532-16.447202 6.6323198
     1 5656          27.631056-16.205888 8.1544876
     1 5657          27.885328-16.172411 6.6334935
     1 5658          26.166042-15.901457 8.1544876
     1 5659          26.417551-15.854383  6.629291
     1 5660          24.705609-15.575738 8.1544876
     1 5661          24.962756-15.537434 6.6241177
     1 5662          23.249655-15.230553 8.1544876
     1 5663           23.42847-15.158515  6.612674
     1 5664          21.798106-14.867284 8.1544876
     1 5665          21.972424-14.769087 6.6028193
     1 5666          20.350986-14.486744 8.1544876
     1 5667          20.424806-14.352377 6.5631095
     1 5668          17.246185-13.522429 6.7754792
     1 5669           16.78736-13.152633 5.6587655
     1 5670           17.47019-13.676423 8.1544876
     1 5671           16.03682-13.246989 8.1544876
     1 5672          15.763588-13.065091 6.8915464
     1 5673          14.608537-12.800928 8.1544876
     1 5674          14.350169-12.621512 6.9060826
     1 5675          13.185404-12.338705 8.1544876
     1 5676          12.929308  -12.1744 6.9081679
     1 5677          11.767438-11.860861 8.1544876
     1 5678          11.531143-11.681978 6.9007947
     1 5679          10.354901-11.367191 8.1544876
     1 5680          10.125148-11.174038 6.8758701
     1 5681          8.9482682-10.856948 8.1544876
     1 5682          8.7258212-10.669701 6.8648313
     1 5683          7.5478026-10.330018 8.1544876
     1 5684           7.287265 -10.14183 6.8328372
     1 5685          6.1535446 -9.786874 8.1544876
     1 5686          5.9746906-9.6166826 6.8431438
     1 5687           4.766235-9.2262197 8.1544876
     1 5688          4.5536366-9.0233955 6.7740081
     1 5689           3.386106-8.6481167 8.1544876
     1 5690          3.2065453 -8.444348  6.778745
     1 5691          2.0134295-8.0525343 8.1544876
     1 5692          1.8083297-7.8052653 6.6916837
     1 5693          0.6473844-7.4418876 8.1544876
     1 5694          0.4575356-7.1741739  6.666883
     1 5695         -0.7125904-6.8178335 8.1544876
     1 5696         -0.8646554-6.5432457 6.6686515
     1 5697         -2.7354585-2.7803629 4.2942803
     1 5698         -2.4342877-2.0833895  3.972763
     1 5699          48.780157-17.929552 4.5847899
     1 5700          47.663734-17.906249 5.0573053
     1 5701          47.768906-17.918472 3.6795001
     1 5702          49.265398-17.954831 3.6906428
     1 5703          46.199979-17.865936 5.1545614
     1 5704          46.273041-17.856643 3.6795001
     1 5705          44.649975-17.818687 5.1816104
     1 5706          44.777176-17.794814 3.6795001
     1 5707           43.09944-17.769798 5.1826352
     1 5708          43.282582-17.710356 3.6795001
     1 5709          41.566699-17.720518 5.1759962
     1 5710          41.789199 -17.60432 3.6795001
     1 5711          40.049853-17.671352  5.167455
     1 5712           40.29679-17.486976 3.6795001
     1 5713          38.548567-17.520376 5.1653738
     1 5714          38.807256-17.336228 3.6795001
     1 5715          37.049612-17.359857 5.1629836
     1 5716          37.320899-17.159552 3.6795001
     1 5717          35.555967-17.199817 5.1598834
     1 5718          35.839022-16.946303 3.6795001
     1 5719          34.062037-17.037464 5.1452134
     1 5720          34.357145-16.733053 3.6795001
     1 5721          32.572721-16.814047 5.1461612
     1 5722          32.881339-16.483707 3.6795001
     1 5723          31.107332-16.559633 5.1352566
     1 5724          31.411229-16.200487 3.6795001
     1 5725          29.630009-16.304208 5.1303758
     1 5726          29.944533-15.901678 3.6795001
     1 5727          28.159222-16.007947 5.1238251
     1 5728          28.490559-15.544753 3.6795001
     1 5729          26.693427-15.683365 5.1150497
     1 5730          27.036585-15.187828 3.6795001
     1 5731          25.245251 -15.35221 5.1030648
     1 5732          25.582611-14.830903 3.6795001
     1 5733          23.710198-14.935489 5.1080973
     1 5734          24.140335-14.431796 3.6795001
     1 5735          22.259917-14.531784 5.0760195
     1 5736          22.710199-13.988912 3.6795001
     1 5737          20.822843-14.110208 4.9802325
     1 5738          21.280063-13.546028 3.6795001
     1 5739          19.857331-13.081179 3.6795001
     1 5740          18.450883-12.568013 3.6795001
     1 5741          16.869062-12.683618  4.620293
     1 5742          17.044435-12.054846 3.6795001
     1 5743          15.491649-12.203223 4.6045432
     1 5744          15.650051-11.510764 3.6795001
     1 5745          14.142347-11.698424 4.5872707
     1 5746           14.26775-10.935718 3.6795001
     1 5747          12.772552-11.158653 4.5868086
     1 5748          12.885448-10.360673 3.6795001
     1 5749            11.3631-10.585975 4.5663121
     1 5750          11.526413 -9.732816 3.6795001
     1 5751           9.998185-10.016409 4.5434448
     1 5752          10.169163-9.1009085 3.6795001
     1 5753          8.6266876-9.3857482 4.5419658
     1 5754          8.8240425-8.4444583 3.6795001
     1 5755          7.3193241-8.7766784 4.5244426
     1 5756          7.4976812-7.7500514 3.6795001
     1 5757          5.9119466-8.1034467 4.4897729
     1 5758          6.1713199-7.0556446 3.6795001
     1 5759          4.6498344-7.4882276 4.5044624
     1 5760          4.8665771-6.3220773 3.6795001
     1 5761          3.2985033-6.7000536 4.4196757
     1 5762          3.5738851-5.5669862 3.6795001
     1 5763          1.9504343-5.9747114 4.4427968
     1 5764          2.3171106-4.7533812 3.6795001
     1 5765          0.6414605-5.1894489 4.4006262
     1 5766          1.0674784-3.9296992 3.6795001
     1 5767          -0.116511-3.0133999 3.6795001
     1 5768         -1.3005003-2.0971005 3.6795001
     1 5769         -2.4189918-1.1034339 3.6795001
     1 5770          0.4472762 -6.335203 5.3579489
     1 5771          18.908373-14.089462 8.1544876
     1 5772         -3.4168749-1.2687057 3.9840511
     1 5773          1.8012714-7.0438935 5.3826312
     1 5774          4.5156879-8.4145424  5.512389
     1 5775          3.1748604-7.7624332 5.4573279
     1 5776         -3.4168749-2.4951256 4.4243703
     1 5777          15.473752-12.739989 5.6886314
     1 5778          14.130915-12.291646 5.6990973
     1 5779          12.778044-11.818876 5.6883039
     1 5780          11.375049-11.303833 5.6577447
     1 5781           9.998223-10.772294 5.6345376
     1 5782          8.6031484-10.221346 5.6021815
     1 5783          7.2639275-9.6511604 5.5831601
     1 5784          5.8820264-9.0492093 5.5502688
     1 5785         -3.4168749 3.1325445 5.9359984
     1 5786         -3.4168749 1.9739651 5.6385651
     1 5787         -3.4168749 2.1976e-2  4.751354
     1 5788         -3.4168749 0.8854737 5.3230513
     1 5789         -3.4168683-4.0459187 6.2718233
     1 5790         -3.4168652-4.2042902 7.1504008
     1 5791          -3.416873 1.5021153 6.8335276
     1 5792         -3.4168749  1.384038 8.1544955
     1 5793         -3.4168749 2.7680758 8.1544967
     1 5794         -3.4168742 2.7654363 6.9998101
     1 5795         -3.4168749 4.1521136 8.1544979
     1 5796          -3.416875 4.1262044 7.1072944
     1 5797         -3.4168719 8.8006e-2 6.5383507
     1 5798         -3.4168749 2.3842e-7 8.1544943
     1 5799         -3.4168738-0.7639336 5.2686894
     1 5800         -3.4168694  -3.10497 5.9137732
     1 5801         -3.4168717 -1.878672 5.5917865
     1 5802         -3.4168749-4.1521131 8.1544907
     1 5803         -3.4168749-2.7680753 8.1544919
     1 5804         -3.4168671-2.9044143 7.0104382
     1 5805         -3.4168749-1.3840376 8.1544931
     1 5806         -3.4168696-1.3700077 6.7869937
     1 5807         -3.4168749 4.0213604 6.2876182
     1 5808           57.17888-17.935895 0.6077728
     1 5809          56.221305-17.921417 0.7756041
     1 5810           22.61536-12.824127 2.3162675
     1 5811          21.290514  -12.6382 2.6740583
     1 5812          21.292929 -11.78034  1.832629
     1 5813          22.508972-11.459589 1.1549213
     1 5814          3.5615716-1.1595287 2.0175915
     1 5815           4.861573-1.5569989 1.7422336
     1 5816         -1.7928486-0.7156734 3.3843508
     1 5817         -0.8158111-1.1095851 3.2286826
     1 5818          4.1092972-4.2735499 3.0283608
     1 5819          4.4835843-2.8961785 2.3905691
     1 5820          5.7922393-3.6286111 2.2773679
     1 5821           5.421203-5.0827528 2.9756671
     1 5822          58.032506-17.971859 1.1088353
     1 5823          56.547274  -17.9635 1.5860776
     1 5824          55.144502-17.963626 1.9688308
     1 5825          53.635919-17.958554 2.3461527
     1 5826          52.185177-17.914018  2.447771
     1 5827          50.667468-17.862535  2.457077
     1 5828          49.127932-17.829522  2.452172
     1 5829          47.641472-17.797714 2.4493153
     1 5830          46.049112-17.702725  2.432959
     1 5831          44.591783-17.600792  2.442385
     1 5832          43.114582-17.481628 2.4356991
     1 5833          41.608079-17.295906 2.4307625
     1 5834          40.090038-17.132325  2.417827
     1 5835           38.67371-16.992326 2.4092664
     1 5836          37.101487   -16.703 2.3895832
     1 5837          35.621198-16.433169   2.39172
     1 5838          34.178227-16.203768 2.3755511
     1 5839          32.716787-15.908059 2.3919814
     1 5840          31.226126-15.510766 2.3156046
     1 5841          29.759742-15.169464 2.3205252
     1 5842          28.373393-14.779691 2.3404872
     1 5843          26.935463-14.331408 2.2718389
     1 5844          25.533133 -13.88555 2.3070054
     1 5845          24.007206-13.352519 2.2725434
     1 5846          19.991678-12.095251 2.6591397
     1 5847          18.703841-11.589297 2.6243585
     1 5848          17.332857-10.976652   2.65582
     1 5849          15.988662-10.508137 2.8211057
     1 5850          14.622398-9.9555197 2.8392256
     1 5851           13.25492-9.3022121 2.8761511
     1 5852          11.957451-8.6435566 2.9259943
     1 5853          10.647579-8.0093913 2.9117904
     1 5854          9.3769592-7.3126786  2.954992
     1 5855          8.1040617-6.6230847 3.0156122
     1 5856          6.6973621-5.7962255 2.9740665
     1 5857          2.7597764-3.4563619 3.0587738
     1 5858          6.1499361 -2.389717 1.6663337
     1 5859          0.4027209-1.6046306 3.0394256
     1 5860          1.5092976-2.6218485 3.0887487
     1 5861          24.036121-12.019344 1.0992969
     1 5862          54.828891-17.898748 0.9740404
     1 5863          53.362944-17.873235 1.1364946
     1 5864          51.853783-17.843779 1.2136789
     1 5865          50.361887-17.786974 1.2279253
     1 5866          48.886961-17.706958 1.2279565
     1 5867          47.382618-17.597764 1.2269678
     1 5868          45.862401-17.474252 1.2093583
     1 5869          44.382978-17.323597 1.2231531
     1 5870          42.905457-17.129622 1.2188235
     1 5871          41.410252 -16.92998 1.2029974
     1 5872          39.929411-16.755676 1.1733986
     1 5873          38.452254-16.473817 1.1864223
     1 5874          36.933609-16.177479 1.1445572
     1 5875          35.446338-15.868294 1.1504132
     1 5876          34.064953-15.522181 1.1621403
     1 5877          32.564673-15.143455 1.1151474
     1 5878          31.100133-14.683351 1.0781459
     1 5879          29.727254-14.275533 1.0899284
     1 5880          28.285771-13.751069 1.0610237
     1 5881          26.871646-13.261205  1.076157
     1 5882          25.451277-12.651243  1.094069
     1 5883          21.086394-10.390635 0.8892249
     1 5884          19.705071-9.4893222 0.8619579
     1 5885          18.398405-8.7173073 0.8607622
     1 5886          17.179467 -7.841998 0.7130901
     1 5887          15.969561-7.0267133 0.6956918
     1 5888          14.713795-6.2145389 0.7192951
     1 5889          13.465937-5.4397104 0.7440518
     1 5890          12.238654-4.6683907 0.7663099
     1 5891          10.811591-3.8173156 0.8208145
     1 5892          9.3907583-2.9534099  0.886572
     1 5893          7.9554961-2.0278687   0.91183
     1 5894          6.4629806-1.0547722 0.9383203
     1 5895          7.4908412-3.2216499 1.5911148
     1 5896          7.0392552-4.4547386 2.2752247
     1 5897          3.1678407-2.2836923 2.5080455
     1 5898          1.9314878-1.4104239 2.5517337
     1 5899          2.5509617-0.8517665 2.1993491
     1 5900          20.279864 -11.17305  1.684125
     1 5901          19.009219-10.475122 1.6944678
     1 5902          17.647532-9.7766493  1.690372
     1 5903          16.281148-9.5683482 1.9804113
     1 5904          14.971182-8.9708766 2.0390159
     1 5905          13.718565 -8.307271 2.0883748
     1 5906          12.398617-7.5949015 2.1322654
     1 5907          11.140918-6.9173945 2.1448455
     1 5908          9.9211377-6.2150654 2.2094501
     1 5909          8.5192496-5.3305075 2.2443961
     1 5910          16.641538-8.7703101 1.4049785
     1 5911          15.437926-7.9962718  1.378156
     1 5912          14.190352-7.2463639 1.4094963
     1 5913          12.944644-6.5349802 1.4250597
     1 5914          11.667153-5.7815863 1.4591262
     1 5915          10.288909 -4.949154 1.5108221
     1 5916          8.8671171-4.1013317  1.563223
     1 5917          102.20708 12.025252       -8.
     1 5918           100.7286 12.025252       -8.
     1 5919          99.250115 12.025252       -8.
     1 5920          97.771619 12.025252       -8.
     1 5921          96.293118 12.025252       -8.
     1 5922          94.814612 12.025252       -8.
     1 5923          93.336139 12.025252       -8.
     1 5924          91.862777 12.025253       -8.
     1 5925          90.389266 12.025128       -8.
     1 5926          88.898274 12.023185       -8.
     1 5927          87.429434 12.016685       -8.
     1 5928          85.950823 12.006646       -8.
     1 5929          84.564897 11.985836       -8.
     1 5930          83.241873 11.943545       -8.
     1 5931          81.891811 11.846667       -8.
     1 5932          147.76395-3.8658963       -8.
     1 5933          149.03612-3.7523619       -8.
     1 5934          156.22949 1.2765295       -8.
     1 5935          156.94785 2.5798204       -8.
     1 5936          42.320167 0.5154726       -8.
     1 5937          43.855424 0.7326389       -8.
     1 5938          45.360081 0.9466006       -8.
     1 5939          46.708399 1.5223999       -8.
     1 5940           48.18733 1.9310396       -8.
     1 5941           49.67642 2.2348607       -8.
     1 5942          51.150054 2.7629339       -8.
     1 5943          52.644601 3.2369435       -8.
     1 5944           54.17393 3.5857591       -8.
     1 5945          55.630424 4.0520291       -8.
     1 5946          57.128992 4.3888771       -8.
     1 5947          58.599801  4.756228       -8.
     1 5948          60.048642 5.2298461       -8.
     1 5949          61.461425 5.7993766       -8.
     1 5950          62.875859 6.3317399       -8.
     1 5951          64.273559 6.9280283       -8.
     1 5952          65.670871 7.4775352       -8.
     1 5953          67.064794 8.0025836       -8.
     1 5954           68.47112 8.5119313       -8.
     1 5955          69.866105 9.0011201       -8.
     1 5956          71.295048 9.4537298       -8.
     1 5957          72.679612 9.8583592       -8.
     1 5958          74.047139 10.309308       -8.
     1 5959          75.364922  10.68615       -8.
     1 5960          76.595328 11.123823       -8.
     1 5961          77.851047  11.23696       -8.
     1 5962          80.156951-11.678682-7.9999999
     1 5963          78.722336-11.466447-7.9999999
     1 5964          77.299594  -11.1818       -8.
     1 5965          75.867062-10.842372       -8.
     1 5966          74.492684-10.463179       -8.
     1 5967          73.117316-10.130951       -8.
     1 5968          71.737543-9.7837935       -8.
     1 5969          70.344772-9.4038934       -8.
     1 5970          69.005313-9.0088257       -8.
     1 5971          67.635296-8.5858471       -8.
     1 5972          66.284112-7.8760245       -8.
     1 5973          64.895296-7.4551934       -8.
     1 5974          63.586675-6.9243938       -8.
     1 5975          62.243222-6.4378864       -8.
     1 5976          60.856538-5.9918409       -8.
     1 5977          59.473135-5.4199412       -8.
     1 5978          58.148315-4.9924599       -8.
     1 5979          56.666212-4.6461943       -8.
     1 5980          55.396821 -4.134168       -8.
     1 5981          54.147888-3.1289317       -8.
     1 5982           52.51867-3.0349482       -8.
     1 5983            51.0223-2.8536137       -8.
     1 5984          49.650796-2.5149731       -8.
     1 5985          48.338788-2.2359433       -8.
     1 5986           46.91507-1.7315345       -8.
     1 5987          45.663247-0.8077842       -8.
     1 5988            43.9843-0.8254871       -8.
     1 5989           51.30047-0.4067171       -8.
     1 5990          51.158947-1.5304029       -8.
     1 5991          49.923191-1.0517639       -8.
     1 5992          50.202141 0.5626202       -8.
     1 5993          140.07367-11.972977-7.9999998
     1 5994          141.43114-11.917185-7.9999998
     1 5995          142.76964-11.827577-7.9999998
     1 5996          144.10793-11.722651-7.9999998
     1 5997          145.43402-11.628818-7.9999998
     1 5998          146.77495-11.441287-7.9999998
     1 5999          148.10707-11.202406-7.9999998
     1 6000          149.44997-10.949269-7.9999999
     1 6001          150.79506-10.650349-7.9999999
     1 6002          152.15027-10.298374-7.9999999
     1 6003          153.52685-9.8771952-7.9999999
     1 6004          154.90667-9.5148837-7.9999999
     1 6005          156.27713-9.0799103-7.9999999
     1 6006          157.62432-8.6854718-7.9999999
     1 6007          158.96557-8.2251051-7.9999999
     1 6008          160.32711-7.8181879-7.9999999
     1 6009          161.71701-7.4266759-7.9999999
     1 6010          163.04923-7.0355245       -8.
     1 6011          164.40595-6.6050427       -8.
     1 6012          165.73042-6.1075089       -8.
     1 6013          167.04515-5.5542719       -8.
     1 6014          168.40942-5.1643161       -8.
     1 6015           169.7621-4.7314904       -8.
     1 6016          171.05708-4.2411499       -8.
     1 6017          172.32466-3.6713477       -8.
     1 6018          173.63543-3.1548725       -8.
     1 6019          174.70825-2.5087027       -8.
     1 6020          175.86789-1.7197543       -8.
     1 6021          177.01953-0.7932708       -8.
     1 6022          142.58866 2.9742534       -8.
     1 6023           142.5097  4.517256       -8.
     1 6024          143.87897 4.3782593       -8.
     1 6025          143.87843 2.8911772       -8.
     1 6026          79.299784 8.6140684       -8.
     1 6027          80.588609 8.6024865       -8.
     1 6028          80.520676  7.160807       -8.
     1 6029          79.232524 7.1229151       -8.
     1 6030           141.7506 12.064967       -8.
     1 6031          140.31843 12.029781       -8.
     1 6032          69.158144-4.8553567       -8.
     1 6033          70.577932-5.4105805       -8.
     1 6034          70.471091-6.6726734       -8.
     1 6035          69.072872-6.2477136       -8.
     1 6036          62.031409-0.3305521       -8.
     1 6037          61.392471 0.7573578       -8.
     1 6038            62.9842 1.2726373       -8.
     1 6039          63.497242-0.4169855       -8.
     1 6040          153.46882-1.0733591       -8.
     1 6041          152.50622-1.0243063       -8.
     1 6042          152.86298 2.1171e-2       -8.
     1 6043          153.96988-0.3680542       -8.
     1 6044          171.58878 3.9087825       -8.
     1 6045          170.23593 4.3561539       -8.
     1 6046          168.83452 4.8049873       -8.
     1 6047          167.44235 5.2245488       -8.
     1 6048           166.0137 5.6296529       -8.
     1 6049          164.64143 6.1267325       -8.
     1 6050           163.2643 6.6170124       -8.
     1 6051          161.86718  7.077855       -8.
     1 6052          160.51567 7.6318719       -8.
     1 6053          159.14977 8.1299592       -8.
     1 6054          157.78541 8.6163398       -8.
     1 6055          156.41187   9.06153       -8.
     1 6056          155.02697 9.4747478       -8.
     1 6057          153.60327 9.8473129       -8.
     1 6058          152.19564 10.173165       -8.
     1 6059          150.79996 10.523956       -8.
     1 6060          149.36292 10.867804       -8.
     1 6061          147.87991  11.18798       -8.
     1 6062          146.41344 11.662474       -8.
     1 6063          178.29372 0.1604244       -8.
     1 6064          173.06122 -1.832955       -8.
     1 6065          171.83606-2.2858615       -8.
     1 6066          172.75362-0.7150067       -8.
     1 6067          142.67276 6.0345757       -8.
     1 6068          138.63675  4.540901       -8.
     1 6069           138.7405 6.0398307       -8.
     1 6070          137.30742-10.520952-7.9999999
     1 6071          138.68829-10.499626-7.9999999
     1 6072          135.90049-10.526908-7.9999999
     1 6073          134.48116-10.529179-7.9999999
     1 6074          133.05115-10.529531-7.9999999
     1 6075          131.61221-10.529037-7.9999999
     1 6076          130.16588-10.528275-7.9999999
     1 6077          128.71349-10.527514-7.9999999
     1 6078          127.25612-10.526863-7.9999999
     1 6079          125.79471 -10.52635-7.9999999
     1 6080          124.32998-10.525972-7.9999999
     1 6081          122.86256-10.525706-7.9999999
     1 6082          121.39297-10.525529-7.9999999
     1 6083           119.9216-10.525415-7.9999999
     1 6084          118.44881-10.525345-7.9999999
     1 6085          116.97487-10.525303-7.9999999
     1 6086              115.5-10.525279-7.9999999
     1 6087          114.02439-10.525266-7.9999999
     1 6088          112.54819-10.525259-7.9999999
     1 6089          111.07151-10.525255-7.9999999
     1 6090          109.59444-10.525253-7.9999999
     1 6091          108.11707-10.525252-7.9999999
     1 6092          106.63946-10.525252-7.9999999
     1 6093          105.16166-10.525252-7.9999999
     1 6094          103.68371-10.525251-7.9999999
     1 6095          102.20564-10.525251-7.9999999
     1 6096          100.72747-10.525251-7.9999999
     1 6097          99.249223-10.525251-7.9999999
     1 6098           97.77092-10.525251-7.9999999
     1 6099           96.29257-10.525251-7.9999999
     1 6100          94.814185-10.525251       -8.
     1 6101          93.335582-10.525251       -8.
     1 6102          91.862908-10.525274       -8.
     1 6103          90.383352-10.525264       -8.
     1 6104          88.905832 -10.52403       -8.
     1 6105          87.433512 -10.51691       -8.
     1 6106          85.961285-10.496361       -8.
     1 6107          84.494445-10.454085       -8.
     1 6108          83.033153 -10.38238       -8.
     1 6109          81.579051-10.272402       -8.
     1 6110          138.92668 10.559749       -8.
     1 6111            137.497 10.545113       -8.
     1 6112          136.05908 10.526877       -8.
     1 6113          134.61195 10.516205       -8.
     1 6114          133.15768 10.513308       -8.
     1 6115           131.6984 10.514038       -8.
     1 6116          130.23557 10.515354       -8.
     1 6117          128.77006 10.516185       -8.
     1 6118          127.30234 10.516507       -8.
     1 6119          125.83267 10.516536       -8.
     1 6120          124.36128 10.516434       -8.
     1 6121           122.8884 10.516283       -8.
     1 6122          121.41427 10.516122       -8.
     1 6123          119.93912 10.515974       -8.
     1 6124          118.46317 10.515852       -8.
     1 6125           116.9866  10.51576       -8.
     1 6126          115.50955 10.515698       -8.
     1 6127          114.03214 10.515658       -8.
     1 6128          112.55446 10.515634       -8.
     1 6129          111.07657 10.515621       -8.
     1 6130          109.59853 10.515614       -8.
     1 6131          108.12037 10.515611       -8.
     1 6132          106.64213  10.51561       -8.
     1 6133          105.16381 10.515609       -8.
     1 6134          103.68545 10.515609       -8.
     1 6135          102.20705 10.515609       -8.
     1 6136          100.72862  10.51561       -8.
     1 6137          99.250164  10.51561       -8.
     1 6138          97.771695  10.51561       -8.
     1 6139          96.293213  10.51561       -8.
     1 6140          94.814723  10.51561       -8.
     1 6141          93.336341 10.515609       -8.
     1 6142          91.864498 10.515592       -8.
     1 6143          90.379819 10.515339       -8.
     1 6144          88.900093 10.512092       -8.
     1 6145          87.450886 10.502774       -8.
     1 6146          85.959061 10.489064       -8.
     1 6147          84.626878 10.455735       -8.
     1 6148          83.335342 10.411272       -8.
     1 6149          81.971774 10.273176       -8.
     1 6150           47.03347 0.1323219       -8.
     1 6151          48.502014  0.490745       -8.
     1 6152          142.97481 9.0300034       -8.
     1 6153          143.11824 10.562257       -8.
     1 6154          144.58951  10.48748       -8.
     1 6155          144.37577 8.9721565       -8.
     1 6156          53.143748 1.6731914       -8.
     1 6157          51.658916 1.2959611       -8.
     1 6158          54.558097 2.1546956       -8.
     1 6159          56.037218  2.533811       -8.
     1 6160          57.532826  2.801593       -8.
     1 6161           59.06561 3.1155764       -8.
     1 6162          60.462412  3.757744       -8.
     1 6163          61.875307 4.3198773       -8.
     1 6164          63.261378 4.9569678       -8.
     1 6165          64.702017 5.4879937       -8.
     1 6166           66.11752 5.9867941       -8.
     1 6167          67.516338 6.5217785       -8.
     1 6168          68.915124 7.0495775       -8.
     1 6169          70.318793 7.4691817       -8.
     1 6170          71.675593 7.9363115       -8.
     1 6171          73.032348 8.4225106       -8.
     1 6172          74.390203 8.8788648       -8.
     1 6173          75.598685 9.3120663       -8.
     1 6174          76.707989 9.6324337       -8.
     1 6175          77.884818 9.8210653       -8.
     1 6176          80.136225-10.123717       -8.
     1 6177          78.709085  -9.89761       -8.
     1 6178          77.284871-9.6612386       -8.
     1 6179          75.901786-9.3082173       -8.
     1 6180          74.531772-8.9310876       -8.
     1 6181          73.152236-8.6895109       -8.
     1 6182          71.769176-8.3341073       -8.
     1 6183           70.41482-7.9516619       -8.
     1 6184          69.055705-7.6478094       -8.
     1 6185          67.644647-7.0060279       -8.
     1 6186          66.377949-6.6355195       -8.
     1 6187          65.098046-5.8998325       -8.
     1 6188          63.729361 -5.442035       -8.
     1 6189          62.390035-4.9129295       -8.
     1 6190          61.011111-4.3454344       -8.
     1 6191          59.681643-3.7497616       -8.
     1 6192           58.24864-3.4585479       -8.
     1 6193          56.984553 -3.245473       -8.
     1 6194          145.02881  14.00397       -8.
     1 6195          52.455096-1.5290444       -8.
     1 6196          48.639886 -0.925918       -8.
     1 6197          55.963683-3.2059487       -8.
     1 6198          55.449608 -2.228141       -8.
     1 6199          56.856467-1.9392405       -8.
     1 6200          140.05571-10.459731-7.9999999
     1 6201          141.43346-10.394067-7.9999999
     1 6202          142.77045-10.304568-7.9999999
     1 6203          144.08505-10.222904-7.9999999
     1 6204          145.40368-10.113642-7.9999999
     1 6205          146.72177-9.9104596-7.9999999
     1 6206          148.04446 -9.689775-7.9999999
     1 6207          149.36509-9.4364287-7.9999999
     1 6208          150.71049-9.1174118-7.9999999
     1 6209          152.07475-8.7406556-7.9999999
     1 6210          153.42483-8.4328458-7.9999999
     1 6211          154.75465-8.0649014-7.9999999
     1 6212          156.06795-7.6807897       -8.
     1 6213          157.41353-7.1915657       -8.
     1 6214          158.77138-6.8661859       -8.
     1 6215          160.14263-6.4748677       -8.
     1 6216          161.44601-6.0271416       -8.
     1 6217          162.82596-5.5668897       -8.
     1 6218          164.16945  -5.09903       -8.
     1 6219          165.48651-4.4513613       -8.
     1 6220          166.84509-4.0687425       -8.
     1 6221          168.19723-3.7143149       -8.
     1 6222          169.49233-3.4243659       -8.
     1 6223          170.66489-2.8885993       -8.
     1 6224          174.12479-1.4579557       -8.
     1 6225          175.03879-0.5478221       -8.
     1 6226          176.10658 0.1744479       -8.
     1 6227          189.57947-0.1544322       -8.
     1 6228          189.69336 -1.002845       -8.
     1 6229          141.67251 10.534887       -8.
     1 6230          140.25436 10.525214       -8.
     1 6231          143.96131 5.9773662       -8.
     1 6232          153.35505 1.0984784       -8.
     1 6233          154.61285  0.588924       -8.
     1 6234          171.06224 2.6660486       -8.
     1 6235          169.66545  3.059945       -8.
     1 6236          168.30096 3.4596569       -8.
     1 6237           166.8912 3.7403882       -8.
     1 6238          165.55604 4.2898807       -8.
     1 6239          164.15312 4.7384814       -8.
     1 6240          162.67945 5.1224423       -8.
     1 6241          161.37575 5.7983202       -8.
     1 6242          160.00553 6.2692881       -8.
     1 6243           158.6424 6.7736512       -8.
     1 6244          157.25854 7.2141369       -8.
