********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  LINE        da5ede6fd0eeab2a4d427ff2859e81d9eab3f9fc
TITLE               
NUM_CORES        12
     116788           358.9748 3.3999999 -7.262481
     116789           357.3266 14.993135-7.2367907
     116790             212.11 5.5665998 4.0995678
     116791          306.59967 -21.86992 6.7683249
     116792          359.82373 3.3999999-7.2624798
     116793          358.16145   14.9805-7.2353539
     116794             212.11 4.7686446 4.1171162
     116795          307.44728 -21.86982 6.7684323
     116796          360.67266 3.3999998-7.2624786
     116797          358.99271 14.964145 -7.233899
     116798             212.11 3.9627136 4.1087775
     116799          308.29487 -21.86972 6.7685622
     116800          361.52159 3.3999998-7.2624773
     116801          359.82666 14.940579-7.2323933
     116802             212.11 3.1566241 4.1437206
     116803          309.14243 -21.86962 6.7687255
     116804          362.37051 3.3999997-7.2624761
     116805          360.65148  14.91096-7.2308634
     116806             212.11 2.3453089 4.1794144
     116807          309.98996 -21.86952 6.7689563
     116808          363.21944 3.3999997-7.2624749
     116809          361.48292 14.859549-7.2291824
     116810             212.11 1.5209545 4.2006828
     116811          310.83734 -21.86942 6.7691086
     116812          364.06837 3.3999997-7.2624737
     116813          362.30542 14.769289-7.2272656
     116814             212.11 0.7026481    4.2106
     116815          311.68486-21.869319 6.7692406
     116816           364.9173 3.3999997-7.2624724
     116817          363.12749  14.58928-7.2247714
     116818             212.11-0.1332311 4.2504822
     116819           312.5322-21.869219 6.7693933
     116820          365.76623 3.3999997 -7.262482
     116821          363.98658 14.530659 -7.222999
     116822             212.11-0.9978199 4.2719547
     116823          313.37969-21.869119 6.7696244
     116824          366.61516 3.3999997-7.2625226
     116825          364.84658  14.49893-7.2213984
     116826             212.11-1.9071439 4.2819116
     116827            314.227-21.869019 6.7694624
     116828          367.46409 3.3999997-7.2625631
     116829          365.70497 14.474187-7.2208353
     116830             212.11-2.7721232 4.2515758
     116831          315.07447-21.869037 6.7700149
     116832          368.31302 3.3999999-7.2626036
     116833          366.56154 14.449497-7.2246282
     116834             212.11 -3.729957 4.3114386
     116835          315.92182-21.869079 6.7695418
     116836          369.16195       3.4-7.2626442
     116837          367.41566 14.424566-7.2284082
     116838          316.76928-21.869122 6.7699397
     116839          370.01088 3.4000003-7.2626847
     116840          368.27001 14.397357-7.2321747
     116841             212.11 -6.482828 4.3496752
     116842          317.61673-21.869164 6.7698586
     116843          370.85981 3.4000006-7.2627252
     116844          369.11962  14.37082-7.2359236
     116845           318.4642-21.869207 6.7696719
     116846          371.70874 3.4000008-7.2627658
     116847          369.95849  14.34291-7.2396141
     116848          319.31173 -21.86925 6.7695245
     116849          372.55767 3.4000009-7.2628063
     116850             212.11 10.451275 12.383214
     116851          370.80473 14.309123-7.2433007
     116852             212.11 10.090316 11.738361
     116853          320.15932-21.869292 6.7694346
     116854           373.4066 3.4000011-7.2628468
     116855             212.11 9.3420155 12.147256
     116856          371.63538 14.276139-7.2469206
     116857          321.00697-21.869335 6.7693895
     116858          374.25553 3.4000012-7.2628873
     116859             212.11-7.4872038 5.1621056
     116860          372.46281 14.244762-7.2507718
     116861          321.85468-21.869377 6.7693742
     116862          375.10446 3.4000014-7.2629279
     116863          373.24991 14.210183-7.2550823
     116864             212.11-10.968311 12.808634
     116865          322.70244 -21.86942 6.7693779
     116866          375.95339 3.4000017-7.2629684
     116867          374.07457 14.185211   -7.2595
     116868             212.11-10.156739 12.877339
     116869          323.55024-21.869462 6.7693935
     116870          376.80231  3.400002-7.2630089
     116871          374.78932 14.149986-7.2634477
     116872          324.39807-21.869505 6.7694166
     116873          377.65124 3.4000023-7.2630495
     116874          274.99076 13.448282-7.2652925
     116875          275.60881 13.395144 -7.265237
     116876             212.11-7.5886859 12.734626
     116877          325.24592-21.869547 6.7694446
     116878          378.50017 3.4000039  -7.26309
     116879             212.11-6.6924701 12.716431
     116880          326.09379 -21.86959 6.7694762
     116881           379.3491 3.4000063-7.2631305
     116882             212.11-5.8349191 12.774344
     116883          326.94167-21.869632 6.7695099
     116884          380.19803 3.4000097-7.2631711
     116885          375.43538 14.135951-7.2668604
     116886          375.68881 13.596501-7.2754764
     116887             212.11-4.9900926 12.806904
     116888          327.78956-21.869675 6.7695454
     116889          381.04696  3.400013-7.2632116
     116890             212.11-4.1771403 12.872586
     116891          328.63746-21.869718 6.7695829
     116892          381.89589 3.4000086-7.2632521
     116893             212.11-3.3606526 12.922673
     116894          329.48535 -21.86976 6.7696218
     116895          382.74482 3.4000037-7.2632546
     116896          289.43088 14.142146-7.2500444
     116897             212.11-2.5417725 12.961941
     116898          330.33325-21.869803 6.7696622
     116899          383.59375 3.3999959-7.2632546
     116900             212.11  -1.72244 12.990266
     116901          331.18115-21.869845 6.7697037
     116902          384.44268 3.3999883-7.2632546
     116903             212.11-0.9048889 13.013135
     116904          332.02904-21.869888 6.7697463
     116905          385.29161 3.3999822-7.2632546
     116906             212.11-8.8706e-2 13.029586
     116907          332.87693 -21.86993 6.7697903
     116908          386.14054 3.3999776-7.2632546
     116909             212.11 0.7255652 13.040686
     116910          333.72481-21.869973 6.7698354
     116911          386.98947 3.3999743-7.2632546
     116912          263.75107 12.351238-7.3416814
     116913             212.11 1.5465874 13.055118
     116914          334.57269-21.870015 6.7698815
     116915           387.8384 3.3999722-7.2632546
     116916             212.11 2.3257588 13.083163
     116917          335.42057-21.870058 6.7699287
     116918          388.68733 3.3999698-7.2632546
     116919             212.11 3.1571899 13.086438
     116920          336.26844  -21.8701 6.7699772
     116921          389.53626 3.3999687-7.2632546
     116922          306.07411 13.543584 -7.257512
     116923          305.95164 14.364785-7.2556446
     116924          306.76734 14.367702-7.2557614
     116925             212.11 3.9686167  13.06136
     116926           337.1163-21.870143 6.7700269
     116927          390.38519 3.3999694-7.2632546
     116928          306.90269 13.548845-7.2577254
     116929             212.11 4.7883394 13.055281
     116930          337.96415-21.870197 6.7700776
     116931          391.23412 3.3999719-7.2632687
     116932             212.11   5.59507 13.017532
     116933            338.812-21.870362 6.7701293
     116934          392.08305 3.3999759-7.2633861
     116935             212.11 6.4244672 12.993523
     116936          339.65983-21.870527 6.7701818
     116937          392.93198 3.3999799-7.2635035
     116938             212.11 7.2122317 13.018695
     116939          340.50766-21.870692 6.7702352
     116940           393.7809 3.3999838 -7.263621
     116941          341.35548-21.870857   6.77029
     116942          394.62983  3.399988-7.2637384
     116943          342.20329-21.871009 6.7703457
     116944          395.47876 3.3999927-7.2638558
     116945             212.11 10.881624 12.834652
     116946          343.05109-21.871119 6.7704026
     116947          396.32769 3.3999983-7.2639732
     116948          343.89888-21.871229 6.7704605
     116949          397.17662 3.4000041-7.2640906
     116950          276.35038 13.372634-7.2636229
     116951             212.11 9.6231276   11.0675
     116952          344.74666-21.871339  6.770519
     116953          398.02555 3.4000087 -7.264208
     116954          277.14068 13.368053-7.2611746
     116955             212.11 9.2704936 10.294029
     116956          345.59442-21.871449 6.7705781
     116957          398.87448 3.4000068-7.2643254
     116958          277.95265 13.373434-7.2582807
     116959             212.11 8.9096963 9.5256986
     116960          346.44218-21.871559 6.7706391
     116961          399.72341  3.400003-7.2644428
     116962          278.77253 13.385894 -7.255095
     116963             212.11 8.6350934 8.7562596
     116964          347.28992-21.871669 6.7707022
     116965          400.57234 3.3999969-7.2645602
     116966          279.59915 13.404946-7.2516398
     116967             212.11 8.2604486 7.9367196
     116968          348.13765-21.871778 6.7707668
     116969          401.42127 3.3999943-7.2646776
     116970          280.43091 13.427328-7.2492501
     116971             212.11 7.9515664 7.1643487
     116972          348.98537-21.871888 6.7708344
     116973           402.2702 3.3999757 -7.264795
     116974          281.26722 13.449127-7.2491851
     116975             212.11  7.671916 6.3556349
     116976          349.83308-21.871998 6.7709053
     116977          403.11913 3.3999374-7.2649124
     116978          282.10813 13.470719  -7.24912
     116979             212.11 7.4779513 5.5824727
     116980          350.68078-21.872108 6.7709804
     116981          403.96807 3.3998816-7.2650298
     116982          282.93959  13.49482-7.2490528
     116983          351.52847-21.872218 6.7710604
     116984            404.817 3.3997881-7.2651472
     116985             212.11 6.6453245 5.6976368
     116986          283.79436 13.530078-7.2489728
     116987             212.11 6.8369666 6.5860783
     116988          352.37614-21.872328  6.771146
     116989          405.66593  3.399703-7.2652646
     116990          284.61993 13.569535-7.2488898
     116991             212.11-0.4258771 10.766668
     116992          353.22381-21.872438  6.771238
     116993          406.51486 3.3995727 -7.265382
     116994             212.11-0.5497246 11.529792
     116995          285.46784 13.614697-7.2487997
     116996          354.07147-21.872548 6.7713384
     116997          407.36387 3.4093503-7.2655014
     116998             212.11-10.675447 12.101502
     116999          286.33359 13.646087-7.2487232
     117000          354.91912-21.872658 6.7714516
     117001          408.21389 3.4168798-7.2656204
     117002             212.11-3.1563986 9.2047427
     117003          287.13634 13.692267-7.2486343
     117004           355.7668-21.872768  6.771588
     117005          409.06304 3.4189132-7.2657383
     117006             212.11-9.3990331 9.9154635
     117007          356.61448-21.872878 6.7717756
     117008          409.91241 3.4177987-7.2658555
     117009             212.11-9.0587126 9.1310775
     117010          290.22131  13.36817-7.2497973
     117011          357.46202-21.872988 6.7718739
     117012          410.76201 3.4185832-7.2658945
     117013             212.11-8.6707684 8.3468759
     117014          291.00839 13.347734-7.2503174
     117015           358.3097-21.873098 6.7719188
     117016           411.6112 3.4140028-7.2658901
     117017             212.11 -8.355087 7.5699931
     117018           291.8203 13.339231-7.2508408
     117019          359.15726-21.873207 6.7719881
     117020          412.46026 3.4110831-7.2658872
     117021             212.11-8.0703552 6.7776624
     117022          292.64304 13.336152-7.2513653
     117023          360.00494-21.873317 6.7720599
     117024          413.30869 3.4175462-7.2658935
     117025             212.11 -7.735427 5.9681269
     117026           293.4679 13.339504-7.2518845
     117027           360.8525-21.873427 6.7719083
     117028           215.5581 17.762426 13.801907
     117029          294.30107 13.346282-7.2524053
     117030             212.11 -6.569368  5.245216
     117031          361.70012-21.873537 6.7720598
     117032          215.58741 17.471675 13.014615
     117033          295.13328 13.357276-7.2529211
     117034          362.54767-21.873646 6.7717022
     117035             212.11 5.6892434 4.9591754
     117036          215.63462 17.124985 12.252833
     117037          295.97718 13.370772-7.2534417
     117038          363.39514-21.873756 6.7717154
     117039             212.11 4.8889656 4.9827626
     117040          215.67021  16.78928 11.487313
     117041          296.80665 13.386472-7.2539509
     117042          364.24257-21.873866 6.7714178
     117043             212.11 4.0832678 4.9849803
     117044          215.70546 16.462536 10.715136
     117045          297.63652 13.402187-7.2544603
     117046          365.09074-21.873975 6.7711011
     117047             212.11 3.2539011 4.9766709
     117048          215.72744 16.094189 9.9676892
     117049          298.47255 13.417771-7.2549737
     117050          365.93344-21.873749 6.7704552
     117051             212.11 2.4251152 4.9776341
     117052          215.75849 15.749941 9.2141466
     117053          299.30942 13.431554-7.2554895
     117054          366.79662-21.873113  6.770352
     117055             212.11 1.5967421 5.0465465
     117056           215.7239 15.375379 8.4754526
     117057          300.14484 13.444662-7.2560052
     117058          367.63298-21.872496 6.7685993
     117059             212.11  0.738798 5.1012498
     117060           215.6295 14.988905 7.7685834
     117061          300.98657 13.456929-7.2565257
     117062          368.46811 -21.87188 6.7670032
     117063             212.11-0.1374424 5.1024509
     117064          215.51817 14.593666 7.0558193
     117065          301.83984 13.468717-7.2568012
     117066          369.31242-21.871259   6.76748
     117067             212.11-1.0155952 5.1187051
     117068          215.42351 14.195425 6.3293161
     117069          302.68408  13.48635-7.2569215
     117070          370.15509-21.870638  6.766479
     117071             212.11-1.9115461 5.0963056
     117072          215.37258  13.80824 5.5924977
     117073          303.53501 13.512432-7.2569769
     117074          371.00199-21.870015 6.7670911
     117075             212.11-2.8532147  5.131108
     117076          215.36427 13.436661 4.8899489
     117077           304.3689 13.537586-7.2570344
     117078          371.84906-21.869392 6.7679285
     117079             212.11-3.6811173 5.1412537
     117080          215.26767 13.015647 4.1536113
     117081          305.22748 13.542907-7.2572566
     117082          372.68543-21.868775 6.7666509
     117083          215.19458 12.660202 3.4826794
     117084             212.11-3.6029462 10.673492
     117085           373.5391-21.868147 6.7664208
     117086             212.11-2.8242879 10.739984
     117087          215.15246 12.282105 2.7690273
     117088          307.75312 13.548054-7.2579936
     117089             212.11-2.6205374 10.013431
     117090          374.38802-21.867521 6.7652041
     117091             212.11-3.4157294 9.9337858
     117092          308.59218 13.544704-7.2582785
     117093          375.23603-21.866898  6.766749
     117094          215.36839 8.7868592-2.7752531
     117095          309.42828 13.545599-7.2585289
     117096             212.11 2.4190093 7.1334307
     117097          376.08115-21.866275 6.7649732
     117098          215.38396 8.2161788-3.4033685
     117099             212.11  1.670595 6.8518971
     117100          310.26481 13.547186-7.2587739
     117101             212.11  2.356613 7.8419714
     117102          376.92267-21.865651 6.7605429
     117103          215.43304 7.6259437-4.0140816
     117104          311.10303 13.548721-7.2590199
     117105          377.78045-21.865021 6.7618186
     117106          215.47888 6.9521386-4.6334075
     117107             212.11-6.9269279 6.0745319
     117108          311.94322 13.550152-7.2592673
     117109          378.63578-21.862339 6.7622857
     117110          215.56668  6.246398-5.2091143
     117111          312.78341 13.551972-7.2595116
     117112             212.11-10.113987 12.315931
     117113          379.48378-21.852952 6.7578051
     117114           215.7315 5.4122552-5.7494138
     117115          313.62369 13.554836-7.2597477
     117116          380.30584-21.844619 6.7513376
     117117           215.5852 4.5563414 -6.186752
     117118             212.11-2.9844226 11.479081
     117119          314.50908 13.556265-7.2600001
     117120          381.15141-21.836075 6.7484247
     117121             212.11-7.3678574 11.879153
     117122           216.4027 4.3108022 -6.353234
     117123          315.34576 13.551069-7.2602438
     117124          382.01308-21.827364 6.7471842
     117125             212.11 -6.507838 11.950283
     117126          413.31087 4.2624096-7.2664956
     117127          316.18167 13.552719 -7.260433
     117128          382.86841 -21.81872  6.744558
     117129             212.11-5.6425262    11.968
     117130          413.31573 5.1117115-7.2639746
     117131          317.02059 13.555304-7.2606155
     117132           383.7174-21.810141 6.7414096
     117133             212.11-4.8399909 12.071143
     117134           413.3217 5.9737256-7.2505967
     117135          317.86124 13.556636-7.2608084
     117136          384.57077-21.801524 6.7354715
     117137             212.11 -4.013655 12.152793
     117138          413.32961 6.8300826-7.2207284
     117139          318.70372 13.557799-7.2610031
     117140           385.4236-21.792912 6.7297144
     117141             212.11-3.1876826 12.198013
     117142          413.33646 7.6816304-7.0998748
     117143          319.54544 13.558728-7.2611994
     117144          386.27313-21.784337 6.7223386
     117145             212.11-2.3656707 12.238663
     117146          413.33559 8.5709938-6.9304846
     117147          320.38715  13.56132-7.2613826
     117148          387.12371-21.775752 6.7144145
     117149             212.11 -1.546589  12.27478
     117150          413.35705 9.3892557-6.6374303
     117151          321.22981 13.563845-7.2615665
     117152          387.97846-21.767127 6.7057399
     117153             212.11-0.7337995 12.301344
     117154           413.3984 10.155229-6.1876725
     117155          322.07099 13.565949-7.2617534
     117156          388.81857-21.758649 6.6973787
     117157             212.11 8.3608e-2 12.310918
     117158          413.45005 10.869212-5.7204003
     117159          322.91139 13.568719-7.2619348
     117160          389.67386-21.750016 6.6896722
     117161             212.11 0.9023293 12.325301
     117162          413.50906 11.575114-5.1924246
     117163          323.75244 13.571634-7.2621153
     117164          413.56472   12.1907-4.6052846
     117165          390.51673-21.736225 6.6807112
     117166             212.11 1.6829207 12.350972
     117167          324.59403 13.573783-7.2623019
     117168          391.37143-21.705106 6.6728894
     117169             212.11 2.5119565 12.369798
     117170          413.58625 12.785699-4.0237545
     117171           325.4354 13.575397-7.2624927
     117172          392.22465-21.651679 6.6646721
     117173             212.11 3.3248237  12.35746
     117174          413.55106 13.313844-3.4375406
     117175          326.27706 13.577092 -7.262683
     117176          393.08133-21.610856 6.6571098
     117177             212.11  4.109771 12.376322
     117178          342.05811 14.512641-7.2591153
     117179           327.1189 13.578328-7.2628769
     117180          342.54877 14.838452-7.2618369
     117181          393.93284-21.573522 6.6473935
     117182          343.07801 14.599066-7.2582039
     117183             212.11 4.8889527 12.350235
     117184           327.9609 13.579282-7.2629071
     117185          342.62205 13.831068 -7.259334
     117186          394.79291-21.535045 6.6287395
     117187             212.11 5.6993677 12.267861
     117188           328.7994 13.579681-7.2628052
     117189          395.65498-21.494995 6.5929714
     117190             212.11 6.5095572  12.25373
     117191          329.69873   13.5782-7.2626987
     117192          396.50381 -21.45427 6.5428878
     117193          413.47857 18.086479 4.5597148
     117194             212.11 7.4157661 12.212239
     117195          330.53607 13.572885-7.2626055
     117196          397.34365-21.411612  6.466125
     117197          413.47298 18.395382 5.3538413
     117198          331.37065 13.564348-7.2625174
     117199             212.11-4.4828665  5.888941
     117200          398.18113 -21.33012 6.4014258
     117201          413.45863  18.68046 6.1585037
     117202          332.21762  13.56157-7.2624192
     117203             212.11 2.4443067 6.5606241
     117204          399.01397-21.239237 6.3531075
     117205          413.44168 18.927405 6.9708303
     117206           333.0011 13.561681-7.2623243
     117207             212.11   8.71065  11.43329
     117208          399.86237-21.147423 6.3127217
     117209          413.45926 19.194669 7.7590718
     117210          333.92206 13.563438-7.2622104
     117211             212.11 8.3887383 10.524384
     117212          400.68665-21.059697 6.2904843
     117213          413.43242 19.413822 8.5633795
     117214          334.75375 13.563132-7.2621104
     117215             212.11 8.1740318 9.7457235
     117216          401.52993-20.969767 6.2656395
     117217          413.43833 19.606968  9.373462
     117218          335.58578 13.557787-7.2620178
     117219             212.11 7.8673674 8.9518862
     117220          402.34185-20.883266 6.2427037
     117221           413.4685  19.82844 10.154944
     117222          336.43309 13.555409 -7.261919
     117223             212.11 7.4864931 8.1925199
     117224          403.17095-20.783305 6.2247482
     117225          413.48594 19.994389 11.010859
     117226          337.27963 13.548702-7.2618267
     117227             212.11 7.1949533 7.3702275
     117228          403.97795-20.674242 6.2100028
     117229          413.37604 20.198355 11.887929
     117230          338.14996 13.544676-7.2617276
     117231          404.78672-20.539387 6.2075535
     117232             212.11 0.3700285 10.795192
     117233          339.01535 13.550675-7.2616141
     117234             212.11 0.2536121 11.548671
     117235          405.61218-20.410644  6.212653
     117236          216.18711 9.0007408-2.7663328
     117237            339.798  13.56076-7.2615044
     117238             212.11 1.1618684 10.832731
     117239          406.41372-20.288404 6.2103138
     117240          217.00772 9.2276368-2.7518988
     117241             212.11  1.042721 11.574082
     117242          340.70089 13.602468-7.2609365
     117243          407.22428-20.158187 6.2087792
     117244          217.83642 9.4676948-2.7269449
     117245          341.64007 13.670554-7.2602184
     117246          408.02699-19.970764 6.1504896
     117247          218.66682 9.7068522-2.7006249
     117248             212.11 -8.539729 10.104389
     117249          408.77291 -19.80776 6.1449253
     117250          219.49164 9.9335052-2.6767374
     117251          343.61538 13.695705-7.2588843
     117252             212.11 -8.193753 9.2804241
     117253          409.56189-19.636232 6.1415456
     117254          220.30779 10.155057 -2.670451
     117255          344.53435 13.619437-7.2583951
     117256             212.11-7.8915596 8.4723964
     117257          407.53955-12.609093-5.8540674
     117258           221.1233 10.409495-2.6599612
     117259          345.41985 13.572899-7.2578834
     117260          407.36012 -11.97118-6.2728703
     117261             212.11-7.5908678 7.6960651
     117262          221.94301 10.639608-2.6642804
     117263          346.28925 13.540738-7.2573608
     117264             212.11-7.2742575 6.9167056
     117265          408.46644 -12.94838-5.4005083
     117266          222.76066 10.874429-2.6596768
     117267           347.1482 13.517722-7.2568315
     117268          407.67029-13.258769-5.3487138
     117269          223.58033 11.103262 -2.661954
     117270          347.99672 13.500553-7.2563002
     117271             212.11 5.8446307 5.8784545
     117272          406.74874-13.600793-5.3097415
     117273          224.39637 11.347633-2.6468489
     117274          348.84913 13.485509-7.2557632
     117275             212.11 4.9750981 5.8142122
     117276          405.79445-13.897283-5.3043468
     117277          225.20684 11.601817-2.6196935
     117278          349.69625 13.471363-7.2552283
     117279             212.11 4.1069186 5.7815445
     117280          404.84062-14.184008-5.3438115
     117281          226.02379 11.838354-2.6197435
     117282          350.54905   13.4572-7.2546897
     117283             212.11 3.2694974 5.7450643
     117284          403.97499-14.439724-5.3830302
     117285          226.83304  12.10114 -2.623613
     117286          351.38904 13.444301-7.2541577
     117287             212.11 2.4212694  5.798343
     117288          244.69432-21.175562 8.2051679
     117289          244.75237-21.131769  7.482448
     117290          227.65976 12.349692-2.6169503
     117291          352.23781 13.431082-7.2536203
     117292             212.11 1.5782088 5.9383727
     117293          403.11969-14.659627-5.4072702
     117294          228.47826 12.604312-2.6135921
     117295          353.08194   13.4172 -7.253087
     117296             212.11 0.7203176 5.9970825
     117297          402.26279-14.889159-5.4155143
     117298          229.28066 12.859402-2.6205605
     117299          353.92301 13.404032-7.2522716
     117300             212.11 -0.145118 5.9743327
     117301          401.41908-15.114493-5.4275579
     117302          230.20521 13.152528-2.6141565
     117303          354.77339 13.389843-7.2509673
     117304             212.11-1.0730712 5.9682957
     117305          400.57274-15.343985-5.4640523
     117306          231.12256 13.451386-2.6152767
     117307          355.61841 13.378737-7.2496096
     117308             212.11-2.0141212 6.0151889
     117309          399.72702-15.572047-5.4885316
     117310          232.04561 13.708234 -2.628082
     117311          356.46279   13.3702-7.2482002
     117312             212.11-2.8526556 5.9311362
     117313          398.88257-15.780341-5.5204641
     117314          232.88817 13.951439-2.6386025
     117315          357.31299 13.357846-7.2468584
     117316             212.11-3.7177352 5.9258765
     117317          398.05343-15.993184-5.5595531
     117318          233.73646 14.189522-2.6444601
     117319          358.14312 13.349295-7.2454761
     117320             212.11  5.774272  11.55005
     117321          397.22033-16.186726-5.5986446
     117322          234.57585 14.428573-2.6562556
     117323           358.9775 13.337263-7.2441574
     117324             212.11 6.7490858 11.501561
     117325             212.11 6.5821016  10.72326
     117326          396.36144-16.272531-5.7049391
     117327          235.41256 14.666546-2.6784673
     117328          359.80233 13.327755-7.2428047
     117329          395.54338-16.556728-5.6631798
     117330           236.2466 14.901776-2.6977609
     117331          360.62718 13.318948-7.2414375
     117332             212.11-4.5969107 6.6509558
     117333          394.71269-16.736002-5.6821516
     117334           237.0831 15.142147-2.7094539
     117335          361.44832 13.319017-7.2398946
     117336             212.11-6.4560095 7.0369027
     117337           393.8692-16.916086-5.7055194
     117338          237.89982 15.375711-2.7179341
     117339          362.25518 13.366111-7.2374109
     117340          393.04242-17.085224-5.7317956
     117341          238.73421 15.608227-2.7249987
     117342          363.01515 13.668511-7.2297617
     117343             212.11-6.2708426 11.149895
     117344          392.19442-17.249939-5.7656533
     117345          239.56111 15.833315-2.7315261
     117346          363.93797 13.649717-7.2284161
     117347             212.11-5.4710549 11.247249
     117348          391.36414-17.403129-5.8012543
     117349           240.3756 16.051635-2.7397702
     117350          364.82398  13.63332-7.2270903
     117351             212.11-4.6434258  11.34175
     117352          390.52591 -17.54096-5.8291277
     117353           241.2245 16.273089-2.7471266
     117354          365.69346 13.616308-7.2267954
     117355             212.11-3.8041728 11.396548
     117356          389.68795 -17.68132-5.8454446
     117357          242.04969 16.488779-2.7529326
     117358           366.5545 13.597409-7.2313427
     117359          388.84871-17.817918 -5.861502
     117360          242.87213 16.703818-2.7605246
     117361          367.41223  13.57695-7.2359063
     117362          388.01598-17.952206-5.8786507
     117363          243.68699 16.914538-2.7708232
     117364          368.26625 13.554001 -7.240503
     117365          387.18604 -18.08089-5.9080007
     117366          244.51766 17.129453-2.7811924
     117367          369.11534 13.531402-7.2450688
     117368             212.11 1.8267708 11.616584
     117369          386.34068-18.198636-5.9567923
     117370          245.32672 17.337708-2.7925597
     117371          369.96047 13.506588 -7.249661
     117372             212.11 2.6618952 11.636619
     117373           385.5138-18.327318-5.9930436
     117374          246.14544 17.547545-2.8051361
     117375           370.7988 13.477007-7.2543185
     117376             212.11 3.3948216   11.6537
     117377          384.68415-18.455822-6.0276274
     117378          246.97926 17.751073-2.8299984
     117379          371.63181 13.452084-7.2588545
     117380             212.11 4.1760429    11.691
     117381          383.84591-18.560362-6.0487502
     117382          247.81747 17.952096-2.8592336
     117383          372.47093 13.426983-7.2634236
     117384             212.11 4.9024323 11.715354
     117385          383.00271-18.664855-6.0736527
     117386          248.65407 18.153129-2.8879431
     117387          373.26216 13.411332 -7.267567
     117388          382.15428-18.770982-6.0948404
     117389          249.48563 18.356083-2.9127653
     117390           374.0755 13.403716-7.2716518
     117391             212.11 7.7482072 11.437444
     117392          381.32012-18.869254 -6.117184
     117393          250.31805 18.559654-2.9371284
     117394          374.87551 13.431742-7.2744088
     117395          380.47873-18.966096-6.1420003
     117396          251.15294 18.732634 -2.939004
     117397             212.11  7.527089 10.701507
     117398          379.63799-19.062067-6.1675928
     117399           251.9929  18.89259-2.9453086
     117400          378.80526 -19.15457-6.1954922
     117401          252.81944 19.049883-2.9516538
     117402             212.11 6.3903915 7.6704268
     117403          377.96801-19.238734-6.2153683
     117404          253.65825  19.20583 -2.962912
     117405             212.11  5.906191 6.8163236
     117406          377.13141-19.312847-6.2238621
     117407          254.48658 19.354392-2.9811447
     117408             212.11-3.8029408 6.7117611
     117409          376.28882-19.388808-6.2311008
     117410          255.32013 19.499717-3.0049579
     117411             212.11-4.0246209 7.5020954
     117412             212.11-3.1079698 7.6144666
     117413          375.44721-19.461944-6.2434233
     117414          256.15227 19.641638-3.0328654
     117415             212.11-2.8952267 6.7882198
     117416          374.60484-19.539918-6.2613722
     117417          256.98912  19.77538 -3.059891
     117418          373.75515-19.617305-6.2805757
     117419          257.81523 19.882233-3.0678625
     117420             212.11-7.3996643 9.4043902
     117421          372.91621-19.696711-6.2969305
     117422          258.65774 19.985619-3.0804314
     117423          290.19094 14.141042-7.2500775
     117424             212.11-7.0829482 8.6457034
     117425          372.07869-19.772707-6.3161052
     117426          259.48795 20.086933-3.0937168
     117427          290.97841 14.138107-7.2500765
     117428             212.11-6.8072583 7.8439529
     117429          371.23201-19.834251-6.3236212
     117430          260.31508 20.185297-3.1110596
     117431          291.78602 14.139192-7.2501564
     117432             212.11 4.9726459 6.6316126
     117433          370.39529-19.892911-6.3287729
     117434          261.15636 20.283029-3.1323877
     117435           292.6024 14.143854-7.2503077
     117436             212.11 4.1313819 6.5477432
     117437          369.55387-19.954193-6.3356689
     117438          261.98577 20.379723-3.1528729
     117439          293.42612  14.15127 -7.250514
     117440             212.11 3.2677345 6.5275468
     117441          368.71512-20.015617-6.3422749
     117442          262.81679 20.474832-3.1762226
     117443          294.25157 14.162087-7.2507878
     117444          367.87335-20.074793-6.3437749
     117445          263.64587 20.557875-3.1923734
     117446          295.08017 14.174609-7.2510955
     117447          367.03256-20.127113-6.3510436
     117448          264.49236 20.629147-3.2071913
     117449            295.904 14.189809-7.2514558
     117450          366.19115-20.176005-6.3628047
     117451          265.32784 20.700828-3.2196853
     117452          296.73661  14.20746-7.2518653
     117453          365.34956-20.226588-6.3756088
     117454          266.16214  20.77478-3.2283804
     117455          297.56566 14.224927-7.2522708
     117456          364.51338-20.265588-6.3778151
     117457          266.99562 20.844254-3.2440917
     117458          298.39609 14.241455-7.2526579
     117459          363.66869-20.303873-6.3812278
     117460          267.83242 20.912931-3.2615777
     117461          299.22883 14.256572-7.2530172
     117462             212.11-4.8517545 7.3812027
     117463          362.83432-20.344084  -6.38205
     117464          268.66988 20.982065-3.2784354
     117465          300.06261 14.270641-7.2533559
     117466             212.11 5.4289164 7.4278819
     117467             212.11 4.8144506 7.3537308
     117468          362.00279-20.380754-6.3864943
     117469          269.50738 21.055036-3.2882221
     117470          300.90759 14.283707-7.2536756
     117471             212.11-5.6526243 7.2626984
     117472          361.15538-20.416702-6.3925403
     117473          270.34241 21.104945-3.2931564
     117474          301.74907 14.296711-7.2539937
     117475          360.31928 -20.44919-6.4026075
     117476          271.18642 21.153387-3.2992341
     117477          302.58069 14.317402-7.2544633
     117478             212.11-6.0527144 10.405175
     117479          359.48661 -20.47995-6.4147649
     117480          272.02602 21.201274-3.3061332
     117481          303.41407 14.341458-7.2549995
     117482             212.11-5.2680407 10.521905
     117483          358.64504 -20.51293-6.4250745
