     1 3836            43.4976   21.8591    6.1950
     1 3837            43.4882   21.8686    7.6671
     1 3838            43.4803   21.8694    9.1284
     1 3839            43.4742   21.8694   10.5659
     1 3840            43.4698   21.8694   11.9700
     1 3841            42.5389    0.0000    0.0000
     1 3842            42.5349    1.2059    0.0000
     1 3843            42.5310    2.4111    0.0000
     1 3844            42.5271    3.6150    0.0000
     1 3845            42.5233    4.8175    0.0000
     1 3846            42.5198    6.0242    0.0000
     1 3847            42.5169    7.2486    0.0000
     1 3848            42.5151    8.5033    0.0000
     1 3849            42.5145    9.8038    0.0000
     1 3850            42.5153   11.1694    0.0000
     1 3851            42.5177   12.6278    0.0000
     1 3852            42.5212   14.2000    0.0000
     1 3853            42.5254   15.8978   -0.0002
     1 3854            42.5282   17.6109    0.1197
     1 3855            42.5260   19.0326    0.5942
     1 3856            42.5195   20.1409    1.3607
     1 3857            42.5103   20.9202    2.3568
     1 3858            42.4992   21.4196    3.5186
     1 3859            42.4879   21.7023    4.8280
     1 3860            42.4771   21.8388    6.2149
     1 3861            42.4674   21.8690    7.6685
     1 3862            42.4592   21.8694    9.1295
     1 3863            42.4527   21.8694   10.5665
     1 3864            42.4479   21.8694   11.9700
     1 3865            41.5260    0.0000    0.0000
     1 3866            41.5217    1.2059    0.0000
     1 3867            41.5173    2.4112    0.0000
     1 3868            41.5131    3.6152    0.0000
     1 3869            41.5089    4.8177    0.0000
     1 3870            41.5050    6.0244    0.0000
     1 3871            41.5017    7.2485    0.0000
     1 3872            41.4994    8.5029    0.0000
     1 3873            41.4984    9.8029    0.0000
     1 3874            41.4989   11.1679    0.0000
     1 3875            41.5008   12.6260    0.0000
     1 3876            41.5040   14.1982    0.0000
     1 3877            41.5078   15.8964   -0.0001
     1 3878            41.5098   17.5824    0.1532
     1 3879            41.5070   18.9821    0.6494
     1 3880            41.5001   20.0761    1.4271
     1 3881            41.4905   20.8530    2.4225
     1 3882            41.4792   21.3601    3.5753
     1 3883            41.4677   21.6573    4.8702
     1 3884            41.4567   21.8133    6.2391
     1 3885            41.4467   21.8673    7.6716
     1 3886            41.4381   21.8694    9.1307
     1 3887            41.4312   21.8694   10.5671
     1 3888            41.4260   21.8694   11.9700
     1 3889            40.5132    0.0000    0.0000
     1 3890            40.5084    1.2060    0.0000
     1 3891            40.5037    2.4113    0.0000
     1 3892            40.4990    3.6153    0.0000
     1 3893            40.4945    4.8179    0.0000
     1 3894            40.4902    6.0246    0.0000
     1 3895            40.4865    7.2485    0.0000
     1 3896            40.4838    8.5024    0.0000
     1 3897            40.4824    9.8019    0.0000
     1 3898            40.4824   11.1665    0.0000
     1 3899            40.4839   12.6242    0.0000
     1 3900            40.4867   14.1964    0.0000
     1 3901            40.4901   15.8952    0.0000
     1 3902            40.4913   17.5504    0.1907
     1 3903            40.4879   18.9274    0.7091
     1 3904            40.4805   20.0071    1.4975
     1 3905            40.4707   20.7831    2.4907
     1 3906            40.4592   21.2961    3.6360
     1 3907            40.4474   21.6089    4.9153
     1 3908            40.4362   21.7842    6.2664
     1 3909            40.4259   21.8624    7.6774
     1 3910            40.4170   21.8695    9.1318
     1 3911            40.4097   21.8694   10.5678
     1 3912            40.4041   21.8694   11.9700
     1 3913            39.5004    0.0000    0.0000
     1 3914            39.4952    1.2060    0.0000
     1 3915            39.4901    2.4114    0.0000
     1 3916            39.4850    3.6154    0.0000
     1 3917            39.4801    4.8181    0.0000
     1 3918            39.4753    6.0247    0.0000
     1 3919            39.4713    7.2484    0.0000
     1 3920            39.4682    8.5020    0.0000
     1 3921            39.4663    9.8010    0.0000
     1 3922            39.4660   11.1651    0.0000
     1 3923            39.4671   12.6224    0.0000
     1 3924            39.4694   14.1946    0.0000
     1 3925            39.4724   15.8908    0.0043
     1 3926            39.4728   17.5142    0.2331
     1 3927            39.4688   18.8686    0.7727
     1 3928            39.4610   19.9387    1.5672
     1 3929            39.4508   20.7109    2.5607
     1 3930            39.4391   21.2303    3.6980
     1 3931            39.4271   21.5564    4.9639
     1 3932            39.4156   21.7502    6.2978
     1 3933            39.4051   21.8501    7.6894
     1 3934            39.3958   21.8684    9.1339
     1 3935            39.3882   21.8694   10.5684
     1 3936            39.3822   21.8694   11.9700
     1 3937            38.4875    0.0000    0.0000
     1 3938            38.4820    1.2060    0.0000
     1 3939            38.4765    2.4115    0.0000
     1 3940            38.4710    3.6156    0.0000
     1 3941            38.4657    4.8183    0.0000
     1 3942            38.4605    6.0249    0.0000
     1 3943            38.4560    7.2484    0.0000
     1 3944            38.4525    8.5015    0.0000
     1 3945            38.4503    9.8001    0.0000
     1 3946            38.4495   11.1637    0.0000
     1 3947            38.4502   12.6206    0.0000
     1 3948            38.4522   14.1927    0.0001
     1 3949            38.4547   15.8823    0.0140
     1 3950            38.4543   17.4749    0.2790
     1 3951            38.4498   18.8064    0.8399
     1 3952            38.4416   19.8636    1.6431
     1 3953            38.4311   20.6349    2.6340
     1 3954            38.4191   21.1596    3.7642
     1 3955            38.4069   21.4981    5.0174
     1 3956            38.3952   21.7115    6.3331
     1 3957            38.3844   21.8320    7.7064
     1 3958            38.3748   21.8671    9.1361
     1 3959            38.3667   21.8688   10.5695
     1 3960            38.3603   21.8694   11.9700
     1 3961            37.4747    0.0000    0.0000
     1 3962            37.4688    1.2061    0.0000
     1 3963            37.4629    2.4116    0.0000
     1 3964            37.4570    3.6157    0.0000
     1 3965            37.4512    4.8185    0.0000
     1 3966            37.4457    6.0251    0.0000
     1 3967            37.4408    7.2484    0.0000
     1 3968            37.4369    8.5011    0.0000
     1 3969            37.4342    9.7992    0.0000
     1 3970            37.4331   11.1623    0.0000
     1 3971            37.4333   12.6189    0.0000
     1 3972            37.4349   14.1909    0.0002
     1 3973            37.4368   15.8696    0.0294
     1 3974            37.4356   17.4322    0.3290
     1 3975            37.4305   18.7424    0.9090
     1 3976            37.4218   19.7848    1.7226
     1 3977            37.4110   20.5559    2.7100
     1 3978            37.3988   21.0848    3.8340
     1 3979            37.3864   21.4363    5.0738
     1 3980            37.3745   21.6676    6.3729
     1 3981            37.3635   21.8083    7.7280
     1 3982            37.3535   21.8639    9.1400
     1 3983            37.3451   21.8679   10.5709
     1 3984            37.3384   21.8695   11.9700
     1 3985            36.4619    0.0000    0.0000
     1 3986            36.4555    1.2061    0.0000
     1 3987            36.4492    2.4116    0.0000
     1 3988            36.4430    3.6159    0.0000
     1 3989            36.4368    4.8187    0.0000
     1 3990            36.4309    6.0253    0.0000
     1 3991            36.4256    7.2483    0.0000
     1 3992            36.4212    8.5007    0.0000
     1 3993            36.4182    9.7982    0.0000
     1 3994            36.4165   11.1609    0.0000
     1 3995            36.4163   12.6171    0.0000
     1 3996            36.4173   14.1892    0.0001
     1 3997            36.4184   15.8525    0.0505
     1 3998            36.4163   17.3857    0.3831
     1 3999            36.4104   18.6751    0.9811
     1 4000            36.4012   19.7056    1.8021
     1 4001            36.3900   20.4729    2.7894
     1 4002            36.3776   21.0072    3.9059
     1 4003            36.3650   21.3716    5.1324
     1 4004            36.3530   21.6184    6.4169
     1 4005            36.3419   21.7778    7.7552
     1 4006            36.3319   21.8522    9.1506
     1 4007            36.3233   21.8677   10.5716
     1 4008            36.3165   21.8693   11.9700
     1 4009            35.4490    0.0000    0.0000
     1 4010            35.4423    1.2061    0.0000
     1 4011            35.4356    2.4116    0.0000
     1 4012            35.4290    3.6159    0.0000
     1 4013            35.4224    4.8188    0.0000
     1 4014            35.4161    6.0253    0.0000
     1 4015            35.4103    7.2481    0.0000
     1 4016            35.4055    8.5001    0.0000
     1 4017            35.4020    9.7971    0.0000
     1 4018            35.3998   11.1593    0.0000
     1 4019            35.3989   12.6151    0.0000
     1 4020            35.3991   14.1873   -0.0003
     1 4021            35.3989   15.8308    0.0775
     1 4022            35.3955   17.3350    0.4418
     1 4023            35.3886   18.6028    1.0582
     1 4024            35.3786   19.6234    1.8841
     1 4025            35.3670   20.3876    2.8703
     1 4026            35.3543   20.9276    3.9792
     1 4027            35.3417   21.3012    5.1956
     1 4028            35.3297   21.5638    6.4650
     1 4029            35.3188   21.7396    7.7884
     1 4030            35.3091   21.8310    9.1687
     1 4031            35.3010   21.8621   10.5761
     1 4032            35.2946   21.8685   11.9700
     1 4033            34.4362    0.0000    0.0000
     1 4034            34.4291    1.2060    0.0000
     1 4035            34.4220    2.4115    0.0000
     1 4036            34.4149    3.6157    0.0000
     1 4037            34.4080    4.8185    0.0000
     1 4038            34.4012    6.0249    0.0000
     1 4039            34.3951    7.2474    0.0000
     1 4040            34.3898    8.4988    0.0000
     1 4041            34.3855    9.7953    0.0000
     1 4042            34.3825   11.1569    0.0000
     1 4043            34.3804   12.6123    0.0000
     1 4044            34.3790   14.1846   -0.0005
     1 4045            34.3764   15.8038    0.1105
     1 4046            34.3706   17.2791    0.5056
     1 4047            34.3617   18.5272    1.1378
     1 4048            34.3503   19.5380    1.9682
     1 4049            34.3378   20.3003    2.9521
     1 4050            34.3249   20.8430    4.0558
     1 4051            34.3126   21.2243    5.2631
     1 4052            34.3013   21.5022    6.5178
     1 4053            34.2915   21.6935    7.8268
     1 4054            34.2833   21.8023    9.1916
     1 4055            34.2770   21.8479   10.5860
     1 4056            34.2727   21.8657   11.9700
     1 4057            33.4234    0.0000    0.0000
     1 4058            33.4159    1.2057    0.0000
     1 4059            33.4084    2.4108    0.0000
     1 4060            33.4009    3.6147    0.0000
     1 4061            33.3936    4.8172    0.0000
     1 4062            33.3864    6.0232    0.0000
     1 4063            33.3798    7.2451    0.0000
     1 4064            33.3739    8.4958    0.0000
     1 4065            33.3689    9.7915    0.0000
     1 4066            33.3647   11.1523    0.0000
     1 4067            33.3610   12.6071    0.0000
     1 4068            33.3572   14.1784    0.0007
     1 4069            33.3514   15.7709    0.1479
     1 4070            33.3424   17.2207    0.5690
     1 4071            33.3307   18.4487    1.2171
     1 4072            33.3173   19.4473    2.0542
     1 4073            33.3036   20.2047    3.0382
     1 4074            33.2905   20.7480    4.1381
     1 4075            33.2787   21.1422    5.3315
     1 4076            33.2687   21.4337    6.5727
     1 4077            33.2607   21.6405    7.8670
     1 4078            33.2549   21.7653    9.2169
     1 4079            33.2517   21.8267   10.5970
     1 4080            33.2508   21.8568   11.9700
     1 4081            32.4105    0.0000    0.0000
     1 4082            32.4026    1.2050    0.0000
     1 4083            32.3948    2.4095    0.0000
     1 4084            32.3869    3.6128    0.0000
     1 4085            32.3792    4.8147    0.0000
     1 4086            32.3716    6.0201    0.0000
     1 4087            32.3645    7.2410    0.0000
     1 4088            32.3580    8.4908    0.0000
     1 4089            32.3521    9.7853    0.0000
     1 4090            32.3467   11.1451    0.0000
     1 4091            32.3411   12.5992   -0.0001
     1 4092            32.3345   14.1678    0.0044
     1 4093            32.3251   15.7319    0.1893
     1 4094            32.3126   17.1552    0.6369
     1 4095            32.2979   18.3648    1.2986
     1 4096            32.2823   19.3528    2.1403
     1 4097            32.2674   20.1060    3.1235
     1 4098            32.2541   20.6510    4.2184
     1 4099            32.2430   21.0539    5.4013
     1 4100            32.2343   21.3587    6.6288
     1 4101            32.2284   21.5796    7.9092
     1 4102            32.2255   21.7189    9.2450
     1 4103            32.2259   21.7957   10.6107
     1 4104            32.2290   21.8411   11.9700
     1 4105            31.3977    0.0000    0.0000
     1 4106            31.3894    1.2040    0.0000
     1 4107            31.3812    2.4075    0.0000
     1 4108            31.3729    3.6098    0.0000
     1 4109            31.3648    4.8107    0.0000
     1 4110            31.3568    6.0150    0.0000
     1 4111            31.3492    7.2347    0.0000
     1 4112            31.3421    8.4831    0.0000
     1 4113            31.3353    9.7763    0.0000
     1 4114            31.3283   11.1348    0.0000
     1 4115            31.3204   12.5878    0.0000
     1 4116            31.3104   14.1492    0.0150
     1 4117            31.2968   15.6854    0.2358
     1 4118            31.2802   17.0858    0.7048
     1 4119            31.2621   18.2760    1.3809
     1 4120            31.2439   19.2527    2.2275
     1 4121            31.2275   20.0003    3.2107
     1 4122            31.2141   20.5471    4.3001
     1 4123            31.2039   20.9583    5.4723
     1 4124            31.1970   21.2741    6.6877
     1 4125            31.1938   21.5081    7.9545
     1 4126            31.1945   21.6622    9.2755
     1 4127            31.1992   21.7560   10.6249
     1 4128            31.2074   21.8166   11.9700
     1 4129            30.3849    0.0000    0.0000
     1 4130            30.3762    1.2025    0.0000
     1 4131            30.3676    2.4045    0.0000
     1 4132            30.3590    3.6053    0.0000
     1 4133            30.3505    4.8047    0.0000
     1 4134            30.3421    6.0075    0.0000
     1 4135            30.3340    7.2255    0.0000
     1 4136            30.3263    8.4721    0.0000
     1 4137            30.3185    9.7634    0.0000
     1 4138            30.3100   11.1202    0.0000
     1 4139            30.2997   12.5717    0.0004
     1 4140            30.2862   14.1218    0.0319
     1 4141            30.2685   15.6311    0.2858
     1 4142            30.2479   17.0069    0.7773
     1 4143            30.2264   18.1806    1.4639
     1 4144            30.2056   19.1470    2.3140
     1 4145            30.1880   19.8865    3.2992
     1 4146            30.1744   20.4361    4.3816
     1 4147            30.1652   20.8540    5.5440
     1 4148            30.1600   21.1794    6.7479
     1 4149            30.1595   21.4256    8.0012
     1 4150            30.1637   21.5963    9.3054
     1 4151            30.1728   21.7055   10.6393
     1 4152            30.1861   21.7809   11.9700
     1 4153            29.3720    0.0000    0.0000
     1 4154            29.3630    1.2006    0.0000
     1 4155            29.3541    2.4006    0.0000
     1 4156            29.3451    3.5995    0.0000
     1 4157            29.3362    4.7971    0.0000
     1 4158            29.3275    5.9979    0.0000
     1 4159            29.3190    7.2138    0.0000
     1 4160            29.3106    8.4581    0.0000
     1 4161            29.3018    9.7472    0.0000
     1 4162            29.2919   11.1021    0.0000
     1 4163            29.2794   12.5521    0.0002
     1 4164            29.2625   14.0867    0.0546
     1 4165            29.2412   15.5726    0.3358
     1 4166            29.2170   16.9255    0.8476
     1 4167            29.1924   18.0829    1.5443
     1 4168            29.1694   19.0369    2.3998
     1 4169            29.1506   19.7686    3.3862
     1 4170            29.1370   20.3190    4.4631
     1 4171            29.1285   20.7452    5.6138
     1 4172            29.1250   21.0779    6.8077
     1 4173            29.1268   21.3360    8.0474
     1 4174            29.1343   21.5193    9.3375
     1 4175            29.1475   21.6441   10.6551
     1 4176            29.1652   21.7353   11.9700
     1 4177            28.3592    0.0000    0.0000
     1 4178            28.3499    1.1982    0.0000
     1 4179            28.3406    2.3958    0.0000
     1 4180            28.3313    3.5923    0.0000
     1 4181            28.3221    4.7876    0.0000
     1 4182            28.3130    5.9860    0.0000
     1 4183            28.3040    7.1992    0.0000
     1 4184            28.2950    8.4409    0.0000
     1 4185            28.2854    9.7275    0.0000
     1 4186            28.2740   11.0799    0.0000
     1 4187            28.2590   12.5287   -0.0011
     1 4188            28.2388   14.0443    0.0816
     1 4189            28.2139   15.5047    0.3919
     1 4190            28.1862   16.8354    0.9220
     1 4191            28.1586   17.9741    1.6305
     1 4192            28.1333   18.9190    2.4873
     1 4193            28.1134   19.6450    3.4725
     1 4194            28.0999   20.1939    4.5454
     1 4195            28.0924   20.6227    5.6889
     1 4196            28.0906   20.9647    6.8705
     1 4197            28.0949   21.2322    8.0981
     1 4198            28.1056   21.4300    9.3719
     1 4199            28.1226   21.5722   10.6713
     1 4200            28.1449   21.6791   11.9700
     1 4201            27.3464    0.0000    0.0000
     1 4202            27.3368    1.1953    0.0000
     1 4203            27.3271    2.3900    0.0000
     1 4204            27.3176    3.5837    0.0000
     1 4205            27.3081    4.7761    0.0000
     1 4206            27.2986    5.9716    0.0000
     1 4207            27.2893    7.1819    0.0000
     1 4208            27.2798    8.4204    0.0000
     1 4209            27.2692    9.7039    0.0000
     1 4210            27.2564   11.0536    0.0000
     1 4211            27.2393   12.4996    0.0000
     1 4212            27.2163   13.9948    0.1121
     1 4213            27.1884   15.4310    0.4488
     1 4214            27.1577   16.7407    0.9952
     1 4215            27.1276   17.8630    1.7128
     1 4216            27.1006   18.7947    2.5748
     1 4217            27.0798   19.5132    3.5600
     1 4218            27.0664   20.0623    4.6269
     1 4219            27.0597   20.4939    5.7625
     1 4220            27.0594   20.8419    6.9341
     1 4221            27.0658   21.1193    8.1486
     1 4222            27.0791   21.3315    9.4058
     1 4223            27.0992   21.4891   10.6880
     1 4224            27.1252   21.6118   11.9700
     1 4225            26.3335    0.0000    0.0000
     1 4226            26.3237    1.1920    0.0000
     1 4227            26.3138    2.3835    0.0000
     1 4228            26.3039    3.5739    0.0000
     1 4229            26.2941    4.7632    0.0000
     1 4230            26.2844    5.9554    0.0000
     1 4231            26.2747    7.1622    0.0000
     1 4232            26.2647    8.3973    0.0000
     1 4233            26.2534    9.6775    0.0000
     1 4234            26.2394   11.0241    0.0000
     1 4235            26.2202   12.4656    0.0040
     1 4236            26.1949   13.9388    0.1471
     1 4237            26.1645   15.3518    0.5077
     1 4238            26.1314   16.6403    1.0700
     1 4239            26.0993   17.7477    1.7947
     1 4240            26.0708   18.6650    2.6626
     1 4241            26.0495   19.3753    3.6480
     1 4242            26.0364   19.9210    4.7116
     1 4243            26.0303   20.3574    5.8371
     1 4244            26.0311   20.7132    6.9969
     1 4245            26.0393   20.9983    8.1997
     1 4246            26.0548   21.2218    9.4423
     1 4247            26.0774   21.3960   10.7061
     1 4248            26.1061   21.5356   11.9700
     1 4249            25.3207    0.0000    0.0000
     1 4250            25.3106    1.1883    0.0000
     1 4251            25.3005    2.3762    0.0000
     1 4252            25.2904    3.5630    0.0000
     1 4253            25.2803    4.7486    0.0000
     1 4254            25.2704    5.9371    0.0000
     1 4255            25.2604    7.1401    0.0000
     1 4256            25.2499    8.3714    0.0000
     1 4257            25.2379    9.6478    0.0000
     1 4258            25.2227   10.9911    0.0000
     1 4259            25.2017   12.4257    0.0121
     1 4260            25.1744   13.8761    0.1862
     1 4261            25.1418   15.2669    0.5682
     1 4262            25.1067   16.5345    1.1455
     1 4263            25.0728   17.6259    1.8779
     1 4264            25.0432   18.5306    2.7494
     1 4265            25.0216   19.2303    3.7368
     1 4266            25.0086   19.7758    4.7939
     1 4267            25.0032   20.2151    5.9107
     1 4268            25.0053   20.5743    7.0618
     1 4269            25.0149   20.8685    8.2515
     1 4270            25.0321   21.1062    9.4767
     1 4271            25.0567   21.2959   10.7226
     1 4272            25.0878   21.4502   11.9700
     1 4273            24.3079    0.0000    0.0000
     1 4274            24.2975    1.1843    0.0000
     1 4275            24.2872    2.3681    0.0000
     1 4276            24.2769    3.5510    0.0000
     1 4277            24.2667    4.7327    0.0000
     1 4278            24.2565    5.9172    0.0000
     1 4279            24.2462    7.1160    0.0000
     1 4280            24.2353    8.3431    0.0000
     1 4281            24.2226    9.6155    0.0000
     1 4282            24.2062   10.9552    0.0001
     1 4283            24.1835   12.3793    0.0264
     1 4284            24.1542   13.8078    0.2287
     1 4285            24.1196   15.1759    0.6319
     1 4286            24.0825   16.4235    1.2222
     1 4287            24.0470   17.4981    1.9627
     1 4288            24.0164   18.3882    2.8392
     1 4289            23.9947   19.0787    3.8267
     1 4290            23.9819   19.6228    4.8780
     1 4291            23.9773   20.0637    5.9867
     1 4292            23.9805   20.4283    7.1272
     1 4293            23.9915   20.7327    8.3025
     1 4294            24.0105   20.9812    9.5130
     1 4295            24.0369   21.1868   10.7403
     1 4296            24.0702   21.3568   11.9700
     1 4297            23.2950    0.0000    0.0000
     1 4298            23.2845    1.1798    0.0000
     1 4299            23.2740    2.3592    0.0000
     1 4300            23.2636    3.5377    0.0000
     1 4301            23.2532    4.7150    0.0000
     1 4302            23.2428    5.8950    0.0000
     1 4303            23.2323    7.0893    0.0000
     1 4304            23.2210    8.3118    0.0000
     1 4305            23.2076    9.5798    0.0000
     1 4306            23.1901   10.9156    0.0001
     1 4307            23.1658   12.3259    0.0463
     1 4308            23.1347   13.7327    0.2746
     1 4309            23.0982   15.0784    0.6974
     1 4310            23.0593   16.3063    1.2997
     1 4311            23.0222   17.3661    2.0456
     1 4312            22.9912   18.2368    2.9312
     1 4313            22.9689   18.9237    3.9134
     1 4314            22.9566   19.4635    4.9610
     1 4315            22.9528   19.9058    6.0614
     1 4316            22.9571   20.2751    7.1915
     1 4317            22.9697   20.5860    8.3551
     1 4318            22.9902   20.8476    9.5485
     1 4319            23.0183   21.0679   10.7581
     1 4320            23.0535   21.2535   11.9700
     1 4321            22.2822    0.0000    0.0000
     1 4322            22.2716    1.1750    0.0000
     1 4323            22.2610    2.3496    0.0000
     1 4324            22.2504    3.5233    0.0000
     1 4325            22.2398    4.6959    0.0000
     1 4326            22.2293    5.8711    0.0000
     1 4327            22.2186    7.0604    0.0000
     1 4328            22.2070    8.2780    0.0000
     1 4329            22.1931    9.5414   -0.0001
     1 4330            22.1747   10.8732   -0.0008
     1 4331            22.1492   12.2668    0.0703
     1 4332            22.1170   13.6526    0.3224
     1 4333            22.0793   14.9773    0.7622
     1 4334            22.0391   16.1852    1.3765
     1 4335            22.0014   17.2254    2.1322
     1 4336            21.9700   18.0828    3.0206
     1 4337            21.9479   18.7602    4.0024
     1 4338            21.9360   19.2982    5.0438
     1 4339            21.9327   19.7423    6.1353
     1 4340            21.9378   20.1160    7.2550
     1 4341            21.9514   20.4327    8.4070
     1 4342            21.9727   20.7064    9.5840
     1 4343            22.0016   20.9414   10.7755
     1 4344            22.0377   21.1418   11.9700
     1 4345            21.2694    0.0000    0.0000
     1 4346            21.2587    1.1699    0.0000
     1 4347            21.2479    2.3394    0.0000
     1 4348            21.2372    3.5080    0.0000
     1 4349            21.2266    4.6756    0.0000
     1 4350            21.2159    5.8458    0.0000
     1 4351            21.2051    7.0299    0.0000
     1 4352            21.1933    8.2423    0.0000
     1 4353            21.1790    9.5007   -0.0001
     1 4354            21.1596   10.8277    0.0002
     1 4355            21.1334   12.2033    0.0978
     1 4356            21.1002   13.5678    0.3728
     1 4357            21.0615   14.8709    0.8297
     1 4358            21.0207   16.0582    1.4558
     1 4359            20.9825   17.0794    2.2200
     1 4360            20.9510   17.9225    3.1116
     1 4361            20.9292   18.5911    4.0918
     1 4362            20.9179   19.1236    5.1298
     1 4363            20.9148   19.5731    6.2092
     1 4364            20.9207   19.9494    7.3196
     1 4365            20.9350   20.2744    8.4581
     1 4366            20.9568   20.5596    9.6190
     1 4367            20.9861   20.8086   10.7929
     1 4368            21.0227   21.0236   11.9700
     1 4369            20.2565    0.0000    0.0000
     1 4370            20.2458    1.1645    0.0000
     1 4371            20.2350    2.3286    0.0000
     1 4372            20.2242    3.4919    0.0000
     1 4373            20.2135    4.6541    0.0000
     1 4374            20.2028    5.8189    0.0000
     1 4375            20.1919    6.9975    0.0000
     1 4376            20.1798    8.2044    0.0000
     1 4377            20.1650    9.4575    0.0001
     1 4378            20.1449   10.7771    0.0068
     1 4379            20.1178   12.1345    0.1292
     1 4380            20.0838   13.4774    0.4267
     1 4381            20.0443   14.7578    0.9008
     1 4382            20.0027   15.9243    1.5378
     1 4383            19.9640   16.9283    2.3081
     1 4384            19.9326   17.7563    3.2030
     1 4385            19.9111   18.4162    4.1814
     1 4386            19.9002   18.9467    5.2128
     1 4387            19.8978   19.3967    6.2839
     1 4388            19.9044   19.7774    7.3835
     1 4389            19.9192   20.1115    8.5075
     1 4390            19.9416   20.4072    9.6530
     1 4391            19.9714   20.6689   10.8101
     1 4392            20.0085   20.8982   11.9700
     1 4393            19.2437    0.0000    0.0000
     1 4394            19.2329    1.1588    0.0000
     1 4395            19.2221    2.3172    0.0000
     1 4396            19.2113    3.4747    0.0000
     1 4397            19.2006    4.6313    0.0000
     1 4398            19.1899    5.7903    0.0000
     1 4399            19.1789    6.9631    0.0000
     1 4400            19.1667    8.1641    0.0000
     1 4401            19.1515    9.4117    0.0002
     1 4402            19.1307   10.7221    0.0165
     1 4403            19.1030   12.0600    0.1654
     1 4404            19.0683   13.3816    0.4831
     1 4405            19.0283   14.6398    0.9728
     1 4406            18.9861   15.7864    1.6191
     1 4407            18.9475   16.7704    2.3978
     1 4408            18.9160   17.5865    3.2925
     1 4409            18.8951   18.2350    4.2710
     1 4410            18.8846   18.7650    5.2943
     1 4411            18.8830   19.2138    6.3582
     1 4412            18.8900   19.6006    7.4454
     1 4413            18.9053   19.9415    8.5565
     1 4414            18.9280   20.2485    9.6860
     1 4415            18.9581   20.5218   10.8271
     1 4416            18.9953   20.7651   11.9700
     1 4417            18.2309    0.0000    0.0000
     1 4418            18.2201    1.1527    0.0000
     1 4419            18.2093    2.3051    0.0000
     1 4420            18.1986    3.4567    0.0000
     1 4421            18.1879    4.6073    0.0000
     1 4422            18.1771    5.7604    0.0000
     1 4423            18.1661    6.9270    0.0000
     1 4424            18.1538    8.1220    0.0000
     1 4425            18.1383    9.3639   -0.0004
     1 4426            18.1172   10.6628    0.0309
     1 4427            18.0892   11.9809    0.2048
     1 4428            18.0544   13.2805    0.5426
     1 4429            18.0143   14.5163    1.0470
     1 4430            17.9721   15.6430    1.7020
     1 4431            17.9338   16.6074    2.4879
     1 4432            17.9030   17.4080    3.3854
     1 4433            17.8827   18.0476    4.3613
     1 4434            17.8728   18.5746    5.3782
     1 4435            17.8714   19.0264    6.4312
     1 4436            17.8787   19.4174    7.5074
     1 4437            17.8941   19.7660    8.6050
     1 4438            17.9166   20.0839    9.7186
     1 4439            17.9463   20.3696   10.8431
     1 4440            17.9830   20.6255   11.9700
     1 4441            17.2180    0.0000    0.0000
     1 4442            17.2073    1.1465    0.0000
     1 4443            17.1966    2.2926    0.0000
     1 4444            17.1859    3.4380    0.0000
     1 4445            17.1752    4.5825    0.0000
     1 4446            17.1646    5.7293    0.0000
     1 4447            17.1536    6.8896    0.0000
     1 4448            17.1412    8.0783    0.0000
     1 4449            17.1254    9.3144   -0.0006
     1 4450            17.1040   10.5986    0.0519
     1 4451            17.0758   11.8974    0.2482
     1 4452            17.0409   13.1742    0.6062
     1 4453            17.0008   14.3871    1.1248
     1 4454            16.9589   15.4899    1.7917
     1 4455            16.9208   16.4388    2.5797
     1 4456            16.8910   17.2206    3.4822
     1 4457            16.8710   17.8555    4.4515
     1 4458            16.8615   18.3811    5.4606
     1 4459            16.8604   18.8347    6.5038
     1 4460            16.8682   19.2297    7.5690
     1 4461            16.8835   19.5874    8.6520
     1 4462            16.9060   19.9135    9.7517
     1 4463            16.9354   20.2110   10.8600
     1 4464            16.9713   20.4809   11.9700
     1 4465            16.2052    0.0000    0.0000
     1 4466            16.1946    1.1399    0.0000
     1 4467            16.1840    2.2795    0.0000
     1 4468            16.1734    3.4183    0.0000
     1 4469            16.1628    4.5563    0.0000
     1 4470            16.1522    5.6966    0.0000
     1 4471            16.1413    6.8502    0.0000
     1 4472            16.1289    8.0323    0.0001
     1 4473            16.1130    9.2616    0.0011
     1 4474            16.0916   10.5305    0.0752
     1 4475            16.0635   11.8084    0.2953
     1 4476            16.0288   13.0633    0.6706
     1 4477            15.9891   14.2537    1.2021
     1 4478            15.9479   15.3341    1.8785
     1 4479            15.9106   16.2630    2.6728
     1 4480            15.8816   17.0316    3.5748
     1 4481            15.8622   17.6597    4.5392
     1 4482            15.8532   18.1829    5.5411
     1 4483            15.8525   18.6373    6.5751
     1 4484            15.8600   19.0398    7.6266
     1 4485            15.8751   19.4045    8.6965
     1 4486            15.8970   19.7405    9.7812
     1 4487            15.9260   20.0462   10.8760
     1 4488            15.9608   20.3287   11.9700
     1 4489            15.1924    0.0000    0.0000
     1 4490            15.1819    1.1332    0.0000
     1 4491            15.1714    2.2661    0.0000
     1 4492            15.1609    3.3984    0.0000
     1 4493            15.1504    4.5298    0.0000
     1 4494            15.1400    5.6634    0.0000
     1 4495            15.1291    6.8102    0.0000
     1 4496            15.1168    7.9856    0.0000
     1 4497            15.1008    9.2075    0.0041
     1 4498            15.0794   10.4593    0.1035
     1 4499            15.0516   11.7166    0.3456
     1 4500            15.0173   12.9493    0.7375
     1 4501            14.9782   14.1155    1.2831
