     1 1373            76.8515   17.5011    0.0001
     1 1374            75.8538   17.4994    0.0001
     1 1375            74.8556   17.4972    0.0001
     1 1376            73.8606   17.4953    0.0001
     1 1377            72.8741   17.4950    0.0001
     1 1378            71.9014   17.4982    0.0001
     1 1379            70.9421   17.5058    0.0001
     1 1380            69.9920   17.5161    0.0001
     1 1381            69.0419   17.5242    0.0001
     1 1382            68.0825   17.5267    0.0001
     1 1383            67.1098   17.5226    0.0001
     1 1384            66.1235   17.5135    0.0001
     1 1385            65.1255   17.5012    0.0001
     1 1386            64.1205   17.4891    0.0001
     1 1387            63.1098   17.4793    0.0001
     1 1388            62.0987   17.4777    0.0000
     1 1389            61.0919   17.4920    0.0000
     1 1390            60.1053   17.5323   -0.0001
     1 1391            59.1738   17.6033   -0.0001
     1 1392            58.3502   17.6744    0.0000
     1 1393            57.5447   17.5295   -0.0003
     1 1394            56.6480   17.3788   -0.0002
     1 1395            55.7070   17.2448    0.0000
     1 1396            49.7319   16.8379    0.0005
     1 1397            48.7620   16.7635    0.0006
     1 1398            47.7857   16.6689    0.0002
     1 1399            46.8050   16.5640   -0.0003
     1 1400            45.8242   16.4539    0.0000
     1 1401            44.8471   16.3395    0.0002
     1 1402            43.8739   16.2226   -0.0005
     1 1403            42.9035   16.1086   -0.0012
     1 1404            41.9347   16.0010   -0.0007
     1 1405            40.9675   15.8997    0.0000
     1 1406            40.0023   15.8013   -0.0003
     1 1407            39.0401   15.7012    0.0023
     1 1408            38.0814   15.5968    0.0058
     1 1409            37.1267   15.4872    0.0098
     1 1410            36.1772   15.3715    0.0145
     1 1411            35.2344   15.2485    0.0214
     1 1412            34.3005   15.1161    0.0291
     1 1413            33.3769   14.9703    0.0358
     1 1414            32.4611   14.8055    0.0425
     1 1415            31.5436   14.6214    0.0476
     1 1416            30.6154   14.4377    0.0538
     1 1417            29.6817   14.2634    0.0614
     1 1418            28.7475   14.0968    0.0712
     1 1419            27.8154   13.9321    0.0814
     1 1420            26.8876   13.7613    0.0911
     1 1421            25.9654   13.5753    0.1000
     1 1422            25.0483   13.3665    0.1057
     1 1423            24.1333   13.1312    0.1086
     1 1424            23.2169   12.8773    0.1090
     1 1425            22.2977   12.6221    0.1095
     1 1426            21.3816   12.3907    0.1140
     1 1427            20.4846   12.1578    0.1168
     1 1428            19.5867   11.8961    0.1166
     1 1429            18.6572   11.6614    0.1224
     1 1430            17.7182   11.4498    0.1324
     1 1431            16.7819   11.2467    0.1444
     1 1432            15.8555   11.0363    0.1552
     1 1433            14.9448   10.8009    0.1608
     1 1434            14.0528   10.5187    0.1581
     1 1435            13.1712   10.1589    0.1441
     1 1436            12.2611    9.6865    0.1164
     1 1437            11.2564    9.3017    0.1068
     1 1438            11.6055    8.2349    0.0085
     1 1439            10.2801    8.9287    0.0977
     1 1440            10.6071    7.9869    0.0107
     1 1441             9.3732    8.4972    0.0799
     1 1442             9.7636    7.7314    0.0108
     1 1443             8.6128    7.9117    0.0455
     1 1444             9.1550    7.4975    0.0095
     1 1445           181.0061    8.8198    0.4359
     1 1446           181.6411    8.6072    0.4298
     1 1447           180.8971    7.9751    0.2701
     1 1448           181.7102    7.9288    0.3022
     1 1449           180.0185    8.0825    0.2447
     1 1450           180.1814    9.0323    0.4284
     1 1451           179.2637    9.2405    0.4153
     1 1452           179.0678    8.2130    0.2231
     1 1453           178.2880    9.4566    0.4056
     1 1454           178.0280    8.3484    0.2033
     1 1455           177.2815    9.7165    0.4019
     1 1456           176.3617   10.0958    0.4263
     1 1457           175.4806   10.4016    0.4395
     1 1458           174.5916   10.6549    0.4405
     1 1459           173.6806   10.8773    0.4337
     1 1460           172.7482   11.0827    0.4227
     1 1461           171.7995   11.2831    0.4105
     1 1462           170.8406   11.4940    0.4017
     1 1463           169.8832   11.7319    0.3985
     1 1464           168.9538   12.0063    0.4012
     1 1465           168.0431   12.2655    0.4101
     1 1466           167.1328   12.4978    0.4098
     1 1467           166.2136   12.7048    0.4057
     1 1468           165.2841   12.8932    0.3973
     1 1469           164.3467   13.0698    0.3875
     1 1470           163.4042   13.2398    0.3777
     1 1471           162.4588   13.4080    0.3675
     1 1472           161.5140   13.5788    0.3583
     1 1473           160.5743   13.7563    0.3517
     1 1474           159.6459   13.9429    0.3477
     1 1475           158.7331   14.1331    0.3453
     1 1476           157.8260   14.3081    0.3415
     1 1477           156.9134   14.4670    0.3344
     1 1478           155.9923   14.6142    0.3228
     1 1479           155.0655   14.7542    0.3100
     1 1480           154.1372   14.8886    0.2979
     1 1481           153.2068   15.0147    0.2832
     1 1482           152.2715   15.1313    0.2656
     1 1483           151.3308   15.2389    0.2470
     1 1484           150.3853   15.3392    0.2272
     1 1485           149.4352   15.4345    0.2068
     1 1486           148.4803   15.5264    0.1859
     1 1487           147.5207   15.6164    0.1661
     1 1488           146.5569   15.7061    0.1472
     1 1489           145.5898   15.7971    0.1283
     1 1490           144.6204   15.8924    0.1107
     1 1491           143.6506   15.9923    0.0957
     1 1492           142.6806   16.0929    0.0809
     1 1493           141.7093   16.1880    0.0667
     1 1494           140.7360   16.2746    0.0537
     1 1495           139.7607   16.3536    0.0401
     1 1496           138.7831   16.4272    0.0286
     1 1497           137.8044   16.4985    0.0186
     1 1498           136.8253   16.5684    0.0109
     1 1499           135.8460   16.6372    0.0057
     1 1500           134.8672   16.7055    0.0022
     1 1501           133.8900   16.7746    0.0002
     1 1502           132.9148   16.8450   -0.0016
     1 1503           131.9430   16.9171   -0.0003
     1 1504           130.9744   16.9896    0.0002
     1 1505           130.0073   17.0592    0.0000
     1 1506           129.0395   17.1234   -0.0001
     1 1507           128.0703   17.1816    0.0001
     1 1508           127.0999   17.2346    0.0003
     1 1509           126.1287   17.2828    0.0003
     1 1510           125.1568   17.3263    0.0001
     1 1511           124.1843   17.3653   -0.0001
     1 1512           123.2110   17.4002   -0.0002
     1 1513           122.2367   17.4310   -0.0002
     1 1514           121.2615   17.4585   -0.0001
     1 1515           120.2857   17.4829    0.0000
     1 1516           119.3092   17.5045    0.0000
     1 1517           118.3318   17.5228    0.0001
     1 1518           117.3529   17.5375    0.0001
     1 1519           116.3718   17.5491    0.0001
     1 1520           115.3876   17.5578    0.0001
     1 1521           114.3994   17.5648    0.0001
     1 1522           113.4060   17.5713    0.0001
     1 1523           112.4065   17.5794    0.0001
     1 1524           111.3997   17.5919    0.0001
     1 1525           110.3856   17.6134    0.0001
     1 1526           109.3642   17.6495    0.0000
     1 1527           108.3378   17.7073    0.0000
     1 1528           107.3086   17.7929   -0.0001
     1 1529           106.2783   17.9090   -0.0003
     1 1530           105.2402   18.0540   -0.0004
     1 1531           104.1895   18.2142   -0.0002
     1 1532           103.1124   18.3649    0.0003
     1 1533           102.0155   18.4576    0.0008
     1 1534           100.9317   18.5099    0.0011
     1 1535            99.8650   18.5294    0.0012
     1 1536            98.8146   18.5343    0.0012
     1 1537            97.7773   18.5337    0.0012
     1 1538            96.7487   18.5300    0.0012
     1 1539            95.7304   18.5280    0.0012
     1 1540            94.7213   18.5271    0.0012
     1 1541            93.7189   18.5264    0.0011
     1 1542            92.7220   18.5262    0.0011
     1 1543            91.7287   18.5263    0.0011
     1 1544            90.7377   18.5264    0.0011
     1 1545            89.7480   18.5263    0.0011
     1 1546            88.7590   18.5265    0.0012
     1 1547            87.7704   18.5265    0.0012
     1 1548            86.7820   18.5264    0.0012
     1 1549            85.7937   18.5265    0.0012
     1 1550            84.8053   18.5265    0.0012
     1 1551            83.8170   18.5264    0.0012
     1 1552            82.8285   18.5265    0.0012
     1 1553            81.8397   18.5265    0.0012
     1 1554            80.8506   18.5264    0.0011
     1 1555            79.8609   18.5263    0.0011
     1 1556            78.8703   18.5260    0.0011
     1 1557            77.8784   18.5254    0.0011
     1 1558            76.8849   18.5247    0.0011
     1 1559            75.8896   18.5237    0.0011
     1 1560            74.8933   18.5225    0.0011
     1 1561            73.8988   18.5221    0.0011
     1 1562            72.9103   18.5230    0.0011
     1 1563            71.9319   18.5264    0.0011
     1 1564            70.9644   18.5331    0.0012
     1 1565            70.0042   18.5401    0.0012
     1 1566            69.0430   18.5434    0.0012
     1 1567            68.0757   18.5398    0.0012
     1 1568            67.0993   18.5304    0.0011
     1 1569            66.1121   18.5165    0.0011
     1 1570            65.1176   18.5004    0.0010
     1 1571            64.1191   18.4831    0.0008
     1 1572            63.1219   18.4673    0.0006
     1 1573            62.1260   18.4552    0.0003
     1 1574            61.1353   18.4510   -0.0002
     1 1575            60.1589   18.4578   -0.0008
     1 1576            59.2122   18.4713   -0.0016
     1 1577            58.3062   18.4675   -0.0024
     1 1578            57.4071   18.3892   -0.0015
     1 1579            56.4755   18.2914    0.0000
     1 1580            55.5188   18.1939    0.0000
     1 1581            54.5489   18.0985   -0.0011
     1 1582            53.5675   18.0088   -0.0029
     1 1583            52.5713   17.9417   -0.0022
     1 1584            51.5759   17.9155   -0.0002
     1 1585            50.5956   17.8840    0.0024
     1 1586            49.6232   17.8305    0.0043
     1 1587            48.6481   17.7560    0.0060
     1 1588            47.6659   17.6624    0.0098
     1 1589            46.6797   17.5606    0.0153
     1 1590            45.6946   17.4564    0.0195
     1 1591            44.7157   17.3516    0.0260
     1 1592            43.7433   17.2452    0.0323
     1 1593            42.7741   17.1382    0.0405
     1 1594            41.8064   17.0330    0.0509
     1 1595            40.8398   16.9295    0.0630
     1 1596            39.8751   16.8246    0.0764
     1 1597            38.9128   16.7158    0.0909
     1 1598            37.9533   16.6017    0.1064
     1 1599            36.9967   16.4819    0.1224
     1 1600            36.0434   16.3561    0.1384
     1 1601            35.0943   16.2232    0.1553
     1 1602            34.1504   16.0820    0.1717
     1 1603            33.2119   15.9309    0.1866
     1 1604            32.2775   15.7685    0.1997
     1 1605            31.3438   15.5962    0.2126
     1 1606            30.4078   15.4215    0.2262
     1 1607            29.4700   15.2487    0.2394
     1 1608            28.5316   15.0770    0.2555
     1 1609            27.5941   14.9036    0.2714
     1 1610            26.6584   14.7234    0.2864
     1 1611            25.7258   14.5317    0.3004
     1 1612            24.7965   14.3244    0.3107
     1 1613            23.8698   14.1000    0.3151
     1 1614            22.9453   13.8619    0.3187
     1 1615            22.0232   13.6192    0.3204
     1 1616            21.1055   13.3796    0.3239
     1 1617            20.1925   13.1411    0.3283
     1 1618            19.2765   12.9012    0.3331
     1 1619            18.3496   12.6716    0.3412
     1 1620            17.4167   12.4501    0.3541
     1 1621            16.4828   12.2288    0.3679
     1 1622            15.5522   11.9970    0.3790
     1 1623            14.6283   11.7415    0.3834
     1 1624            13.7104   11.4494    0.3791
     1 1625            12.7914   11.1099    0.3640
     1 1626            11.8547   10.7226    0.3407
     1 1627            10.8839   10.3309    0.3174
     1 1628             9.8955    9.9147    0.2929
     1 1629             8.8745    9.4134    0.2535
     1 1630             7.6850    8.6130    0.1711
     1 1631             8.2558    7.0178    0.0041
     1 1632             7.2842    7.2118    0.0234
     1 1633             9.0698    6.8493    0.0000
     1 1634             9.8764    6.9024   -0.0004
     1 1635            10.7703    7.0170   -0.0001
     1 1636            11.7507    7.1287    0.0003
     1 1637            12.7947    7.1803    0.0000
     1 1638            13.8029    7.0735   -0.0001
     1 1639            14.7537    7.0312    0.0000
     1 1640            15.7017    7.0336    0.0000
     1 1641            16.6643    7.0604    0.0000
     1 1642            17.6424    7.0983    0.0000
     1 1643            18.6360    7.1362    0.0000
     1 1644            19.6466    7.1612    0.0000
     1 1645            20.6721    7.1565    0.0000
     1 1646            21.6962    7.1114    0.0000
     1 1647            22.7044    7.0597    0.0000
     1 1648            23.6966    7.0208    0.0000
     1 1649            24.6857    7.0114    0.0000
     1 1650            25.6843    7.0118    0.0000
     1 1651            26.6836    6.9919    0.0000
     1 1652            27.6743    6.9728    0.0000
     1 1653            28.6592    6.9615    0.0000
     1 1654            29.6429    6.9588    0.0000
     1 1655            30.6287    6.9632    0.0000
     1 1656            31.6175    6.9716    0.0000
     1 1657            32.6089    6.9796    0.0000
     1 1658            33.6016    6.9843    0.0000
     1 1659            34.5944    6.9872    0.0000
     1 1660            35.5862    6.9900    0.0000
     1 1661            36.5761    6.9936    0.0000
     1 1662            37.5646    6.9984    0.0000
     1 1663            38.5525    7.0053    0.0000
     1 1664            39.5410    7.0154    0.0000
     1 1665            40.5305    7.0274    0.0000
     1 1666            41.5209    7.0384    0.0000
     1 1667            42.5126    7.0449    0.0000
     1 1668            43.5054    7.0435    0.0000
     1 1669            44.4985    7.0320    0.0000
     1 1670            45.4901    7.0105    0.0000
     1 1671            46.4787    6.9837    0.0000
     1 1672            47.4644    6.9586    0.0000
     1 1673            48.4481    6.9402    0.0000
     1 1674            49.4305    6.9300    0.0000
     1 1675            50.4119    6.9248    0.0000
     1 1676            51.3979    6.9240    0.0000
     1 1677            52.3844    6.9219    0.0000
     1 1678            53.3703    6.9211    0.0000
     1 1679            54.3569    6.9233    0.0000
     1 1680            55.3453    6.9281    0.0000
     1 1681            56.3351    6.9337    0.0000
     1 1682            57.3262    6.9392    0.0000
     1 1683            58.3182    6.9430    0.0000
     1 1684            59.3107    6.9454    0.0000
     1 1685            60.3034    6.9467    0.0000
     1 1686            61.2961    6.9473    0.0000
     1 1687            62.2886    6.9477    0.0000
     1 1688            63.2809    6.9483    0.0000
     1 1689            64.2728    6.9492    0.0000
     1 1690            65.2640    6.9500    0.0000
     1 1691            66.2540    6.9503    0.0000
     1 1692            67.2427    6.9497    0.0000
     1 1693            68.2296    6.9475    0.0000
     1 1694            69.2148    6.9441    0.0000
     1 1695            70.1988    6.9400    0.0000
     1 1696            71.1822    6.9357    0.0000
     1 1697            72.1664    6.9323    0.0000
     1 1698            73.1515    6.9303    0.0000
     1 1699            74.1375    6.9294    0.0000
     1 1700            75.1244    6.9291    0.0000
     1 1701            76.1122    6.9292    0.0000
     1 1702            77.1003    6.9292    0.0000
     1 1703            78.0887    6.9293    0.0000
     1 1704            79.0771    6.9294    0.0000
     1 1705            80.0654    6.9294    0.0000
     1 1706            81.0538    6.9293    0.0000
     1 1707            82.0421    6.9291    0.0000
     1 1708            83.0305    6.9291    0.0000
     1 1709            84.0189    6.9290    0.0000
     1 1710            85.0073    6.9291    0.0000
     1 1711            85.9957    6.9291    0.0000
     1 1712            86.9841    6.9291    0.0000
     1 1713            87.9724    6.9291    0.0000
     1 1714            88.9609    6.9291    0.0000
     1 1715            89.9493    6.9291    0.0000
     1 1716            90.9378    6.9291    0.0000
     1 1717            91.9263    6.9292    0.0000
     1 1718            92.9148    6.9292    0.0000
     1 1719            93.9033    6.9292    0.0000
     1 1720            94.8918    6.9291    0.0000
     1 1721            95.8800    6.9290    0.0000
     1 1722            96.8679    6.9288    0.0000
     1 1723            97.8553    6.9284    0.0000
     1 1724            98.8419    6.9280    0.0000
     1 1725            99.8277    6.9282    0.0000
     1 1726           100.8130    6.9302    0.0000
     1 1727           101.7985    6.9355    0.0000
     1 1728           102.7853    6.9451    0.0000
     1 1729           103.7737    6.9567    0.0000
     1 1730           104.7637    6.9673    0.0000
     1 1731           105.7547    6.9732    0.0000
     1 1732           106.7460    6.9736    0.0000
     1 1733           107.7372    6.9694    0.0000
     1 1734           108.7282    6.9636    0.0000
     1 1735           109.7188    6.9594    0.0000
     1 1736           110.7088    6.9574    0.0000
     1 1737           111.6984    6.9569    0.0000
     1 1738           112.6877    6.9567    0.0000
     1 1739           113.6765    6.9564    0.0000
     1 1740           114.6650    6.9561    0.0000
     1 1741           115.6532    6.9555    0.0000
     1 1742           116.6413    6.9548    0.0000
     1 1743           117.6291    6.9538    0.0000
     1 1744           118.6169    6.9524    0.0000
     1 1745           119.6044    6.9505    0.0000
     1 1746           120.5919    6.9481    0.0000
     1 1747           121.5793    6.9452    0.0000
     1 1748           122.5669    6.9423    0.0000
     1 1749           123.5549    6.9398    0.0000
     1 1750           124.5434    6.9385    0.0000
     1 1751           125.5328    6.9392    0.0000
     1 1752           126.5237    6.9431    0.0000
     1 1753           127.5171    6.9519    0.0000
     1 1754           128.5131    6.9661    0.0000
     1 1755           129.5114    6.9845    0.0000
     1 1756           130.5108    7.0036    0.0000
     1 1757           131.5091    7.0176    0.0000
     1 1758           132.5041    7.0232    0.0000
     1 1759           133.4955    7.0217    0.0000
     1 1760           134.4841    7.0165    0.0000
     1 1761           135.4710    7.0095    0.0000
     1 1762           136.4566    7.0014    0.0000
     1 1763           137.4411    6.9928    0.0000
     1 1764           138.4243    6.9842    0.0000
     1 1765           139.4060    6.9757    0.0000
     1 1766           140.3853    6.9674    0.0000
     1 1767           141.3623    6.9609    0.0000
     1 1768           142.3378    6.9590    0.0000
     1 1769           143.3137    6.9643    0.0000
     1 1770           144.2933    6.9765    0.0000
     1 1771           145.2774    6.9872    0.0000
     1 1772           146.2637    6.9912    0.0000
     1 1773           147.2508    6.9887    0.0000
     1 1774           148.2385    6.9835    0.0000
     1 1775           149.2266    6.9797    0.0000
     1 1776           150.2154    6.9808    0.0000
     1 1777           151.2059    6.9893    0.0000
     1 1778           152.1996    7.0079    0.0000
     1 1779           153.1982    7.0367    0.0000
     1 1780           154.2023    7.0714    0.0000
     1 1781           155.2099    7.1014    0.0000
     1 1782           156.2176    7.1251    0.0000
     1 1783           157.2255    7.1412    0.0000
     1 1784           158.2343    7.1471    0.0000
     1 1785           159.2414    7.1366    0.0000
     1 1786           160.2422    7.1117    0.0000
     1 1787           161.2344    7.0780    0.0000
     1 1788           162.2188    7.0415    0.0000
     1 1789           163.1971    7.0075    0.0000
     1 1790           164.1712    6.9789    0.0000
     1 1791           165.1424    6.9582    0.0000
     1 1792           166.1121    6.9501    0.0000
     1 1793           167.0838    6.9616    0.0000
     1 1794           168.0654    6.9991    0.0001
     1 1795           169.0702    7.0576    0.0001
     1 1796           170.0893    7.0772   -0.0003
     1 1797           171.0953    7.0625    0.0000
     1 1798           172.0800    7.0301    0.0016
     1 1799           173.0453    6.9949    0.0043
     1 1800           173.9950    6.9722    0.0092
     1 1801           174.9348    6.9811    0.0172
     1 1802           175.8833    7.0475    0.0306
     1 1803           176.8932    7.1985    0.0554
     1 1804           177.9533    7.2075    0.0781
     1 1805           178.9693    7.1595    0.0970
     1 1806           179.9357    7.0970    0.1165
     1 1807           180.8615    7.0481    0.1408
     1 1808           181.7644    7.0446    0.1716
     1 1809           182.6816    7.1264    0.2174
     1 1810           182.5385    8.0922    0.3767
     1 1811           182.3265    9.1465    0.6089
     1 1812           183.4156    9.0934    0.6820
     1 1813           183.4109    8.1811    0.4476
     1 1814           183.6466    7.2558    0.2809
     1 1815           184.7249    7.5500    0.3950
     1 1816           184.1076    8.2702    0.5153
     1 1817           188.9587    7.7235    0.7527
     1 1818           188.7893    6.8626    0.5053
     1 1819           187.8909    6.9930    0.4706
     1 1820           188.0490    7.9217    0.7297
     1 1821           187.1021    8.1238    0.7090
     1 1822           186.9281    7.1396    0.4402
     1 1823           186.1316    8.3478    0.6946
     1 1824           185.9004    7.3106    0.4141
     1 1825           185.1621    8.6200    0.6912
     1 1826           184.3075    8.9641    0.7207
     1 1827           181.3675    9.6389    0.6707
     1 1828           180.4519    9.9548    0.6839
     1 1829           179.5222   10.2195    0.6818
     1 1830           178.5741   10.4732    0.6770
     1 1831           177.6200   10.7400    0.6795
     1 1832           176.6891   11.0369    0.6874
     1 1833           175.7744   11.3188    0.6961
     1 1834           174.8594   11.5781    0.6951
     1 1835           173.9348   11.8163    0.6899
     1 1836           173.0000   12.0385    0.6816
     1 1837           172.0581   12.2559    0.6702
     1 1838           171.1126   12.4773    0.6628
     1 1839           170.1695   12.7108    0.6574
     1 1840           169.2362   12.9567    0.6544
     1 1841           168.3095   13.1968    0.6575
     1 1842           167.3833   13.4235    0.6567
     1 1843           166.4526   13.6346    0.6505
     1 1844           165.5162   13.8317    0.6424
     1 1845           164.5758   14.0196    0.6317
     1 1846           163.6323   14.2007    0.6226
     1 1847           162.6875   14.3778    0.6125
     1 1848           161.7438   14.5545    0.6012
     1 1849           160.8030   14.7311    0.5948
     1 1850           159.8676   14.9100    0.5881
     1 1851           158.9385   15.0883    0.5829
     1 1852           158.0119   15.2597    0.5755
     1 1853           157.0829   15.4200    0.5659
     1 1854           156.1491   15.5686    0.5583
     1 1855           155.2125   15.7111    0.5405
     1 1856           154.2735   15.8479    0.5230
     1 1857           153.3321   15.9769    0.5065
     1 1858           152.3880   16.0984    0.4868
     1 1859           151.4409   16.2125    0.4651
     1 1860           150.4907   16.3202    0.4418
     1 1861           149.5371   16.4222    0.4178
     1 1862           148.5800   16.5208    0.3927
     1 1863           147.6197   16.6169    0.3663
     1 1864           146.6564   16.7107    0.3404
     1 1865           145.6906   16.8036    0.3155
     1 1866           144.7229   16.8975    0.2906
     1 1867           143.7538   16.9926    0.2671
     1 1868           142.7833   17.0873    0.2428
     1 1869           141.8108   17.1769    0.2205
     1 1870           140.8364   17.2612    0.1956
     1 1871           139.8596   17.3397    0.1736
     1 1872           138.8815   17.4159    0.1509
     1 1873           137.9028   17.4909    0.1296
     1 1874           136.9235   17.5643    0.1101
     1 1875           135.9437   17.6363    0.0913
     1 1876           134.9643   17.7071    0.0749
     1 1877           133.9851   17.7769    0.0588
     1 1878           133.0070   17.8460    0.0454
     1 1879           132.0306   17.9151    0.0328
     1 1880           131.0555   17.9831    0.0230
     1 1881           130.0808   18.0483    0.0155
     1 1882           129.1062   18.1097    0.0098
     1 1883           128.1312   18.1667    0.0040
     1 1884           127.1560   18.2196   -0.0003
     1 1885           126.1808   18.2681   -0.0005
     1 1886           125.2055   18.3121    0.0001
     1 1887           124.2299   18.3518   -0.0003
     1 1888           123.2535   18.3873   -0.0010
     1 1889           122.2764   18.4191   -0.0010
     1 1890           121.2986   18.4474   -0.0006
     1 1891           120.3204   18.4730   -0.0001
     1 1892           119.3417   18.4955    0.0003
     1 1893           118.3622   18.5144    0.0007
     1 1894           117.3817   18.5298    0.0010
     1 1895           116.3996   18.5415    0.0012
     1 1896           115.4156   18.5505    0.0012
     1 1897           114.4285   18.5570    0.0013
     1 1898           113.4380   18.5628    0.0013
     1 1899           112.4427   18.5691    0.0013
     1 1900           111.4422   18.5791    0.0013
     1 1901           110.4354   18.5964    0.0014
     1 1902           109.4229   18.6269    0.0015
     1 1903           108.4054   18.6778    0.0015
     1 1904           107.3832   18.7561    0.0013
     1 1905           106.3558   18.8671    0.0004
     1 1906             6.1880    7.1982    0.0487
     1 1907             6.3244    8.4131    0.2137
     1 1908             7.1053    6.0887   -0.0001
     1 1909             6.0816    6.0789    0.0001
     1 1910             8.0807    6.0306    0.0001
     1 1911             8.9963    5.9698    0.0000
     1 1912             9.9011    5.9770    0.0000
     1 1913            10.8387    6.0202    0.0000
     1 1914            11.8151    6.0647    0.0000
     1 1915            12.8151    6.0802    0.0000
     1 1916            13.8077    6.0496    0.0000
     1 1917            14.7839    6.0255    0.0000
     1 1918            15.7580    6.0188    0.0000
     1 1919            16.7364    6.0271    0.0000
     1 1920            17.7204    6.0444    0.0000
     1 1921            18.7106    6.0626    0.0000
     1 1922            19.7086    6.0721    0.0000
     1 1923            20.7121    6.0655    0.0000
     1 1924            21.7162    6.0418    0.0000
     1 1925            22.7154    6.0132    0.0000
     1 1926            23.7094    5.9906    0.0000
     1 1927            24.7015    5.9809    0.0000
     1 1928            25.6950    5.9775    0.0000
     1 1929            26.6877    5.9701    0.0000
     1 1930            27.6767    5.9609    0.0000
     1 1931            28.6633    5.9531    0.0000
     1 1932            29.6494    5.9491    0.0000
     1 1933            30.6364    5.9501    0.0000
     1 1934            31.6246    5.9540    0.0000
     1 1935            32.6139    5.9582    0.0000
     1 1936            33.6041    5.9611    0.0000
     1 1937            34.5943    5.9630    0.0000
     1 1938            35.5839    5.9644    0.0000
     1 1939            36.5728    5.9658    0.0000
     1 1940            37.5612    5.9678    0.0000
     1 1941            38.5495    5.9716    0.0000
     1 1942            39.5380    5.9779    0.0000
     1 1943            40.5269    5.9853    0.0000
     1 1944            41.5160    5.9917    0.0000
     1 1945            42.5054    5.9953    0.0000
     1 1946            43.4951    5.9941    0.0000
     1 1947            44.4847    5.9872    0.0000
     1 1948            45.4736    5.9748    0.0000
     1 1949            46.4614    5.9599    0.0000
     1 1950            47.4483    5.9469    0.0000
     1 1951            48.4346    5.9383    0.0000
     1 1952            49.4204    5.9336    0.0000
     1 1953            50.4076    5.9325    0.0000
     1 1954            51.3955    5.9321    0.0000
     1 1955            52.3835    5.9316    0.0000
     1 1956            53.3713    5.9313    0.0000
     1 1957            54.3594    5.9321    0.0000
     1 1958            55.3478    5.9338    0.0000
     1 1959            56.3366    5.9357    0.0000
     1 1960            57.3257    5.9376    0.0000
     1 1961            58.3151    5.9390    0.0000
     1 1962            59.3047    5.9398    0.0000
     1 1963            60.2943    5.9402    0.0000
     1 1964            61.2840    5.9405    0.0000
     1 1965            62.2738    5.9408    0.0000
     1 1966            63.2636    5.9412    0.0000
     1 1967            64.2533    5.9417    0.0000
     1 1968            65.2427    5.9423    0.0000
     1 1969            66.2319    5.9426    0.0000
     1 1970            67.2202    5.9422    0.0000
     1 1971            68.2077    5.9411    0.0000
     1 1972            69.1948    5.9396    0.0000
     1 1973            70.1812    5.9375    0.0000
     1 1974            71.1679    5.9356    0.0000
     1 1975            72.1547    5.9341    0.0000
     1 1976            73.1420    5.9333    0.0000
     1 1977            74.1295    5.9329    0.0000
     1 1978            75.1176    5.9329    0.0000
     1 1979            76.1059    5.9330    0.0000
     1 1980            77.0942    5.9330    0.0000
     1 1981            78.0826    5.9330    0.0000
     1 1982            79.0710    5.9331    0.0000
     1 1983            80.0593    5.9330    0.0000
     1 1984            81.0476    5.9329    0.0000
     1 1985            82.0360    5.9329    0.0000
     1 1986            83.0244    5.9328    0.0000
     1 1987            84.0128    5.9329    0.0000
     1 1988            85.0012    5.9329    0.0000
     1 1989            85.9895    5.9328    0.0000
     1 1990            86.9779    5.9329    0.0000
     1 1991            87.9663    5.9329    0.0000
     1 1992            88.9546    5.9329    0.0000
     1 1993            89.9430    5.9329    0.0000
     1 1994            90.9314    5.9329    0.0000
     1 1995            91.9198    5.9329    0.0000
     1 1996            92.9082    5.9329    0.0000
     1 1997            93.8966    5.9329    0.0000
     1 1998            94.8850    5.9329    0.0000
     1 1999            95.8733    5.9329    0.0000
     1 2000            96.8616    5.9328    0.0000
     1 2001            97.8497    5.9327    0.0000
     1 2002            98.8376    5.9327    0.0000
     1 2003            99.8253    5.9331    0.0000
     1 2004           100.8130    5.9343    0.0000
     1 2005           101.8009    5.9373    0.0000
     1 2006           102.7890    5.9419    0.0000
     1 2007           103.7774    5.9473    0.0000
     1 2008           104.7662    5.9520    0.0000
     1 2009           105.7554    5.9544    0.0000
     1 2010           106.7446    5.9537    0.0000
     1 2011           107.7339    5.9504    0.0000
     1 2012           108.7230    5.9471    0.0000
     1 2013           109.7120    5.9452    0.0000
     1 2014           110.7008    5.9447    0.0000
     1 2015           111.6895    5.9446    0.0000
     1 2016           112.6781    5.9445    0.0000
     1 2017           113.6666    5.9445    0.0000
     1 2018           114.6549    5.9443    0.0000
     1 2019           115.6432    5.9441    0.0000
     1 2020           116.6314    5.9438    0.0000
     1 2021           117.6196    5.9434    0.0000
     1 2022           118.6077    5.9426    0.0000
     1 2023           119.5958    5.9418    0.0000
     1 2024           120.5838    5.9406    0.0000
     1 2025           121.5719    5.9393    0.0000
     1 2026           122.5600    5.9378    0.0000
     1 2027           123.5483    5.9368    0.0000
     1 2028           124.5368    5.9363    0.0000
     1 2029           125.5258    5.9368    0.0000
     1 2030           126.5157    5.9394    0.0000
     1 2031           127.5068    5.9447    0.0000
     1 2032           128.4989    5.9525    0.0000
     1 2033           129.4919    5.9622    0.0000
     1 2034           130.4848    5.9717    0.0000
     1 2035           131.4767    5.9780    0.0000
     1 2036           132.4671    5.9799    0.0000
